Texto: 
physical exam notable for a sacral dimple overlying the coccyx. otherwise physical exam within normal limits.
the finding merits conservative management in asymptomatic individuals, with re-evaluation only warranted with the emergence of symptomatology.
on ultrasound the patient was found to have a smooth walled, cigar shaped cystic dilation of the caudal spinal cord overlaying the l2 vertebral body at the level of the conus medullaris. the dilatation ended approximately 1 segment beyond the spinal cord at l3. the dilated area appears to be contiguous with the central canal, with enhancement through transmission to the underlying vertebral body. there were no septations, intracystic masses, edema, or tethering.
ventriculus terminalis (aka "fifth ventricle")
- hydromyelia
- syringomyelia
- neoplasm
an asymptomatic 18 month old caucasian male undergoes spinal cord ultrasound, as an outpatient, for the evaluation of a sacral dimple and possible tethered cord. the patient’s history is significant for prematurity with birth at 30 weeks gestation and non-02 dependent bronchopulmonary dysplasia. no past surgical history.


Keywords by value: 
- cord: 0.06908880681288088 (753)
- dimple: 0.0664954156011166 (21)
- sacral: 0.054538712445240015 (193)
- spinal: 0.0488262161230785 (1010)
- emergence: 0.04689105544663031 (1)
- cigar: 0.04689105544663031 (20)
- overlaying: 0.04689105544663031 (1)
- non-02: 0.04689105544663031 (1)
- merits: 0.04320410235854549 (2)
- re-evaluation: 0.04104737306009781 (3)
- ventriculus: 0.04104737306009781 (7)
- terminalis: 0.04104737306009781 (7)
- intracystic: 0.037360419972013 (6)
- hydromyelia: 0.037360419972013 (22)
- coccyx: 0.036540469547399916 (12)
- ended: 0.036540469547399916 (531)
- vertebral: 0.03597655766396019 (629)
- tethering: 0.03464326239878964 (17)
- undergoes: 0.03464326239878964 (10)
- aka: 0.03214324309429105 (78)
- syringomyelia: 0.03214324309429105 (72)
- bronchopulmonary: 0.03182077170165044 (24)
- transmission: 0.03122914598297903 (28)
- asymptomatic: 0.030729706361660503 (453)
- medullaris: 0.03069678716086742 (30)
- prematurity: 0.03069678716086742 (24)
- walled: 0.03044934026919246 (48)
- tethered: 0.03044934026919246 (35)
- body: 0.029524082049883875 (675)
- symptomatology: 0.029360008287032814 (31)
- -: 0.029229709447473884 (21459)
- caudal: 0.02897990741478736 (65)
- warranted: 0.02879958001225714 (30)
- l2: 0.028292610970744776 (106)
- septations: 0.027829784497395683 (47)
- conus: 0.02740402541402581 (50)
- l3: 0.027269356222620007 (133)
- ultrasound: 0.026969389202194716 (868)
- individuals: 0.0265259416355181 (60)
- beyond: 0.026411546926895957 (50)
- contiguous: 0.02618988364816953 (59)
- outpatient: 0.02587380162438867 (59)
- notable: 0.025112626924172328 (66)
- fifth: 0.024938212972986203 (100)
- gestation: 0.024853104774334923 (171)
- dependent: 0.02452566917327411 (112)
- shaped: 0.023136225028254864 (181)
- physical: 0.022303247548736575 (1030)
- birth: 0.021840362886458322 (176)
- caucasian: 0.021698510508361715 (117)
- dilation: 0.021425673836087514 (157)
- overlying: 0.020567864540363457 (154)
- exam: 0.019970573829250406 (2159)
- smooth: 0.01989545004645038 (207)
- segment: 0.0198293728124155 (438)
- 18: 0.019731771010988924 (533)
- dilatation: 0.01947992994398255 (233)
- underlying: 0.01947992994398255 (213)
- limits: 0.018735178719372372 (246)
- at: 0.018474943928164355 (83424)
- conservative: 0.0181534097983735 (340)
- canal: 0.018058422471777722 (437)
- dysplasia: 0.017942025071514385 (406)
- 30: 0.017479198598165293 (631)
- management: 0.017151762997104476 (356)
- ventricle: 0.017033991050949084 (556)
- appears: 0.01691877032338962 (329)
- dilated: 0.01651644365208313 (410)
- otherwise: 0.01632614485865077 (333)
- neoplasm: 0.01547955625485068 (578)
- masses: 0.015364853180830251 (522)
- possible: 0.015308416057894 (472)
- central: 0.014955485940744462 (709)
- finding: 0.014649263324672772 (2193)
- past: 0.014442550382693799 (582)
- area: 0.01437146938369291 (1184)
- found: 0.014324604332192086 (642)
- approximately: 0.014062860779550972 (626)
- only: 0.013667083289813487 (984)
- month: 0.01363624755745005 (1567)
- ’: 0.013585248615135404 (1174)
- evaluation: 0.013203397850142594 (786)
- cystic: 0.013109748442828502 (1209)
- level: 0.013100473551313467 (1166)
- s: 0.01303599822933291 (414481)
- through: 0.012909345842664195 (1208)
- weeks: 0.012900413600538023 (793)
- edema: 0.012855976007613248 (980)
- an: 0.01257090281153968 (75109)
- history: 0.012555473805394504 (2881)
- significant: 0.012222591229011827 (999)
- enhancement: 0.01218345088363317 (898)
- for: 0.011634704499617794 (12260)
- ,: 0.011519577256054781 (45533)
- ``: 0.01117093105123307 (0)
- the: 0.01103052803486376 (67588)
- '': 0.010956114372245973 (0)
- 1: 0.010815565787019718 (15898)
- were: 0.010320672003669793 (1679)
- have: 0.00984275573598453 (1751)
- surgical: 0.009554371118358796 (1704)
- no: 0.00915366117770002 (35870)
- patient: 0.009112680116131786 (8535)
- within: 0.008670911746734476 (1927)
- male: 0.008219178393018474 (2906)
- normal: 0.0071255981627611755 (4858)
- be: 0.0070093442731060055 (14541)
- as: 0.006875412265394297 (55990)
- to: 0.006814916624090206 (40381)
- there: 0.0067644444492818544 (3976)
- a: 0.00632872024178619 (549576)
- or: 0.005327248664700572 (60128)
- was: 0.005256795330923866 (7680)
- old: 0.0046539074301183755 (3947)
- on: 0.003850484108326745 (91641)
- (: 0.003842349607680109 (9594)
- ): 0.0037954132559218355 (10569)
- with: 0.0031118131938800463 (23954)
- is: 0.0029909083956634343 (65037)
- of: 0.002478804272297626 (41955)
- in: 0.002241474628405611 (113220)
- and: 0.0019149894226831749 (31978)
- .: 0.0018882731966673551 (82185)
