Texto: 
the catheter can no longer be palpated underneath the skin.
snare retrieval of catheter fragment through a moderate sized vascular sheath placed in the right common femoral vein.
immediate post mediport chest radiograph demonstrates appropriately positioned catheter. approximately three months later, repeat chest radiograph shows fracture of the catheter at the hub with embolization of the free fragment into the right atrium and projectiong over the heart.

several intra-procedural fluroscopic images show the catheter to extend into the ivc. serial images demonstrate a snare positioned the around the catheter with retraction inferiorly out the right femoral vein access site. 

a final photograph shows the free catheter lodged in the access sheath.
subclavian central venous catheter fracture and embolization
catheter fragmentation or separation at the hub can be secondary to the following causes:
-operator error during implantation (failure to attach catheter securely to port)
-twiddler's syndrome (patient twisting and playing with the catheter port constantly.  this also occurs with pacemakers)
-product failure
-inappropriate use of catheter for power inject of contrast
-mechanical wear
-as a complication of a catheter stripping procedure
74 year old female with history of ovarian cancer and in-dwelling chest mediport in the the right subclavian vein for chemotherapy.
fragments that embolize to the right heart are relatively easy to retrieve unless they are adherent to the atrial wall (covered with white thrombus and epithelialized).  operators should proceed with caution in this situation.  if a chronic catheter fragment is not arrhythmogenic, it should probably be left alone. catheter fragments can also embolize to the pulmonary arteries making retrieval more challenging.  lidocaine should be on hand and left heart block ruled out before catheterizing the pulmonary arteries, a procedure that is seldom done in this era of multichannel ct and mra.


Keywords by value: 
- catheter: 0.19428966353253144 (315)
- hub: 0.05124524443789623 (9)
- snare: 0.04687207610628774 (5)
- embolize: 0.04687207610628774 (31)
- retrieval: 0.042498907774679254 (18)
- mediport: 0.041755797139623206 (18)
- fragment: 0.03736262435499289 (381)
- port: 0.03641006931383643 (2618)
- access: 0.03415975421012203 (182)
- positioned: 0.03300946047640624 (50)
- sheath: 0.029682300061786668 (105)
- vein: 0.029261198631048427 (782)
- fragments: 0.02821270032878747 (105)
- heart: 0.028098545573269157 (585)
- projectiong: 0.02780920638475236 (1)
- intra-procedural: 0.02780920638475236 (1)
- -operator: 0.02780920638475236 (1)
- -twiddler: 0.02780920638475236 (1)
- -product: 0.02780920638475236 (14)
- -inappropriate: 0.02780920638475236 (1)
- -as: 0.02780920638475236 (57)
- in-dwelling: 0.02780920638475236 (1)
- retrieve: 0.02780920638475236 (26)
- arrhythmogenic: 0.02780920638475236 (1)
- catheterizing: 0.02780920638475236 (1)
- multichannel: 0.02780920638475236 (1)
- subclavian: 0.027515275253709715 (193)
- should: 0.0257811533932694 (1389)
- securely: 0.025622622218948114 (2)
- -mechanical: 0.025622622218948114 (2)
- epithelialized: 0.025622622218948114 (2)
- embolization: 0.025105593167287193 (243)
- constantly: 0.024343552477281982 (3)
- pacemakers: 0.024343552477281982 (3)
- era: 0.024343552477281982 (11467)
- photograph: 0.02343603805314387 (12)
- inject: 0.02343603805314387 (252)
- operators: 0.02343603805314387 (6)
- underneath: 0.02273211517833564 (5)
- stripping: 0.02273211517833564 (5)
- caution: 0.02273211517833564 (10)
- procedure: 0.022580924045025545 (352)
- arteries: 0.022318004824832687 (281)
- free: 0.022190542949012376 (296)
- error: 0.02215696831147774 (10)
- attach: 0.02215696831147774 (106)
- fluroscopic: 0.021670688564388595 (8)
- implantation: 0.021670688564388595 (22)
- seldom: 0.021670688564388595 (7)
- lidocaine: 0.021249453887339627 (9)
- failure: 0.0211196106172326 (329)
- wear: 0.020877898569811603 (46)
- proceed: 0.020877898569811603 (30)
- easy: 0.020545531012531395 (10)
- challenging: 0.020545531012531395 (11)
- femoral: 0.020511028496175424 (704)
- lodged: 0.0202448679847575 (16)
- power: 0.0202448679847575 (22)
- situation: 0.019717883490551927 (23)
- fragmentation: 0.01948410439858435 (16)
- chest: 0.01935074763461374 (1824)
- adherent: 0.019062869721535383 (17)
- can: 0.018342798288350816 (6061)
- covered: 0.018205034656918216 (171)
- out: 0.017817374617403885 (3801)
- block: 0.017412244662341227 (102)
- radiograph: 0.017173177627264117 (1777)
- retraction: 0.017079877105061016 (58)
- appropriately: 0.016779214077287122 (34)
- be: 0.016627845089513302 (14541)
- palpated: 0.01633417118056818 (41)
- sized: 0.016172362680922907 (82)
- twisting: 0.016094468003981673 (53)
- pulmonary: 0.015751106058170747 (1648)
- separation: 0.01566363035412126 (56)
- 74: 0.015405970950290764 (128)
