Texto: 
unknown
surgical resection of the mass was performed and pathologically confirmed as an ependymoma.
» large, intradural, enhancing mass with complex signal characteristics and includes both cystic and solid components
» possibly originating in the filum terminale
» layering debris at the caudal posrtion of the cystic component
» hyperintense signal on t2-weighted images
» complex signal on the t1-weighted images
» lacking enhancement beyond what is represented as t1-bright following gadolinium
ependymoma, with scattered myxopapillary features
intradural-extramedullary mass:
» ependymoma
» myxopapillary ependymoma
» schwannoma
» meningioma
» paraganglioma
the patient is a 27 year old woman with a three-week history of low back pain following a rock-climbing event
myxopapillary ependymomas which account for the vast majority of neoplasms in the caudal portions of the cord and have been known to hemorrhage.  as noted in the findings, layering debris at the dependent portion of the caudal, cystic component of this mass was visualized, and felt to represent hemorrhage.  the final pathology report concluded the lesion was an ependymoma, with scattered myxopapillary features.  it is possible that this hemorrhage was the event that precipitated the patients recent symptoms and prompted her to seek medical attention.


Keywords by value: 
- »: 0.2226626472007811 (455)
- myxopapillary: 0.1272748816659669 (16)
- ependymoma: 0.09194917877855198 (232)
- caudal: 0.07858013356701958 (65)
- layering: 0.05206077925292637 (32)
- debris: 0.0500442356857911 (48)
- event: 0.04539590251677306 (443)
- posrtion: 0.04238230011522355 (1)
- three-week: 0.04238230011522355 (1)
- rock-climbing: 0.04238230011522355 (1)
- hemorrhage: 0.04102293150253898 (714)
- scattered: 0.03826188958668289 (141)
- component: 0.0375275340214466 (287)
- intradural-extramedullary: 0.03710051026585764 (3)
- t1-bright: 0.03571742337907023 (5)
- cystic: 0.03554758712382344 (1209)
- features: 0.034673387222356515 (232)
- lacking: 0.03464461784390576 (5)
- precipitated: 0.03464461784390576 (5)
- complex: 0.03290279690013593 (318)
- signal: 0.03249626437893431 (1276)
- represented: 0.031818720416491725 (10)
- ependymomas: 0.0313121794758291 (19)
- filum: 0.030853957457539077 (16)
- terminale: 0.030853957457539077 (15)
- concluded: 0.029362827994539847 (15)
- vast: 0.02848628204841507 (42)
- seek: 0.027979741107752438 (32)
- pathologically: 0.027307808692487254 (25)
- intradural: 0.026536930567125815 (51)
- prompted: 0.025572167608173164 (38)
- paraganglioma: 0.02542864374687662 (62)
- attention: 0.025289280588832137 (39)
- originating: 0.024528588256068223 (47)
- beyond: 0.023871975107002116 (50)
- following: 0.02331997843174181 (761)
- account: 0.023204492199049156 (128)
- mass: 0.02285501936437624 (5255)
- t1-weighted: 0.02254030787942984 (82)
- dependent: 0.022167431752766985 (112)
- final: 0.022167431752766985 (113)
- what: 0.021689679474818886 (210)
- portions: 0.02137533928605518 (91)
- possibly: 0.02102339984363549 (90)
- neoplasms: 0.020911588006307283 (110)
- t2-weighted: 0.02080231756843442 (164)
- characteristics: 0.02043831842547434 (116)
- majority: 0.02019422070733288 (116)
- components: 0.020146853897510707 (122)
- gadolinium: 0.019487233121003568 (182)
- felt: 0.0193256147998546 (147)
- 27: 0.019055231538686927 (323)
- was: 0.019005336965647823 (7680)
- schwannoma: 0.0187637670107233 (243)
- as: 0.01864294479654992 (55990)
- report: 0.018389835755710394 (1124)
- represent: 0.018042900917978517 (432)
- hyperintense: 0.017056058965880628 (240)
- pathology: 0.016814415529434048 (310)
- visualized: 0.01662948148699272 (265)
- includes: 0.0165619249799944 (250)
- solid: 0.016386281983203747 (476)
- unknown: 0.016033074522233206 (260)
- meningioma: 0.015798506425264786 (444)
- images: 0.01576215280720533 (1966)
- cord: 0.015611413077910584 (753)
- confirmed: 0.01544903655330191 (298)
- portion: 0.014880801189226378 (507)
- that: 0.014192122389988687 (3273)
- possible: 0.013836452975404194 (472)
- recent: 0.013811149273268257 (581)
- back: 0.01355320353532441 (949)
- known: 0.01300024559838375 (769)
- enhancing: 0.012884391985022881 (642)
- resection: 0.01281209449769336 (574)
- medical: 0.012640912500317328 (618)
- her: 0.01235294066579296 (13092)
- performed: 0.011454703515515958 (901)
- low: 0.011423884869549998 (6753)
- an: 0.01136216215658394 (75109)
- been: 0.01117689850703842 (987)
- at: 0.011132338007996472 (83424)
- enhancement: 0.011011965221745365 (898)
- the: 0.010634560361817369 (67588)
- patients: 0.01063257018925974 (1457)
- both: 0.010491346109067892 (1020)
- symptoms: 0.010238737869702592 (1259)
- noted: 0.009737601867560546 (1365)
- woman: 0.009489918016773588 (987)
- this: 0.009241703974174356 (5602)
- it: 0.00923484800256258 (53878)
- ,: 0.009110434897216402 (45533)
- large: 0.00898337707611096 (2420)
- have: 0.008896336915216787 (1751)
- findings: 0.008744408345144037 (1669)
- surgical: 0.008635681587747374 (1704)
- lesion: 0.008368053971156033 (3600)
- is: 0.008109963149779697 (65037)
- which: 0.007668964361743023 (2234)
- on: 0.006960490503513732 (91641)
- to: 0.006159636179466148 (40381)
- in: 0.006077844665484447 (113220)
- a: 0.0057201894493067494 (549576)
- history: 0.005674108354360978 (2881)
- :: 0.005434013538416659 (11095)
- and: 0.0051925674730447634 (31978)
- pain: 0.005017346959282379 (5051)
- year: 0.004596659948427475 (4271)
- old: 0.004206416331068532 (3947)
- patient: 0.004118230437098019 (8535)
- of: 0.003920800988393841 (41955)
- for: 0.0035053276377053615 (12260)
- with: 0.0022500803094209565 (23954)
- .: 0.0008533542331092855 (82185)
