Texto: 
flank tenderness
antibiotics, f/u with ct to exclude mass.
us shows hyperechoic area in right renal up with adjacent cyst.
acute pyelonephritis
pyelonephritis
cystic renal mass
right flank pain, fever, incr wbc


Keywords by value: 
- pyelonephritis: 0.269560920404184 (87)
- incr: 0.23825725470179726 (1794)
- flank: 0.21728258801998687 (162)
- f/u: 0.1437570503378383 (36)
- renal: 0.1387824621328686 (1899)
- exclude: 0.12267168391757954 (157)
- hyperechoic: 0.115465503829635 (131)
- us: 0.09687594073275436 (24420)
- antibiotics: 0.08674909074785138 (336)
- wbc: 0.08419121217772466 (388)
- fever: 0.07814223315005314 (569)
- area: 0.07302260119281803 (1184)
- adjacent: 0.07302260119281803 (562)
- tenderness: 0.0702408735913955 (608)
- cystic: 0.06661169479058807 (1209)
- mass: 0.06424113551067917 (5255)
- shows: 0.06349658647915889 (912)
- up: 0.06210397705551955 (7615)
- cyst: 0.06206408475746224 (3901)
- acute: 0.0570237656515269 (1548)
- right: 0.04873684914110361 (8044)
- ct: 0.03230550414573089 (27172)
- pain: 0.02820562614947932 (5051)
- ,: 0.02194946477167195 (45533)
- to: 0.011542381309269899 (40381)
- in: 0.011389114328115 (113220)
- with: 0.006324550058912959 (23954)
- .: 0.0019188938430997988 (82185)
