Texto: 
physical exam:	there was a 8cm x 3.5cm lesion on the temperoparietal scalp. centrally within the lesion were areas of alopecia and five firm, mobile 0.5-2cm subcutaneous nodules and several well healed biopsy sites. no bruits were appreciated on auscultation. 
laboratory: bone scan and cerebral angiography were normal. mri revealed an enhancing lesion in the deep soft tissues of the scalp covering a 9cm x 9cm area overlying the left parietal and frontal bones, superficial to the temporalis muscle, with no evidence of bony involvement. 
histopathology: proliferations of nevomelanocytes, dendritic and spindled cells, and schwann cells extending from the lower dermis through the subcutaneous fat to the galea.
surgical excision of the entire lesion
neurocristic hamartoma (1997 uniformed services dermatology seminar, case#20) submitted by: david s. mezebish, lcdr, mc (fs), usn
this 27 year old white female has a lifelong history of alopecia on the left scalp, and a 10-15 year history of slowly growing, slightly tender subcutaneous left scalp nodules.


Keywords by value: 
- scalp: 0.10214887571221637 (92)
- 9cm: 0.08166038238410993 (26)
- alopecia: 0.07432549158453379 (7)
- subcutaneous: 0.07057254875395995 (140)
- temperoparietal: 0.04664295462416136 (1)
- 0.5-2cm: 0.04664295462416136 (1)
- nevomelanocytes: 0.04664295462416136 (1)
- galea: 0.04664295462416136 (19)
- neurocristic: 0.04664295462416136 (1)
- mezebish: 0.04664295462416136 (1)
- schwann: 0.04297550922437329 (245)
- proliferations: 0.040830191192054964 (4)
- spindled: 0.040830191192054964 (3)
- temporalis: 0.039308063824585224 (5)
- dendritic: 0.039308063824585224 (5)
- 3.5cm: 0.03812741011392803 (6)
- nodules: 0.037486972120664035 (303)
- 8cm: 0.037162745792266895 (32)
- lesion: 0.03683714764022126 (3600)
- lcdr: 0.036347133729688806 (8)
- cells: 0.036258695176190445 (362)
- usn: 0.035640618424797155 (131)
- lifelong: 0.035640618424797155 (9)
- david: 0.03501742775994856 (13)
- fs: 0.03231464668182163 (102)
- covering: 0.03197317302500908 (35)
- were: 0.03079819582047494 (1679)
- bruits: 0.030792519314351886 (25)
- 10-15: 0.030792519314351886 (24)
- x: 0.029831389792036794 (21286)
- dermis: 0.029012242930112665 (43)
- healed: 0.027259030570565352 (50)
- submitted: 0.02674242491149701 (50)
- s.: 0.026501883249715228 (14634)
- mc: 0.026501883249715228 (508)
- mobile: 0.025736903203095608 (108)
- 1997: 0.025344797530324596 (72)
- histopathology: 0.02525114897424311 (58)
- seminar: 0.02515912917153481 (62)
- growing: 0.02497975588224549 (78)
- uniformed: 0.02489229925816501 (61)
- hamartoma: 0.024721606865476007 (115)
- centrally: 0.02463828222543294 (70)
- sites: 0.02463828222543294 (111)
- slowly: 0.024556249492438415 (70)
- services: 0.02439590372791287 (68)
- dermatology: 0.02439590372791287 (81)
- superficial: 0.0241641438196674 (94)
- :: 0.02392116012678656 (11095)
- auscultation: 0.023013811139216477 (91)
- angiography: 0.022718147338187607 (129)
- five: 0.022548367896116178 (124)
- entire: 0.022224327550927188 (156)
- firm: 0.022172198998318658 (681)
- appreciated: 0.022018825787349074 (127)
- 27: 0.02097083682564487 (323)
- overlying: 0.020459039860255712 (154)
- parietal: 0.019316044709222137 (288)
- bones: 0.01907953582605861 (274)
- tissues: 0.018556882151139115 (249)
- excision: 0.018556882151139115 (255)
- tender: 0.018351380387561 (1010)
- deep: 0.018301228303145425 (296)
- slightly: 0.01827632940876758 (266)
- bony: 0.01808124720872352 (304)
- #: 0.017733791634607872 (494)
- laboratory: 0.016661861036264897 (321)
- involvement: 0.01657110400332178 (401)
- 20: 0.01625669437120114 (2416)
- muscle: 0.01623976313982193 (802)
- biopsy: 0.01604070498220508 (501)
- ,: 0.01575561227878392 (45533)
- cerebral: 0.015663738104571803 (595)
- areas: 0.015213477096540034 (527)
- extending: 0.015199571686983052 (456)
- left: 0.01517627411544309 (7401)
- white: 0.01499526038471967 (558)
- several: 0.01453488272868988 (511)
- revealed: 0.01451044386172536 (621)
- area: 0.01429542986314427 (1184)
- frontal: 0.014202602827954271 (673)
- enhancing: 0.014179648322141582 (642)
- fat: 0.013750858851225572 (1111)
- through: 0.012841042425507241 (1208)
- scan: 0.012657520954671844 (1175)
- history: 0.012489042727059084 (2881)
- evidence: 0.011854193562787713 (1043)
- on: 0.011490333529609969 (91641)
- bone: 0.011235104134708306 (2205)
- physical: 0.011092620473974805 (1030)
- soft: 0.011010194518484392 (1339)
- mri: 0.01038770293605619 (1820)
- well: 0.010227941550098683 (2228)
- lower: 0.010168582377586574 (1849)
- year: 0.01011751607696206 (4271)
- exam: 0.009932454708727714 (2159)
- case: 0.009891557845858575 (2053)
- surgical: 0.009503818890219331 (1704)
- female: 0.009295027891258379 (1301)
- no: 0.00910522910797674 (35870)
- within: 0.008625033906804663 (1927)
- has: 0.008490476034361259 (2768)
- a: 0.008393646599335476 (549576)
- the: 0.00804625466529039 (67588)
- (: 0.007644039431151963 (9594)
- ): 0.007550663408606403 (10569)
- by: 0.00752841747748611 (2984)
- normal: 0.007087896585180428 (4858)
- there: 0.006728653737909993 (3976)
- from: 0.006700718059016996 (3282)
- and: 0.006667000212304387 (31978)
- an: 0.006252195049125555 (75109)
- was: 0.005228981599014216 (7680)
- this: 0.005085382081027158 (5602)
- old: 0.00462928358128177 (3947)
- to: 0.0045192392427829235 (40381)
- of: 0.004314955585110683 (41955)
- in: 0.002229614974287063 (113220)
- .: 0.0013147976332350472 (82185)
- with: 0.0006190697147613213 (23954)
