Texto: 
pain, swelling, and tenderness over the 5th digit of the hand.
it is recommended to elevate and apply ice immediately.  
   
if the break is severe, it is advised to have the fracture set and then held in place with surgical hardware.
a comminuted fracture occurring at the neck of the fifth metacarpal bone with volar angulation.
fifth metacarpal fracture.
fracture.
31 year old african american male with no past medical history smelling of alcohol, complains of soreness in his hand after an altercation. proud of his injury, the patient repeats over and over again "the best shot is a cheap shot!"
this patient has a fracture of the neck of the fifth metacarpal. other names for this fracture include boxer's fracture, brawler's fracture or street-fighter's fracture.

a boxer's fracture may involve any of the metacarpals, however it is most common in the fifth metacarpal.  the colloquialism is derived from punching a hard object with a closed fist. some clinicians prefer to use the term brawler's fracture because the trained pugilist knows not to strike with the knuckle of their fifth digit.  

if enough force is used the bone can become displaced or comminuted.  complications from this type of fracture may result in malalignment and could have a significant effect on grip strength.


Keywords by value: 
- fracture: 0.1121862737065284 (2836)
- fifth: 0.09726937840085906 (100)
- metacarpal: 0.09161297191638455 (91)
- brawler: 0.06740557048470168 (3)
- boxer: 0.06165331172486811 (6)
- shot: 0.04964568531045877 (47)
- comminuted: 0.0443965354453674 (51)
- digit: 0.043893426550625204 (182)
- 's: 0.03908810411549886 (1676)
- proud: 0.03657891462226763 (1)
- cheap: 0.03657891462226763 (1)
- street-fighter: 0.03657891462226763 (1)
- colloquialism: 0.03657891462226763 (1)
- punching: 0.03657891462226763 (1)
- pugilist: 0.03657891462226763 (1)
- knows: 0.03657891462226763 (1)
- knuckle: 0.03370278524235084 (4)
- repeats: 0.03202035740787713 (3)
- names: 0.03202035740787713 (3)
- trained: 0.03202035740787713 (28)
- elevate: 0.030826655862434056 (467)
- strike: 0.030826655862434056 (4)
- soreness: 0.029900749010507873 (5)
- prefer: 0.029900749010507873 (87)
- hand: 0.029147000132011807 (547)
- apply: 0.029144228027960344 (12)
- fist: 0.028504598651083755 (280)
- malalignment: 0.028504598651083755 (12)
- held: 0.02746180019348663 (29)
- smelling: 0.02746180019348663 (9)
- over: 0.027082687844065922 (1978)
- altercation: 0.02702461963059109 (12)
- break: 0.02626809864804356 (55)
- metacarpals: 0.025935971230311043 (23)
- derived: 0.02562846927116697 (16)
- object: 0.02562846927116697 (35)
- clinicians: 0.025074397102600485 (19)
- hardware: 0.024361325497095677 (23)
- it: 0.023910975741074893 (53878)
- set: 0.02375301232617503 (713)
- !: 0.02375301232617503 (28)
- volar: 0.022903242979096138 (46)
- advised: 0.022330005060088597 (36)
- ice: 0.0221982677226837 (1240)
- force: 0.021595852744075824 (103)
- enough: 0.021169901897353488 (44)
- neck: 0.020823594498078694 (1226)
- angulation: 0.020603198432599334 (82)
- his: 0.02043891309250566 (10739)
- grip: 0.02043028267989988 (67)
- occurring: 0.019802768282705177 (68)
- hard: 0.019521346721133558 (119)
- if: 0.01924268409776461 (9413)
- closed: 0.019194455111784532 (115)
- 31: 0.018609066737262106 (293)
- african: 0.018501284636003763 (122)
- 5th: 0.01824347641564274 (161)
- alcohol: 0.01786165525912717 (142)
- bone: 0.017621864576430456 (2205)
- immediately: 0.017596711391963137 (109)
- place: 0.017228544937155317 (1469)
- again: 0.01703729552968533 (182)
- american: 0.016890399566818457 (182)
- become: 0.016890399566818457 (208)
- involve: 0.016713803656367023 (911)
- complains: 0.016478553267667666 (129)
- is: 0.016332097297481658 (65037)
- displaced: 0.016287009525911802 (244)
- term: 0.016225077367336384 (1017)
- strength: 0.01573293735734532 (314)
- may: 0.015554592273013475 (2139)
- their: 0.015520102110923948 (203)
- have: 0.01535633260054018 (1751)
- best: 0.014917687132316072 (312)
- recommended: 0.014699248404160795 (231)
- complications: 0.014050509522871606 (280)
- use: 0.014014270186901672 (3806)
- used: 0.013602423887750879 (729)
- result: 0.013602423887750879 (900)
- could: 0.013081153293902706 (426)
- then: 0.01261811982747755 (489)
- effect: 0.012554183622693962 (544)
- because: 0.01240464031778443 (430)
- this: 0.011964363651213273 (5602)
- type: 0.011952797627995478 (949)
- swelling: 0.011812493211539968 (562)
- a: 0.011519496318382609 (549576)
- injury: 0.011303769883356017 (916)
- past: 0.011266387850400142 (582)
- any: 0.011165290593660969 (1117)
- severe: 0.010909999170398357 (682)
- medical: 0.010909999170398357 (618)
- tenderness: 0.010783868559674828 (608)
- some: 0.010767337152974104 (974)
- from: 0.010509839943188484 (3282)
- include: 0.009946694971080028 (1283)
- however: 0.009872896496253404 (844)
- the: 0.00975202423220597 (67588)
- significant: 0.009534635481552794 (999)
- common: 0.00927911706205974 (1580)
- ``: 0.008714253268181813 (0)
- '': 0.008546678431461589 (0)
- or: 0.008311392107582635 (60128)
- most: 0.008186037932481644 (1722)
- other: 0.00817277406100601 (2604)
- can: 0.008042416400286596 (6061)
- ,: 0.007862947961083036 (45533)
- surgical: 0.007453202366188604 (1704)
- after: 0.007336104575141919 (1714)
- patient: 0.007108646729596581 (8535)
- to: 0.0070882673600495645 (40381)
- in: 0.006994144898593443 (113220)
- has: 0.0066585061016360084 (2768)
- male: 0.006411641236047607 (2906)
- not: 0.005123728928389773 (5583)
- an: 0.00490317371072502 (75109)
- history: 0.004897155758120678 (2881)
- of: 0.004834182605725661 (41955)
- at: 0.00480399648477856 (83424)
- pain: 0.004330324346600559 (5051)
- year: 0.003967241781215414 (4271)
- and: 0.0037346266749422913 (31978)
- old: 0.0036304340118765753 (3947)
- no: 0.003570307679268888 (35870)
- for: 0.0030253450151150004 (12260)
- on: 0.003003697146744515 (91641)
- with: 0.002427472532985264 (23954)
- .: 0.0020622137151985387 (82185)
