Texto: 
vital signs within normal limits. bmi: 23;
right and left ankles: no swelling, erythema, warmth, or tenderness. full range of motion. no instability;
right foot: no swelling, erythema, warmth, ecchymosis, tenderness, or gross deformity. no pes planus; 
left foot: no swelling, erythema, warmth, ecchymosis, or gross deformity. mildly tenderness to palpation at distal 4th metatarsal; decreased abduction and flexion of toes secondary to pain. no pes planus; 
neuro: neurovascularly intact. no hyperalgesia, allodynia, or hyperesthesia. no signs of autonomic dysfunction; 
skin: no lesions.
multiple fractures indicated a referral to orthopedics. since there was evidence of partial healing and minimal pain on exam it was recommended to follow up in 4 weeks with repeat radiographs and exams, to bear weight as tolerated in a hard-soled shoe, no running or impact activities for 6 weeks post-injury, and nsaids as needed for pain. patient followed-up 4 weeks later with an improvement of pain and radiographs demonstrating continued healing of fractures with sclerosis across the fracture site without visualization of the fracture lucency.
nondisplaced subacute transverse fractures of the third, fourth, and fifth metatarsal head and neck junctions with concomitant soft tissue swelling.
fracture of left 3rd, 4th, and 5th metatarsals.
1. metatarsal fracture
2. stress fracture
3. crps
26-year-old active duty woman presents with 2 weeks of left foot pain after injuring it on an obstacle course. she reports the injury occurred while she was swinging on a rope and slammed her left foot into a wall. she immediately had pain but was able to ambulate. she described the pain as sharp and distributed along the dorsolateral aspect of the left foot. she reports minimal swelling without bruising or numbness. she attempted to run but was unable secondary to pain. the pain has improved since the injury but is still worse walking barefoot and is more tolerable in boots. she has been taking over the counter ibuprofen as needed with moderate relief. she notes having a new separation between the 2nd and 3rd left digits and decreased range of motion of 3rd-5th digits compared to the right foot. she denies a history of fractures or other foot injuries. she denies ankle or knee pain. she is otherwise healthy without any chronic medical problems. good exercise tolerance. last menstrual period was normal. father with type i chronic regional pain syndrome (crps). no significant social history.
although the patient reported mild pain and was able to tolerate weight-bearing and mild physical activities, her history of trauma, physical exam, and radiographs clearly demonstrated multiple fractures of the 3rd, 4th, and 5th left metatarsals. in general, the 5th metatarsal is the most common fractured metatarsal, however, 60% of middle metatarsal fractures are associated with neighboring fractures. most metatarsal fractures are caused by direct forces or crushing injuries and occur at the shaft or distal portion of the bone. distal metatarsal fractures are often minimally displaced in the plantar and lateral direction due to a downward traction of intrinsic muscles and flexor tendons. this could also explain this patient’s reported new separation of the 2nd and 3rd toes. on exam, she only had point tenderness at the 4th metatarsal, although two others were also fractured. an exam finding that could have revealed the other two fractures is pain elicited when the corresponding toe is pushed into the metatarsal. this would not be painful in a pure soft tissue injury. stress fractures could also explain the patient’s presentation especially as they are common in military recruits and are sometimes considered “march fractures.” however, the patient had a notable traumatic incident and is without other risk factors such as a change in physical training, pes planus, or female athlete triad. additionally, most stress fractures are associated with the second metatarsal. an interesting, although rare, differential to consider is crps given her father’s history. crps is more common in females, often begins after a trauma, and is a known complication of fractures. although there have been two studies showing possible relation to hla-dq1 and hla-dr13, there is limited literature showing familial transmission. radiographs would also be normal or may show bone demineralization. lastly, the patient did not have any clinical signs or symptoms of crps (pain out of portion, autonomic dysfunction, or trophic skin changes); 

buddecke, donald e., et al. “metatarsal fractures.” clinics in podiatric medicine and surgery, vol. 27, no. 4, 2010, pp. 601-624., doi:10.1016/j.cpm.2010.07.001.;

boutefnouchet, tarek, et al. “metatarsal fractures: a review and current concepts.” trauma, vol. 16, no. 3, 2014, pp. 147–163., doi:10.1177/1460408614525738.;

ramponi, denise r., et al. “metatarsal stress fractures.” advanced emergency nursing journal, vol. 39, no. 3, 2017, pp. 168–175., doi:10.1097/tme.0000000000000154.;

beek, willem-johan t van de, et al. “susceptibility loci for complex regional pain syndrome.” pain, vol. 103, no. 1, 2003, pp. 93–97., doi:10.1016/s0304-3959(02)00444-x.


Keywords by value: 
- metatarsal: 0.06825391071202551 (196)
- fractures: 0.04694408328676048 (616)
- crps: 0.039983969612945015 (12)
- she: 0.029829464971450847 (2424)
- fractures.: 0.02740575675844507 (100)
- foot: 0.025623008151916652 (532)
- vol: 0.02372839780562977 (1830)
- pp: 0.02303594564122286 (7051)
- ;: 0.02098882060572636 (2912)
- planus: 0.019951160055444957 (19)
- ,: 0.019917528136505082 (45533)
- pes: 0.019680658365321752 (249)
- 4th: 0.017843145771812015 (138)
- 3rd: 0.017535962467547878 (124)
- pain: 0.01730334785543187 (5051)
- warmth: 0.01715963178641089 (30)
- “: 0.01653627418538425 (463)
- ”: 0.016443582140043444 (473)
- stress: 0.01553000713677209 (591)
- al: 0.015015799266637462 (93311)
- autonomic: 0.014934881889186315 (6)
- swelling: 0.014750315357415195 (562)
- or: 0.014529863715535654 (60128)
- et: 0.014496988311387696 (15907)
- 5th: 0.013668428444051502 (161)
- no: 0.013374779544618683 (35870)
- erythema: 0.013058231835622503 (222)
- explain: 0.01252420663570304 (56)
- metatarsals: 0.012398559751109392 (22)
- although: 0.011962401163011829 (444)
- fracture: 0.01167396026048072 (2836)
- ecchymosis: 0.011221390761252522 (35)
- regional: 0.011221390761252522 (47)
- radiographs: 0.011217702968713503 (624)
- activities: 0.010961985283627641 (38)
- digits: 0.010961985283627641 (62)
- fractured: 0.010901907486999138 (43)
- tenderness: 0.010772693566348739 (608)
- father: 0.010573982087590032 (55)
- toes: 0.010524038975509076 (55)
- separation: 0.010290923983951171 (56)
- weeks: 0.010052964795445174 (793)
- could: 0.00980069827097581 (426)
- dysfunction: 0.009435934812280172 (111)
- signs: 0.009349355235189805 (450)
- healing: 0.009137407620108279 (128)
- barefoot: 0.009135252252815024 (1)
- tolerable: 0.009135252252815024 (2)
- recruits: 0.009135252252815024 (1)
- hla-dq1: 0.009135252252815024 (1)
- hla-dr13: 0.009135252252815024 (1)
- buddecke: 0.009135252252815024 (1)
- 601-624.: 0.009135252252815024 (1)
- doi:10.1016/j.cpm.2010.07.001: 0.009135252252815024 (1)
- boutefnouchet: 0.009135252252815024 (1)
- tarek: 0.009135252252815024 (1)
- concepts.: 0.009135252252815024 (4)
- 147–163.: 0.009135252252815024 (1)
- doi:10.1177/1460408614525738: 0.009135252252815024 (1)
- ramponi: 0.009135252252815024 (1)
- denise: 0.009135252252815024 (1)
- 168–175.: 0.009135252252815024 (1)
- doi:10.1097/tme.0000000000000154: 0.009135252252815024 (1)
- willem-johan: 0.009135252252815024 (1)
- 93–97.: 0.009135252252815024 (1)
- doi:10.1016/s0304-3959: 0.009135252252815024 (1)
- 00444-x: 0.009135252252815024 (1)
- 2nd: 0.008832417683660014 (135)
- injury: 0.008469042099136166 (916)
- gross: 0.008436448281043 (237)
- allodynia: 0.008416965019074147 (2)
- hard-soled: 0.008416965019074147 (2)
- 26-year-old: 0.008416965019074147 (2)
- obstacle: 0.008416965019074147 (2)
- swinging: 0.008416965019074147 (2)
- rope: 0.008416965019074147 (282)
- boots: 0.008416965019074147 (2)
- 3rd-5th: 0.008416965019074147 (2)
- podiatric: 0.008416965019074147 (2)
- beek: 0.008416965019074147 (2)
- loci: 0.008416965019074147 (29)
- syndrome.: 0.008416965019074147 (133)
- able: 0.008348241826289021 (3006)
- without: 0.00833995094863486 (1213)
- injuries: 0.008263636656298853 (230)
- :: 0.008198884675579953 (11095)
- showing: 0.008150707774881092 (207)
- as: 0.008036751331984214 (55990)
- hyperesthesia: 0.007996793922589004 (3)
- post-injury: 0.007996793922589004 (5)
- dorsolateral: 0.007996793922589004 (3)
- 02: 0.007996793922589004 (255)
- her: 0.007987808264720007 (13092)
- ’: 0.007939979501488463 (1174)
- left: 0.007926261299671831 (7401)
- exam: 0.007781280580101712 (2159)
- needed: 0.00771350927079738 (184)
- injuring: 0.007698677785333272 (6)
- slammed: 0.007698677785333272 (4)
- deformity: 0.007626362667183909 (255)
- s: 0.0076189668407707365 (414481)
- two: 0.007608283640257012 (791)
- denies: 0.007473642012694461 (287)
- hyperalgesia: 0.007467440944593158 (5)
- followed-up: 0.007467440944593158 (5)
- neighboring: 0.007467440944593158 (5)
- crushing: 0.007467440944593158 (6)
- pure: 0.007467440944593158 (13)
- trophic: 0.007467440944593158 (158)
- 4: 0.007401985197447809 (7367)
- counter: 0.007278506688848127 (40)
- trauma: 0.007265312274895116 (1386)
- are: 0.007242739103810995 (8518)
- distal: 0.007222627737656042 (1134)
- was: 0.00716885249274177 (7680)
- reports: 0.0071396484887851505 (419)
- range: 0.007130031121828669 (413)
- motion: 0.007120458177048784 (397)
- also: 0.006982879144746741 (2071)
- junctions: 0.006980390551592395 (8)
- minimal: 0.0069730154826959535 (368)
- common: 0.006952126047532841 (1580)
- donald: 0.006858335592362983 (10)
- susceptibility: 0.006858335592362983 (10)
- skin: 0.0068023397621533215 (390)
- shoe: 0.006749153710852282 (80)
- neurovascularly: 0.006650386685148319 (11)
- tolerance: 0.006650386685148319 (46)
- pushed: 0.006650386685148319 (12)
- demineralization: 0.006650386685148319 (12)
- lastly: 0.006560219455107251 (14)
- physical: 0.00651763296242872 (1030)
- since: 0.0065052116511880136 (375)
- weight-bearing: 0.006477273644046592 (19)
- athlete: 0.006477273644046592 (28)
- clinics: 0.006477273644046592 (16)
- reported: 0.006456113679949869 (474)
- portion: 0.00641493605670277 (507)
- is: 0.006409532188841432 (65037)
- intrinsic: 0.006400477817980559 (18)
- nursing: 0.006400477817980559 (16)
- ambulate: 0.006328982614367137 (20)
- run: 0.006328982614367137 (259)
- 2017: 0.006328982614367137 (44)
- van: 0.006328982614367137 (299)
- would: 0.006302522027817802 (470)
- distributed: 0.00626210331785152 (18)
- 103: 0.006199279875554696 (42)
- new: 0.0061715812990685145 (569)
- most: 0.006133166243714226 (1722)
- other: 0.006123228648815902 (2604)
- tolerate: 0.006084020150051874 (53)
- transmission: 0.006084020150051874 (28)
- 2014: 0.006084020150051874 (32)
- ankles: 0.006030866477111406 (20)
- bruising: 0.006030866477111406 (24)
- incident: 0.006030866477111406 (502)
- triad: 0.005980306721495414 (26)
- bmi: 0.005932099451407442 (92)
- de: 0.005886035448743366 (36189)
- notes: 0.005841932221366375 (41)
- menstrual: 0.005841932221366375 (30)
- forces: 0.005841932221366375 (31)
- nondisplaced: 0.005799629636371292 (31)
- concomitant: 0.005758986410305715 (31)
- downward: 0.005758986410305715 (34)
- to: 0.005753249129283753 (40381)
- have: 0.0057526572384407 (1751)
- had: 0.005732175603857124 (2121)
- ibuprofen: 0.005719877262136962 (37)
- march: 0.005719877262136962 (49)
- r.: 0.005719877262136962 (2528)
- abduction: 0.005682190584239683 (35)
- but: 0.0056658133710887175 (2727)
- often: 0.005650722380351611 (654)
- training: 0.0056458265222590915 (42)
- elicited: 0.005610695380626261 (35)
- any: 0.005576860172170557 (1117)
- tolerated: 0.005576716289617981 (32)
- flexor: 0.005576716289617981 (70)
- relation: 0.005576716289617981 (157)
- bear: 0.005511928354922297 (149)
- direction: 0.005511928354922297 (62)
- begins: 0.005511928354922297 (35)
- military: 0.0054809926418138205 (41)
