Texto: 
an asymmetric tonsillar bulge (left larger than right) with displacement of the uvula is noted on physical examination.

wbc 18.7, hgb 11.9, hct 34.8, plt 624k, neut 71.4 %, lymph 20.1 %, mono 6.6 %, eos 1.5 %, baso 0.4 %, mono spot negative, rapid strep test positive.
surgical drainage (needle aspiration or incision and drainage) and antibiotic therapy effective against group a streptococcus. tonsillectomy if there is failure to improve within 24 hours of antibiotic therapy and surgical drainage.
a lateral plain radiograph of the neck demonstrates a prominence of the soft tissues of the adenoids and palatine tonsils.  the epiglottis appears normal.

intravenous contrast-enhanced axial computed tomographic images of the neck demonstrate a left-sided parapharyngeal mass of fluid density.  this collection is loculated with a single thick internal septation that enhances along with the peripheral walls of the lesion.
peritonsillar abscess
peritonsillar abscess
6-year-old girl presents with neck pain.
none.


Keywords by value: 
- peritonsillar: 0.07806373039671802 (12)
- mono: 0.07401060603377788 (188)
- drainage: 0.060916558106366855 (252)
- %: 0.05662843844732976 (2175)
- 18.7: 0.050088172863446016 (3)
- 11.9: 0.050088172863446016 (2)
- 34.8: 0.050088172863446016 (4)
- 624k: 0.050088172863446016 (1)
- 71.4: 0.050088172863446016 (1)
- 20.1: 0.050088172863446016 (1)
- antibiotic: 0.04969167235768388 (445)
- adenoids: 0.046149836610264505 (2)
- palatine: 0.046149836610264505 (9)
- baso: 0.043846057586922664 (8)
- neck: 0.04277118983554231 (1226)
- 6.6: 0.042211500357083 (27)
- 6-year-old: 0.042211500357083 (20)
- uvula: 0.03903186519835901 (9)
- neut: 0.03903186519835901 (101)
- eos: 0.03827316410390149 (346)
- tonsillectomy: 0.03827316410390149 (10)
- epiglottis: 0.03700530301688894 (11)
- septation: 0.03646376790436436 (59)
- parapharyngeal: 0.03551459696877819 (15)
- strep: 0.0350935289451775 (56)
- tonsillar: 0.033358405936363966 (42)
- tomographic: 0.033358405936363966 (19)
- 0.4: 0.03252543165118285 (60)
- streptococcus: 0.03252543165118285 (25)
- loculated: 0.031799105676694875 (55)
- plt: 0.03095581019306832 (47)
- incision: 0.030763187740365582 (45)
- abscess: 0.030702684592434856 (839)
- tonsils: 0.03057688192887132 (47)
- prominence: 0.02871771766064168 (51)
- effective: 0.027637924462415173 (87)
- against: 0.027216856438814482 (61)
- contrast-enhanced: 0.027216856438814482 (68)
- bulge: 0.027116290659840614 (170)
- hgb: 0.027017473939886814 (75)
- hct: 0.026370063375402618 (87)
- spot: 0.026113697265854496 (110)
- therapy: 0.025961827230006968 (1469)
- improve: 0.025868400834802175 (384)
- computed: 0.02563325756114959 (84)
- thick: 0.02548173343000095 (941)
- group: 0.02526176461079248 (135)
- walls: 0.024779381407460173 (103)
- needle: 0.02471369491654497 (139)
- rapid: 0.024521072463842237 (167)
- 1.5: 0.02427399796418463 (160)
- intravenous: 0.02409549684922225 (127)
- left-sided: 0.023922433170331856 (124)
- asymmetric: 0.02359135982871836 (151)
- larger: 0.023380898057807284 (118)
- enhances: 0.022934062107130504 (121)
- aspiration: 0.02288651523400257 (155)
- displacement: 0.020808106985617723 (249)
- test: 0.020742798011607867 (1518)
- collection: 0.020551257913072003 (331)
- surgical: 0.0204116110255847 (1704)
- tissues: 0.019927560946393714 (249)
- single: 0.01967988801415018 (287)
- lymph: 0.019599672778094584 (1772)
- hours: 0.01909203016254998 (312)
- failure: 0.01901964933426913 (329)
- 24: 0.01887759648082926 (553)
- appears: 0.01807232284543891 (329)
- wbc: 0.017699288923726204 (388)
- peripheral: 0.017567802965989303 (434)
- girl: 0.017070326312442034 (357)
- internal: 0.01627770381465211 (516)
- along: 0.01604576066396884 (521)
- density: 0.01597517816397704 (574)
- plain: 0.01576854382209707 (1294)
- positive: 0.015755031762977937 (589)
- radiograph: 0.015465617351825925 (1777)
- ,: 0.015381253722573146 (45533)
- examination: 0.01509331270156003 (634)
- negative: 0.014500682735084513 (803)
- axial: 0.013856769750385634 (1143)
- fluid: 0.013799085821612803 (1076)
- if: 0.013174678601026339 (9413)
- than: 0.012721868493853828 (1107)
- none: 0.012043860834704583 (942)
- physical: 0.011911961758984308 (1030)
- soft: 0.011823447522690626 (1339)
- noted: 0.011508074934389738 (1365)
- a: 0.011267039824392082 (549576)
- demonstrate: 0.011173023530301368 (3313)
- demonstrates: 0.010605802282120375 (1423)
- lateral: 0.010492432077412218 (4830)
- presents: 0.009918433497204124 (1354)
- lesion: 0.009889518329548038 (3600)
- is: 0.009584501904285095 (65037)
- images: 0.009313999386075876 (1966)
- within: 0.009262110274920918 (1927)
- that: 0.008386254139538769 (3273)
- (: 0.00820865598004387 (9594)
- ): 0.008108382864923921 (10569)
- normal: 0.007611434401131256 (4858)
- there: 0.007225656570823799 (3976)
- mass: 0.006752619357656617 (5255)
- an: 0.0067140049107086925 (75109)
- the: 0.0062840583956193545 (67588)
- pain: 0.005929591860970084 (5051)
- or: 0.0056904701645665206 (60128)
- this: 0.0054610068938303015 (5602)
- left: 0.005432416302687016 (7401)
- of: 0.005295627308999474 (41955)
- right: 0.005122907438127368 (8044)
- on: 0.00411301711571266 (91641)
- and: 0.004091113766641329 (31978)
- with: 0.0026591858202247667 (23954)
- to: 0.0024265233434260583 (40381)
- .: 0.002017019096440129 (82185)
