Texto: 
decreased perineal sensation.
neurosurgical extraction of the sequestered disk
image 1 is a sagittal t2 weighted mri of the lumbar spine demonstrating a low signal structure compressing the cauda equina posterior to the superior sacrum
image 2 is an axial t-2 weighted image at the level upper sacrum demonstrating the low signal structure in the axial plane
image 3 is the same axial image with arrows pointing out the pertinent finding
image 4 is a magnified view of the sagittal image with arrows 
image 5 demonstrates the utility of the cross-referencing function of a pacs.
l5-s1 disk herniation with sequestered disk material in the spinal canal, compressing the cauda equina and causing myelopathic symptoms
l5-s1 disk extrusion/sequestered disk with compression of cauda equina

other extradural spinal lesions, much less likely in light of patient's history:
spinal canal meningioma
spinal canal schwannoma
spinal canal neurofibroma
chordoma
dural or extradural metastatic disease (e.g. lymphoma)
spinal avm
osteochondroma
patient heard his lower back "pop" during exercise. within a few hours, he developed decreased sensation in his groin and urinary incontinence.
to define the disk material as sequestered (free fragment within the spinal canal) required the demonstration that the fragment was not contiguous with the parent disk. scrolling through the images in the sagittal and axial planes revealed that the extruded disk material was, indeed, not attached to the parent disk.


Keywords by value: 
- disk: 0.1685537373986261 (157)
- spinal: 0.0867143055573162 (1010)
- image: 0.08645147097320165 (2894)
- sequestered: 0.08530881321544667 (9)
- cauda: 0.06952804822601032 (146)
- equina: 0.06952804822601032 (32)
- canal: 0.06872436082376948 (437)
- arrows: 0.050011830723491815 (29)
- parent: 0.050011830723491815 (296)
- material: 0.046376188059138256 (190)
- extradural: 0.04564748658800447 (31)
- sacrum: 0.04357515157474779 (40)
- compressing: 0.04192657703838148 (44)
- sagittal: 0.04139692290493578 (452)
- l5-s1: 0.04037957107269152 (97)
- axial: 0.039494598802718564 (1143)
- cross-referencing: 0.0356903579917672 (1)
- extrusion/sequestered: 0.0356903579917672 (1)
- scrolling: 0.0356903579917672 (1)
- fragment: 0.031967481566890006 (381)
- sensation: 0.03178274733396554 (193)
- structure: 0.031425461464257544 (495)
- t-2: 0.03124253496072222 (11)
- pacs: 0.03124253496072222 (3)
- weighted: 0.030086250980909307 (507)
- demonstrating: 0.030037027935756418 (185)
- myelopathic: 0.02843627107181556 (13)
- magnified: 0.027271566325047215 (10)
- extruded: 0.026368151137540295 (13)
- perineal: 0.025982279964243432 (13)
- indeed: 0.025982279964243432 (11)
- utility: 0.025305947637671907 (14)
- pointing: 0.025005915361745908 (17)
- extraction: 0.024726591995401975 (24)
- pop: 0.02421985862311855 (591)
- define: 0.023176016075336772 (404)
- neurosurgical: 0.022996049425252425 (26)
- chordoma: 0.02265847206112671 (31)
- demonstration: 0.022346888898632265 (29)
- decreased: 0.020572926337850683 (680)
- osteochondroma: 0.02055809233070093 (174)
- attached: 0.02055809233070093 (49)
- heard: 0.02046282715899974 (52)
- incontinence: 0.02046282715899974 (54)
- groin: 0.020102715879580728 (77)
- his: 0.019942421276493375 (10739)
- contiguous: 0.01993400050953794 (59)
- planes: 0.019852208172220047 (64)
- pertinent: 0.019466336998923188 (58)
- plane: 0.01932172937705242 (139)
- low: 0.019240227148715785 (6753)
- neurofibroma: 0.0191821092310153 (198)
- e.g: 0.018320076853514604 (105)
- signal: 0.018243516844314 (1276)
- exercise: 0.01775182844179427 (155)
- dural: 0.016772022629573245 (704)
- avm: 0.01648010645993218 (220)
- light: 0.016142529095806466 (622)
- much: 0.01601500412795476 (140)
- urinary: 0.01601500412795476 (210)
- schwannoma: 0.015801066956398567 (243)
- few: 0.015569656374050597 (169)
- herniation: 0.015404385141175071 (428)
- causing: 0.014945564552887609 (203)
- lumbar: 0.0147114772213539 (548)
- function: 0.014666241186543676 (528)
- same: 0.014259974086000025 (239)
- free: 0.014239680394406727 (296)
- hours: 0.01360403768667529 (312)
- developed: 0.013320103177468479 (313)
- meningioma: 0.013304005410749291 (444)
- within: 0.01319944460231645 (1927)
- view: 0.012979945865512302 (1097)
- compression: 0.012950394033602942 (537)
- the: 0.012873415174831553 (67588)
- required: 0.012452330007235887 (331)
- that: 0.011951260959990473 (3273)
- less: 0.011716356292804382 (774)
- out: 0.011433416505500065 (3801)
- back: 0.011413224029746871 (949)
- spine: 0.011393131765203837 (1062)
- finding: 0.011150046579103163 (2193)
- revealed: 0.011103133157352604 (621)
- superior: 0.011047545332203205 (703)
- during: 0.010587081983497199 (674)
- 5: 0.010122106973458151 (8237)
- not: 0.009998531754995429 (5583)
- level: 0.009971210638246688 (1166)
- lymphoma: 0.009887443863925044 (867)
- through: 0.009825736916683678 (1208)
- t2: 0.00979185736336175 (1171)
- likely: 0.00975825897139942 (930)
- he: 0.009652580332117487 (91634)
- 4: 0.009639562369145932 (7367)
- lesions: 0.009261378568194121 (1314)
- is: 0.009105923536594748 (65037)
- metastatic: 0.008708944953911297 (1079)
- symptoms: 0.008622095048170604 (1259)
- in: 0.00853030830243431 (113220)
- ``: 0.008502571002557965 (0)
- upper: 0.008348504070318698 (1489)
- '': 0.008339066809644708 (0)
- 1: 0.008232090558541324 (15898)
- 3: 0.008101115492739027 (8405)
- a: 0.008028336069202455 (549576)
- was: 0.008002247143430662 (7680)
- posterior: 0.00797424513644716 (1753)
- other: 0.00797424513644716 (2604)
- mri: 0.007948485242569312 (1820)
- lower: 0.007780818094590537 (1849)
- 's: 0.0076277191027005874 (1676)
- demonstrates: 0.00755717085689549 (1423)
- 2: 0.007449815775346341 (13754)
- patient: 0.006935967051954558 (8535)
- images: 0.006636695918823296 (1966)
- (: 0.005849082803594013 (9594)
- ): 0.005777633134520689 (10569)
- disease: 0.005654807859172891 (3336)
- ,: 0.005479960840430918 (45533)
- as: 0.005233107311312258 (55990)
- to: 0.00518706204586623 (40381)
- an: 0.004784068276456396 (75109)
- history: 0.0047781965089355605 (2881)
- at: 0.004687300213893251 (83424)
- :: 0.004576011400771923 (11095)
- or: 0.0040547479715129855 (60128)
- of: 0.0033017271481211295 (41955)
- with: 0.002368505588864165 (23954)
- and: 0.002186344199176742 (31978)
- .: 0.0010060597274551576 (82185)
