Texto: 
no palpable abdominal mass. the finding was incidentally noted on chest ct for chronic lung disease, inpatient work-up.
enlargement and peripheral calcification of the right adrenal gland.
neonatal adrenal hemorrhage
neuroblastoma vs. resolving adrenal hemorrhage
3 month old white male infant,inpatient with chronic lung disease and history of recurrent aspiration, for which a ct was performed, demonstrating a calcified right adrenal mass
the differential diagnosis of a calcified adrenal mass in a young infant is neuroblastoma and resolving adrenal hemorrhage. the prognosis of infants under the age of one year with neuroblastoma is excellent, so, as long as there is no other evidence of neuroblastoma (such as liver metastases, it is acceptable to wait one month for a follow-up ultrasound. ultrasound was performed but the adrenal was not visualized on follow-up exam, nor was a mass visualized.


Keywords by value: 
- adrenal: 0.19667645701065267 (264)
- neuroblastoma: 0.11096684783627259 (154)
- resolving: 0.06947769508008794 (37)
- inpatient: 0.06690852958229679 (43)
- hemorrhage: 0.05540759579563706 (714)
- infant: 0.05253030908442641 (265)
- calcified: 0.04763667463835124 (261)
- wait: 0.045608824381418465 (44)
- visualized: 0.04492119674408423 (265)
- acceptable: 0.03965888456405382 (16)
- follow-up: 0.03610437651223042 (523)
- month: 0.03329369533507285 (1567)
- neonatal: 0.03328986344060105 (51)
- ultrasound: 0.032923669935146796 (868)
- infants: 0.03224266767698987 (65)
- lung: 0.03214492363946424 (1511)
- was: 0.032086932539405415 (7680)
- excellent: 0.0317122908522219 (53)
- work-up: 0.03134113232079366 (56)
- chronic: 0.03125960562216883 (888)
- performed: 0.030942575730224926 (901)
- mass: 0.030869117063573107 (5255)
- one: 0.030074433549488886 (7087)
- nor: 0.02965599468777363 (5303)
- prognosis: 0.02632041876083599 (166)
- aspiration: 0.026156017410288654 (155)
- so: 0.02524847232993048 (13250)
- as: 0.025180081283651838 (55990)
- incidentally: 0.02515503896985191 (149)
- under: 0.024247493889493738 (1187)
- young: 0.02416732612441387 (231)
- demonstrating: 0.02408813603938908 (185)
- metastases: 0.023706054870408992 (266)
- gland: 0.02363226422982253 (416)
- recurrent: 0.02341579396834466 (242)
- enlargement: 0.022016677964188932 (295)
- vs: 0.021847272535070118 (362)
- calcification: 0.020141465054916423 (906)
- peripheral: 0.020077489103987774 (434)
- palpable: 0.019666370406492148 (406)
- long: 0.019131308511900803 (1481)
- liver: 0.019131308511900803 (910)
- white: 0.018403274108519597 (558)
- disease: 0.018139448587216937 (3336)
- finding: 0.017883516266483646 (2193)
- differential: 0.017616622268525516 (536)
- such: 0.01734631681714839 (696)
- age: 0.016889028087950043 (7466)
- ct: 0.015523424070026532 (27172)
- a: 0.015451940330594854 (549576)
- is: 0.014604955282720147 (65037)
- evidence: 0.014548328463421285 (1043)
- for: 0.014203405493039905 (12260)
- ,: 0.014062860546352592 (45533)
- abdominal: 0.013869605442351399 (1376)
- chest: 0.013277461039334538 (1824)
- noted: 0.013152085639302558 (1365)
- 3: 0.012993347576016492 (8405)
- other: 0.012789860705860056 (2604)
- diagnosis: 0.012741683966106624 (1487)
- it: 0.012473041458006602 (53878)
- exam: 0.012189830778893105 (2159)
- but: 0.011834437019698297 (2727)
- right: 0.011709502715719697 (8044)
- no: 0.011174599359789638 (35870)
- which: 0.010358081735341225 (2234)
- male: 0.010033802194074501 (2906)
- on: 0.009401181978771794 (91641)
- there: 0.008257893223798628 (3976)
- not: 0.00801830306325932 (5583)
- history: 0.007663730764331711 (2881)
- year: 0.006208475774499447 (4271)
- old: 0.005681393486118537 (3947)
- the: 0.005386335767673732 (67588)
- (: 0.004690660560025069 (9594)
- of: 0.004539109121999549 (41955)
- and: 0.0035066689428354244 (31978)
- to: 0.0027731695353440666 (40381)
- in: 0.0027363456502613958 (113220)
- .: 0.0016136152771521035 (82185)
- with: 0.0015195347544141526 (23954)
