Texto: 
exam in the emergency room was limited due to the patient’s knee being locked in extension.  exam under anesthesia revealed full passive range of motion of the right knee.  2+ lachman test, 2+ posterior drawer, 2+ gross varus instability with minimal posterolateral corner rotatory instability.  negative valgus instability.
treatment included surgical repair of the pcl and reconstruction of the acl and plc.  upon completion of surgical treatment, the patient's leg was placed in a brace locked in full extension and the patient was made protected weight bearing for a period of 4 weeks, after which passive range of motion exercises were allowed to be performed.
imaging showed right acl tear, pcl tear, and plc injury.
right knee multi-ligamentous injury: lateral collateral ligament; popliteus tendon; popliteofemoral ligament; anterior cruciate ligament; and, posterior cruciate ligament.
combined posterolateral corner (plc) and cruciate ligament (acl/pcl) injury
isolated plc injury
acl tear
pcl tear
lcl tear
27 year old man who presented to the emergency room with right knee pain after slipping and hyper-extending his knee while running outside.  the patient noted immediate onset of pain and instability of his right knee.  he was unable to bear weight thereafter, and endorsed paresthesias to the dorsum of his foot.
posterolateral corner (plc) knee injuries are seen in approximately 7-16% of all knee ligament injuries, but are not usually seen in isolation.  although statistics reported by different studies vary, the most recent studies show that up 8% of knee ligamentous injuries may be due to isolated plc injury.  most commonly one or both of the cruciate ligaments will also be involved in the injury.  it is important as a physician to not miss the diagnosis of plc injury, as it is a common cause of acl reconstruction failure.  thus, any patient who presents with an acl tear should also be evaluated for possible plc injury.

the plc consists of both static and dynamic structures.  the static structures include the lateral collateral ligament, the popliteus tendon, the popliteofibular ligament, and the lateral capsule.  the static structures lie on the lateral side of the knee, deep to the dynamic structures, which include the biceps femoris, the iliotibial tract, and the lateral head of the gastrocnemius.  injuries to the plc most commonly occur due to a blow to the anteromedial knee, hyperextension of the knee, and/or knee dislocation.  common associated injuries include damage to the common peroneal nerve in 15-29% of patients, as well as vascular injury.

grade 1 and 2 injuries may be managed non-operatively by placing the knee in full extension with protected weight bearing for 2 weeks and a return to sports in approximately 8 weeks.  however, patients with grade 3 injuries should be referred to orthopedic surgery for consultation, as studies have shown that up to 50% of patients with grade 3 injuries who are treated non-operatively develop osteoarthritic radiographic changes in both medial and lateral compartments.  surgical treatment should focus on reconstruction of plc as opposed to repair, as repair has a failure rate of 37% vs 9% for reconstruction.  although different reconstruction techniques exist, recent studies show that anatomic reconstruction of plc yields better outcomes, with improved varus and external rotation laxity as well as less restriction to range of motion exercises postoperatively.

classifications:
grade 1: 0-5 mm of lateral opening; minimal ligament disruption
grade 2: 5-10 mm of lateral opening; moderate ligament disruption
grade 3: >10 mm of lateral opening; severe ligament disruption with no endpoint

references:
1. laprade rf.  an analysis of an anatomical posterolateral knee reconstruction.  am j sports med.  2004; 32(6):1405-1414.
2. laprade rf.  a systematic review of the outcomes of posterolateral corner knee injuries, part 1.  am j sports med.  2016; 44(5):1336-1342.
3. arciero ra.  posterolateral corner reconstruction of the knee.  am j sports med.  2010; 38(8):1564-1574.
4. stannard jp.  the posterolateral corner of the knee.  am j sports med.  2005; 33(6): 881-888.


Keywords by value: 
- plc: 0.12807944142033986 (16)
- knee: 0.07328887385819315 (954)
- ligament: 0.056737006903012074 (485)
- reconstruction: 0.051977055590629255 (70)
- corner: 0.048697459350995315 (24)
- injuries: 0.04715485174767119 (230)
- posterolateral: 0.04456844359119663 (79)
- sports: 0.034751365961565944 (58)
- acl: 0.03368356747603522 (192)
- injury: 0.032217972243100135 (916)
- tear: 0.029589409126987105 (574)
- ;: 0.02927678458998493 (2912)
- cruciate: 0.028821623725578418 (60)
- med: 0.025773957521883585 (5690)
- grade: 0.02566231374205758 (661)
- static: 0.02335800262577004 (1141)
- popliteus: 0.023168248157599207 (2)
- instability: 0.023110001661865442 (185)
- am: 0.023110001661865442 (9955)
- pcl: 0.022062980022726532 (91)
- lateral: 0.02183970093379889 (4830)
- laprade: 0.021346573570056645 (4)
- opening: 0.020850819576939565 (45)
- j: 0.02028747104528377 (7085)
- protected: 0.018054161037874335 (8)
- structures: 0.017293379683756712 (321)
- 2+: 0.017238635351417272 (138)
- locked: 0.01711677616549922 (28)
- non-operatively: 0.01711677616549922 (11)
- studies: 0.016775300487669696 (400)
- disruption: 0.016405616585317903 (137)
- rf: 0.01572222097216894 (2037)
- %: 0.015716065965934355 (2175)
- outcomes: 0.015429906556636157 (25)
- as: 0.015286724774043562 (55990)
- varus: 0.014927790297075819 (39)
- full: 0.014552777048212505 (436)
- dynamic: 0.014506390428284282 (97)
- exercises: 0.013979003580814765 (38)
- range: 0.013562049998484886 (413)
- motion: 0.013543841276318153 (397)
- repair: 0.013489714366415781 (377)
- passive: 0.013473426990414091 (50)
- bearing: 0.012994263897657314 (112)
- 8: 0.012595732818328573 (4289)
- mm: 0.012387103114829193 (5525)
- weight: 0.01207468772066044 (988)
- extension: 0.012024943447496663 (611)
- collateral: 0.011752202370861536 (157)
- isolated: 0.011684810963204933 (116)
- multi-ligamentous: 0.011584124078799603 (1)
- popliteofemoral: 0.011584124078799603 (1)
- acl/pcl: 0.011584124078799603 (1)
- hyper-extending: 0.011584124078799603 (1)
- popliteofibular: 0.011584124078799603 (1)
- 15-29: 0.011584124078799603 (1)
- :1405-1414: 0.011584124078799603 (1)
- :1336-1342: 0.011584124078799603 (1)
- arciero: 0.011584124078799603 (1)
- :1564-1574: 0.011584124078799603 (1)
- stannard: 0.011584124078799603 (1)
- 881-888: 0.011584124078799603 (1)
- different: 0.011118399330606902 (925)
- should: 0.010739324081033376 (1389)
- iliotibial: 0.010673286785028322 (2)
- endpoint: 0.010673286785028322 (2)
- tendon: 0.010478855943926932 (420)
- :: 0.010396746007798496 (11095)
- be: 0.010389671931752397 (14541)
- slipping: 0.010140481123913782 (3)
- 7-16: 0.010140481123913782 (3)
- statistics: 0.010140481123913782 (3)
- ,: 0.009960422909965896 (45533)
- rotatory: 0.00976244949125704 (6)
- lcl: 0.00976244949125704 (7)
- yields: 0.00976244949125704 (4)
- 0-5: 0.00976244949125704 (33)
