Texto: 
laboratory values significant for elevated glucose but otherwise normal.  physical exam is unremarkable.
her mri of the brain was originally read as normal.  the patient returned to the er status post fall at a later date.  at this time a ct of the head was ordered.  the abnormality was detected on the ct and then retrospectively seen on the mri images.

this case does deserve some comment.  usually, in a closed-lip schizencephaly, there is a dimple in the wall of the ventricle at the cleft.  in this case, the gray-matter seems to indent into the ventricle.  so what is it? it appears as to be a congenital problem with neuronal migration that may not be typical for schizencephaly.
http://www.thefetus.net/page.php?id=130
http://images.google.com/images?q=schizencephaly&hl=en&btng=search+images
on the mri images a small track of grey matter extends laterally from the posterior right frontal lobe, superolateral surface, towards the midportion of the right lateral ventricle.  no evidence for csf extension into the track.  this is best appreciated on the t2w sequences.  on the noncontrast ct images of the brain, there is a prominent sulcus along the lateral aspect of the right frontoparietal lobe with grey matter extending to the right lateral ventricle.  these findings are consistent with closed lip schizencephaly
neuronal migration disorder - possibly a closed-lip schizencephaly
open-lip schizencepahly
closed-lip schizencephaly
porencephaly
gray-matter heterotopia
52-year old woman with multiple medical problems presents to her primary care physician with complaint of worsening headaches.
schizencephaly was an "incidental" finding in this patient.  symptomatic patients with schizencephaly usually present in the 1st or 2nd decades with seizures, developmental delay, mental disability, or severe neurologic dysfunction - depending on the severity of the lesion.

this patient presented with the complaint of worsening headaches.  the age of this patient, with late presentation unrelated to the migration anomaly, is unusual.  the finding of closed-lip schizencephaly was originally difficult to detect on mri, but is best appreciated on the t2w sequences.  upon the patient's return for further imaging for an unrelated complaint, a ct was obtained.  the grey-matter lined cleft is obvious on the noncontrast head ct.

companion cases:
http://rad.usuhs.mil/medpix/medpix.html?mode=pt&pt_id=8547&hx=yes&&ddx=1&dx=yes#history


Keywords by value: 
- schizencephaly: 0.11345081052753735
- closed-lip: 0.07455947956810037
- &: 0.050748104456497634
- migration: 0.03662549498748504
- gray-matter: 0.03318651340536804
- ?: 0.03222105797704837
- ventricle: 0.030940969251965485
- neuronal: 0.0291928971097909
- complaint: 0.02860857951819504
- grey: 0.028362702631884337
- track: 0.027036920768590808
- unrelated: 0.026847448724372055
- http: 0.023447743463625187
- originally: 0.023316591195179825
- t2w: 0.023140902092905064
- noncontrast: 0.022062913922305017
- deserve: 0.021293522763204103
- //www.thefetus.net/page.php: 0.021293522763204103
- id=130: 0.021293522763204103
- q=schizencephaly: 0.021293522763204103
- schizencepahly: 0.021293522763204103
- grey-matter: 0.021293522763204103
- pt_id=8547: 0.021293522763204103
- hx=yes: 0.021293522763204103
- ddx=1: 0.021293522763204103
- dx=yes: 0.021293522763204103
- cleft: 0.02015037451606341
- appreciated: 0.02010414528410133
- indent: 0.019619254211126938
- btng=search+images: 0.019619254211126938
- 52-year: 0.019619254211126938
- mri: 0.01896884883975478
- //images.google.com/images: 0.018639869892025093
- hl=en: 0.018639869892025093
- open-lip: 0.018639869892025093
- retrospectively: 0.01740599157374975
- comment: 0.01740599157374975
- porencephaly: 0.01740599157374975
- best: 0.01736793526032934
- sequences: 0.017239103148821315
- mode=pt: 0.016965601339947928
- midportion: 0.016270717106972612
- frontoparietal: 0.016270717106972612
- matter: 0.016253526427056995
- worsening: 0.016253526427056995
- this: 0.016251112302412878
- headaches: 0.01577991468150376
- on: 0.01573676113837887
- dimple: 0.01509799291426319
- superolateral: 0.014918988150606858
- lined: 0.014752338702570743
- sulcus: 0.01459644855489545
- ct: 0.014436034461256558
- was: 0.01432286264077807
