Texto: 
erosive changes of interphalangeal joints with overhanging edges and multiple dense soft tissue nodules.
advanced gout
gout
calcium pyrophosphate deposition disease (pseudogout)
psoriatic arthritis
reactive arthritis
rheumatoid arthritis
long history of an arthritic disorder. yearly follow-up


Keywords by value: 
- arthritis: 0.2738049337532238 (476)
- gout: 0.23950833666156746 (124)
- pseudogout: 0.16840192205716656 (10)
- overhanging: 0.1604405787792032 (12)
- arthritic: 0.15626422666262405 (39)
- interphalangeal: 0.14677698612000145 (28)
- pyrophosphate: 0.14427489965607687 (37)
- yearly: 0.14427489965607687 (28)
- edges: 0.1409366148404638 (29)
- psoriatic: 0.1287989194459213 (54)
- erosive: 0.12694622014207824 (68)
- deposition: 0.1193116789032987 (101)
- advanced: 0.10932167918690455 (112)
- calcium: 0.10451973589342156 (155)
- reactive: 0.10112084498752083 (161)
- dense: 0.10090987327137423 (433)
- rheumatoid: 0.10090987327137423 (171)
- joints: 0.09775609113820172 (243)
- disorder: 0.09596961703864809 (319)
- nodules: 0.0885629716350688 (303)
- long: 0.0736555377708181 (1481)
- follow-up: 0.06950092478604356 (523)
- changes: 0.061226199405876515 (828)
- soft: 0.052023169099838756 (1339)
- tissue: 0.050635529711314846 (1668)
- multiple: 0.044995150086981725 (1682)
- disease: 0.03491843853039261 (3336)
- an: 0.02954162160711825 (75109)
- history: 0.029505363442677086 (2881)
- (: 0.018059043156096515 (9594)
- ): 0.017838442302832627 (10569)
- of: 0.0058251900398994215 (41955)
- and: 0.004500225143305461 (31978)
- with: 0.0029251044022472437 (23954)
- .: 0.0017749768048673138 (82185)
