Texto: 
diffuse and homogeneous uptake is present in the liver without any focal defect.  there was delayed clearance of blood pool activity with the heart visible at 40 minutes post infusion. there is significant excretion of activity by the kidneys and bladder.
 
images obtained at 4 hours demonstrate significant activity  in the bladder as well as a lesser amount of uptake superior to the bladder, which likely represents motion artifact. no bowel activity is seen.
  
the image obtained at 24 hours demonstrates continued radiotracer uptake in the liver and a small amount of activity in the bladder. still, no bowel activity is seen.
biliary atresia
persistent blood pool activity, prolonged radiotracer uptake in the liver, and radiotracer clearance by kidney and bladder, all are evidence of very poor hepatic function. lack of secretion into the biliary system is consistent with high grade obtsruction such as biliary atresia.

the differential diagnosis includes choledocolithiasis, obstructing neoplasm or proximal biliary stricture.
3 month old infant with an elevated direct bilirubin level.  the patient has been on phenobarbitol for one week.
one limitation of the current case is the degree of patient motion, which may be miscontrued as bowel activity.


Keywords by value: 
- activity: 0.11929475828024329 (410)
- bladder: 0.08066071844765185 (843)
- biliary: 0.08029225588160434 (211)
- uptake: 0.06316248231989231 (484)
- clearance: 0.05564934958056077 (25)
- radiotracer: 0.05563541423252368 (197)
- pool: 0.04659400869019701 (83)
- atresia: 0.043764135439936624 (137)
- liver: 0.04111006759301475 (910)
- obtsruction: 0.04100241127426278 (1)
- miscontrued: 0.04100241127426278 (1)
- bowel: 0.03739470045885711 (1076)
- phenobarbitol: 0.03589258667580646 (3)
- amount: 0.03319529629586988 (237)
- choledocolithiasis: 0.032668646301109036 (6)
- motion: 0.03195926577140501 (397)
- hours: 0.03125764938240741 (312)
- secretion: 0.029444705926411616 (40)
- obtained: 0.02825921954180318 (401)
- limitation: 0.0281066497754731 (36)
- infusion: 0.02603089580975952 (41)
- excretion: 0.02567293747889381 (32)
- lesser: 0.024465908662684114 (39)
- as: 0.024047953598030285 (55990)
- bilirubin: 0.02396258966435745 (62)
- obstructing: 0.02384483241791889 (55)
- blood: 0.021696847186133017 (1000)
- one: 0.021541687286610642 (7087)
- significant: 0.021375322335388122 (999)
- stricture: 0.021308892648229015 (165)
- artifact: 0.021110940953257874 (106)
- prolonged: 0.021110940953257874 (87)
- minutes: 0.020563112880437485 (114)
- represents: 0.019097619640251928 (129)
- still: 0.018932959514433714 (151)
- homogeneous: 0.018813180462794572 (192)
- visible: 0.018813180462794572 (138)
- infant: 0.018813180462794572 (265)
- direct: 0.018773929910953342 (335)
- current: 0.01862015845857712 (679)
- degree: 0.01862015845857712 (391)
- kidneys: 0.018291704657581988 (196)
- lack: 0.018084952273531598 (253)
- poor: 0.017887000578560453 (300)
- continued: 0.01711497668333133 (217)
- function: 0.016849123595703664 (528)
- 40: 0.01672168650645662 (508)
- hepatic: 0.01659764814793494 (501)
- delayed: 0.016176652764024094 (256)
- at: 0.01615483469067395 (83424)
- includes: 0.016022699515529468 (250)
- persistent: 0.015852775127936647 (304)
- seen: 0.015708163861094793 (1897)
- is: 0.01569183567585281 (65037)
- system: 0.015648744048375803 (596)
- 24: 0.015453288281981161 (553)
- grade: 0.015138775781167303 (661)
- defect: 0.01487789454092989 (623)
- which: 0.014838554299930685 (2234)
- very: 0.014426909853288972 (654)
- kidney: 0.01400178351186051 (1021)
- heart: 0.013809672785622205 (585)
- neoplasm: 0.013535611980985712 (578)
- week: 0.0134977461317592 (1278)
- elevated: 0.013485192378414246 (460)
- by: 0.013236008402277904 (2984)
- superior: 0.012691831149089262 (703)
- differential: 0.012618417810943859 (536)
- any: 0.012515511781731598 (1117)
- post: 0.012515511781731598 (3312)
- such: 0.012424803673678382 (696)
- image: 0.012414833331616748 (2894)
- diffuse: 0.01203259265290844 (824)
- proximal: 0.011932758984683791 (840)
- month: 0.0119237885618633 (1567)
- there: 0.011829912153162685 (3976)
- level: 0.011455297803008985 (1166)
- focal: 0.011351133042504196 (922)
- all: 0.011241504602006003 (11660)
- likely: 0.01121065100435189 (930)
- 4: 0.011074287931065326 (7367)
- high: 0.010876958423613095 (1383)
- been: 0.010812999485879028 (987)
- evidence: 0.010420663178450595 (1043)
- in: 0.009799935584657091 (113220)
- consistent: 0.009745573343400945 (1064)
- into: 0.009457331943998637 (1299)
- without: 0.009358200773758884 (1213)
- 3: 0.009306862914914138 (8405)
- small: 0.00915616411340055 (1623)
- demonstrate: 0.009146289029456004 (3313)
- diagnosis: 0.00912660153851358 (1487)
- the: 0.00900227900395703 (67588)
- well: 0.00899107419985419 (2228)
- present: 0.008976784902007817 (4525)
- ,: 0.008813816086609357 (45533)
- may: 0.008717806366968018 (2139)
- case: 0.008695369455196608 (2053)
- demonstrates: 0.00868195907745668 (1423)
- no: 0.008004131634453971 (35870)
- patient: 0.007968297031780354 (8535)
- images: 0.007624483218369089 (1966)
- has: 0.0074637207929966415 (2768)
- be: 0.006129101038808972 (14541)
- an: 0.005496115647835953 (75109)
- are: 0.0054180180117655895 (8518)
- or: 0.0046582453440172445 (60128)
- was: 0.004596639638203195 (7680)
- of: 0.004335025145971663 (41955)
- and: 0.0041862559472608946 (31978)
- old: 0.004069463241219789 (3947)
- a: 0.0036893004820335003 (549576)
- for: 0.0033912006913614655 (12260)
- on: 0.0033669349412345493 (91641)
- .: 0.002146483577979077 (82185)
- to: 0.001986363295083657 (40381)
- with: 0.001632616410556601 (23954)
