Texto: 
unknown, but a patient with this lesion might present with lower extremity edema.
ct with intravenous and oral contrast material demonstrates a large retroperitoneal mass with central dystrophic calcifications.  this mass is completely separate from the right kidney, which other than the hydronephrosis and the presence of the ureteral stent, is otherwise unremarkable.  the liver was also normal.

superior images demonstrate a "beak sign" with the inferior vena cava and the left renal vein, strongly suggestive of the vascular origin of this tumor.

note the presence of the ureteral stent, and the image demonstrating that the mass has extrinsic mass effect on the course of the ureter, causing the original clinical problem for which this patient was treated.
leiomyosarcoma of the inferior vena cava
leiomyosarcoma
metastatic disease with tumor thrombus
angiosarcoma
high-grade liposarcoma
patient is s/p placement of right ureteral stent for extrinsic obstruction of the right ureter due to a "mass" demonstrated on previous non-contrast renal stone protocol ct.


Keywords by value: 
- ureteral: 0.08489586329146065 (154)
- stent: 0.08149466506328859 (1656)
- leiomyosarcoma: 0.06370016489964465 (37)
- extrinsic: 0.059436953248328636 (51)
- ureter: 0.05209972660537325 (483)
- vena: 0.051130609975345846 (123)
- cava: 0.05082520124779873 (180)
- beak: 0.035313949528276614 (42)
- presence: 0.03504842506731219 (376)
- mass: 0.03357234482902725 (5255)
- angiosarcoma: 0.03288014774244354 (33)
- high-grade: 0.03288014774244354 (30)
- inferior: 0.032760636851514834 (623)
- dystrophic: 0.03209053224879858 (31)
- liposarcoma: 0.029107100439756225 (80)
- renal: 0.029011023157718297 (1899)
- original: 0.028824555690746836 (99)
- might: 0.02737416107578744 (59)
- strongly: 0.026864832844181237 (60)
- separate: 0.026768254124637167 (103)
- problem: 0.02639764800889811 (219)
- protocol: 0.02596616225305306 (100)
- retroperitoneal: 0.025722251677543405 (99)
- thrombus: 0.024382535331278155 (138)
- hydronephrosis: 0.0243201068782466 (145)
- stone: 0.02401791091807154 (401)
- intravenous: 0.02395936409866167 (127)
- ``: 0.02373033940826912 (0)
- non-contrast: 0.02356569223065043 (128)
- '': 0.02327400567211574 (0)
- completely: 0.023197673574317314 (137)
- tumor: 0.022511099453229506 (2333)
- origin: 0.022133777536811224 (401)
- this: 0.0217206149901499 (5602)
- material: 0.021572351131086912 (190)
- demonstrating: 0.02095803926590914 (185)
- causing: 0.02085623979979231 (203)
- suggestive: 0.020625607062389743 (200)
- oral: 0.020342274951172388 (1487)
- s/p: 0.02025090286503905 (261)
- placement: 0.019595541769768528 (657)
- unknown: 0.018841127122172355 (260)
- previous: 0.01874774123544235 (523)
- note: 0.018633138573456443 (1695)
- course: 0.018217691770935827 (368)
- which: 0.01802423262420959 (2234)
- calcifications: 0.017950077709789562 (461)
- extremity: 0.01765626536521151 (530)
- vein: 0.017468549841887667 (782)
- otherwise: 0.017340764030657315 (333)
- effect: 0.017093549452368614 (544)
- obstruction: 0.017024859031578733 (606)
- kidney: 0.017007816130226044 (1021)
- sign: 0.01672568645064447 (3330)
- liver: 0.016645319270241377 (910)
- unremarkable: 0.01598342609424893 (465)
- central: 0.015884922920112763 (709)
- vascular: 0.01582939699391919 (1123)
- superior: 0.015416631056803342 (703)
- right: 0.015281893374752826 (8044)
- image: 0.015080164781342378 (2894)
- clinical: 0.014854857627491549 (913)
- patient: 0.014518507303667593 (8535)
- treated: 0.014451134667140448 (646)
- demonstrated: 0.014166214590152357 (723)
- edema: 0.013654934968538366 (980)
- ct: 0.013506255970531558 (27172)
- the: 0.01327817988678892 (67588)
- due: 0.01288292176809514 (1041)
- than: 0.012649993530611716 (1107)
- metastatic: 0.01215316047240729 (1079)
- was: 0.011166977652132055 (7680)
- other: 0.011127901405098579 (2604)
- demonstrate: 0.011109899103576501 (3313)
- present: 0.010904004259501021 (4525)
- lower: 0.010857977793016173 (1849)
- contrast: 0.010806642298349748 (1844)
- large: 0.010556736903000451 (2420)
- demonstrates: 0.01054588249521574 (1423)
- but: 0.010296628819398518 (2727)
- lesion: 0.009833645344635336 (3600)
- is: 0.009530352176012299 (65037)
- also: 0.009517624822995206 (2071)
- images: 0.00926137792061782 (1966)
- ,: 0.009176612390416521 (45533)
- has: 0.009066101528216259 (2768)
- a: 0.008962707385731102 (549576)
- that: 0.00833887417264872 (3273)
- for: 0.008238510154154973 (12260)
- on: 0.008179559461756249 (91641)
- disease: 0.007891172549241267 (3336)
- normal: 0.007568431946887577 (4858)
- from: 0.007155004029119843 (3282)
- left: 0.00540172468515771 (7401)
- of: 0.005265708510643545 (41955)
- and: 0.00406800012954166 (31978)
- with: 0.003966243257284398 (23954)
- to: 0.0024128141719942727 (40381)
- .: 0.001403936455827254 (82185)
