Texto: 
lumbar puncture: csf was sent for analysis of cell count, gram stain culture, protein, and glucose, the results of which show an elevated number of nucleated cells showing 71% lymphocytes. the glucose was within normal range at 63 and the protein was elevated at 86. ldh and lactic acid were
normal and gram stain showed no organisms. no blood.
patient improved over 10 days.
no follow-up mri obtained to date
• multiple lesions in white matter, pons, midbrain, and basal ganglia.
• lesion have elevated t2 signal with minimal mass effect.
• no enhancement
acute disseminated encephalomyelitis
• multiple sclerosis
• lyme disease
• bechets disease
• adem (acute disseminated encephalomyelitis)
16 year old girl with 1 week history of a "cold."  she was brought to the er because she had become very lethargic and non-verbal.  she had a questionable seizure as well.  she has been complaining of weakness, cough, sore throat, and upper respiratory symptoms for approximately one week and became significantly altered today and has not been talking or responding to the patients mother and father.


Keywords by value: 
- encephalomyelitis: 0.05612231343733512 (35)
- •: 0.0537701002998589 (8449)
- gram: 0.051854489209317026 (824)
- stain: 0.05157029767134396 (194)
- disseminated: 0.0510254952090419 (60)
- she: 0.04703502238145436 (2424)
- glucose: 0.04477473707761901 (97)
- nucleated: 0.04321332560767891 (12)
- protein: 0.04298727083454102 (222)
- elevated: 0.04263700531410387 (460)
- 86.: 0.039815545310816436 (8)
- bechets: 0.037827971251462686 (3)
- non-verbal: 0.037827971251462686 (5)
- lactic: 0.035323924076139206 (50)
- talking: 0.03443019095460021 (6)
- responding: 0.031032410657737732 (110)
- lethargic: 0.02993856971992298 (18)
- week: 0.02845113155223753 (1278)
- today: 0.027434522544599497 (28)
- sore: 0.02724226414678929 (39)
- lymphocytes: 0.02705726253903024 (35)
- midbrain: 0.026380054997457606 (34)
- ldh: 0.026224424123366525 (118)
- lyme: 0.025927244604658513 (40)
- puncture: 0.02578514883567198 (58)
- organisms: 0.025382020903137806 (49)
- adem: 0.025254690087435548 (73)
- cold: 0.025254690087435548 (59)
- father: 0.02500954096697152 (55)
- acid: 0.02455321536370676 (111)
- 71: 0.024236850064012782 (125)
- pons: 0.023939670545304766 (294)
- throat: 0.023939670545304766 (69)
- altered: 0.023751110345168514 (58)
- questionable: 0.023659482242167764 (56)
- 63: 0.023225396961082247 (131)
- been: 0.022792106759450894 (987)
- brought: 0.02275064291211206 (66)
- became: 0.022602087277331043 (75)
- culture: 0.02231783601433913 (216)
- ganglia: 0.021435623369981283 (121)
- significantly: 0.021435623369981283 (96)
- sent: 0.021321619143685855 (5281)
- analysis: 0.021321619143685855 (126)
- date: 0.021047695328026753 (300)
- number: 0.020890399668460576 (120)
- acute: 0.020685091461828384 (1548)
- complaining: 0.02044670355306434 (106)
- improved: 0.019953854390212 (129)
- become: 0.019953854390212 (208)
- was: 0.019377990631640918 (7680)
- showing: 0.01927802206558886 (207)
- mother: 0.01913168401093356 (620)
- basal: 0.01909577204969791 (202)
- 16: 0.01895469869406044 (559)
- seizure: 0.018522381478200338 (414)
- count: 0.018213980373246567 (396)
- had: 0.018076959012163805 (2121)
- lumbar: 0.017812425851345164 (548)
- multiple: 0.017645156896855578 (1682)
- csf: 0.017492619371598097 (332)
- respiratory: 0.01739049149462338 (258)
- results: 0.01690952161247376 (268)
- no: 0.016871453935368666 (35870)
- range: 0.01686392164844281 (413)
- cells: 0.01679630732426469 (362)
- matter: 0.016492548874513714 (399)
- minimal: 0.016492548874513714 (368)
- er: 0.01606953018111746 (89441)
- cough: 0.016050269013765057 (327)
- has: 0.015732352651904685 (2768)
- weakness: 0.015556918397197963 (434)
- very: 0.015204831463025143 (654)
- sclerosis: 0.015045662908952671 (540)
- obtained: 0.014891500493842361 (401)
- effect: 0.01483116790720218 (544)
- girl: 0.014727340347989205 (357)
- because: 0.014654501551892391 (430)
- 10: 0.01412070700170054 (1995)
- white: 0.013892667709372636 (558)
- showed: 0.013734329744724003 (635)
- disease: 0.013693505306036314 (3336)
- follow-up: 0.013627632310988931 (523)
- ,: 0.01327010125084742 (45533)
- normal: 0.013133455437246089 (4858)
- approximately: 0.012959891306645014 (626)
- show: 0.012858607522017774 (2621)
- days: 0.012838599491039106 (624)
- t2: 0.011855827297795843 (1171)
- blood: 0.011433387610339704 (1000)
- one: 0.011351624427993354 (7087)
- at: 0.011350619145408166 (83424)
- cell: 0.011314905448928854 (1988)
- enhancement: 0.011227886108446255 (898)
- lesions: 0.01121353189384288 (1314)
- signal: 0.011044482011141072 (1276)
- patients: 0.010841051957676597 (1457)
- over: 0.010664914657548836 (1978)
- symptoms: 0.010439497435775191 (1259)
- ``: 0.010294779596234397 (0)
- upper: 0.010108237771415287 (1489)
- '': 0.010096811284226681 (0)
- 1: 0.009967286117449544 (15898)
- %: 0.009771181536009841 (2175)
- mri: 0.009623901249581469 (1820)
- were: 0.009511207532793732 (1679)
- well: 0.009475887024356132 (2228)
- have: 0.009070774893946528 (1751)
- and: 0.008823970869226394 (31978)
- lesion: 0.008532133460786542 (3600)
- within: 0.007990840237186674 (1927)
- which: 0.007819336211973277 (2234)
- for: 0.007148119104340344 (12260)
- as: 0.0063361642445790576 (55990)
- to: 0.00628041335945568 (40381)
- not: 0.0060530327046173305 (5583)
- mass: 0.005825789249742963 (5255)
- an: 0.005792474824925146 (75109)
- history: 0.0057853653809170754 (2881)
- :: 0.005540562823483652 (11095)
- or: 0.004909425240018174 (60128)
- year: 0.004686790535651543 (4271)
- old: 0.00428889508265811 (3947)
- patient: 0.004198980053511706 (8535)
- a: 0.0038882333511627573 (549576)
- (: 0.003540988854136571 (9594)
- ): 0.0034977337848691426 (10569)
- the: 0.003388462860382985 (67588)
- of: 0.002855485313676187 (41955)
- in: 0.0020656726967659554 (113220)
- .: 0.0017401733381052094 (82185)
- with: 0.0011470997655871542 (23954)
