Texto: 
palpable neck mass
surgical excission
posterior esophageal semi lunar barium-filled sac extending caudally and to the left.  there is partial obstruction of distal esophagus from external pressure of barium filled sac.
zenker diverticulum
zenker diverticulum
lateral pharyngoesophageal diverticula
92 yo male complains of dysphagia and halitosis.


Keywords by value: 
- zenker: 0.2375422918535717 (61)
- excission: 0.1799085392646224 (1)
- lunar: 0.1799085392646224 (3)
- sac: 0.1690893710001874 (629)
- diverticulum: 0.16614637941237745 (291)
- semi: 0.16576267843686843 (298)
- caudally: 0.16576267843686843 (3)
- barium-filled: 0.15161681760911444 (4)
- pharyngoesophageal: 0.15161681760911444 (6)
- halitosis: 0.15161681760911444 (5)
- 92: 0.12208785877367921 (112)
- diverticula: 0.10621633696576067 (126)
- dysphagia: 0.08492975660834642 (128)
- barium: 0.0845446855000937 (204)
- filled: 0.0810475783164879 (219)
- complains: 0.0810475783164879 (129)
- esophageal: 0.07995262497990993 (487)
- esophagus: 0.07570557040950851 (342)
- external: 0.07415785456478394 (281)
- partial: 0.06974195351936215 (463)
- pressure: 0.06848842673106814 (419)
- palpable: 0.06180859270611817 (406)
- obstruction: 0.061497960175294596 (606)
- extending: 0.05862691936407749 (456)
- yo: 0.052476561700056365 (2293)
- neck: 0.05120904361262209 (1226)
- distal: 0.047413848754000544 (1134)
- posterior: 0.040196705075560175 (1753)
- lateral: 0.03768710297192959 (4830)
- surgical: 0.03665758714798885 (1704)
- male: 0.031534806895662716 (2906)
- there: 0.025953378703367114 (3976)
- from: 0.025845626799065557 (3282)
- mass: 0.024254306264236008 (5255)
- left: 0.019512352434141116 (7401)
- is: 0.011475322007851542 (65037)
- to: 0.008715675682509923 (40381)
- and: 0.0073473063564170795 (31978)
- of: 0.007132885763142149 (41955)
- the: 0.0028214139735433835 (67588)
- .: 0.002173440985551813 (82185)
