Texto: 
blind od
none.
atrophic, small, partially calcified globe od.  
old, depressed, right zygomatic arch fracture.
phthisis bulbi with secondary enophthalmos and microphthalmos
none.
55 year old man with new onset headache.  he has a remote history of trauma.
http://www.losteye.com - message forum offering discussion and support for those who have lost an eye to whatever cause or have monocular vision.


references:

presentation of retinoblastoma as phthisis bulbi. mullaney p. b. (1) ; karcioglu z. a. (1 2) ; al-mesfer s. (1) ; abboud e. b. (1) ;  eye  1997, vol. 11 (3), pp. 403-408 (23 ref.)

osteogenic sarcoma and phthisis bulbi: a case report.  long, john a. m.d.; lolley, virginia r. m.d.; kelly, arthur g. m.d. ophthalmic plastic & reconstructive surgery. 16(1):75-78, january 2000.

claes h. dohlman; donald j. d'amico can an eye in phthisis be rehabilitated? a case of improved vision with 1-year follow-up  arch ophthalmol. 1999;117:123-124. 

http://www.emedicine.com/oph/topic617.htm
imaging of the head and neck, mahmood f. mafee, galdino e. valvassori, minerva becker


Keywords by value: 
- phthisis: 0.12697939227369864 (11)
- bulbi: 0.09523454420527398 (8)
- m.d: 0.08481440287887394 (35)
- ;: 0.07138048241242621 (2912)
- od: 0.052203935383879595 (7546)
- eye: 0.04737105471954068 (547)
- e.: 0.045620548583613335 (9320)
- 1: 0.04478692440439883 (15898)
- //www.losteye.com: 0.03883488292496255 (1)
- forum: 0.03883488292496255 (2)
- offering: 0.03883488292496255 (1)
- mullaney: 0.03883488292496255 (1)
- karcioglu: 0.03883488292496255 (1)
- z.: 0.03883488292496255 (17)
- al-mesfer: 0.03883488292496255 (1)
- 403-408: 0.03883488292496255 (1)
- lolley: 0.03883488292496255 (1)
- :75-78: 0.03883488292496255 (1)
- claes: 0.03883488292496255 (1)
- dohlman: 0.03883488292496255 (1)
- d'amico: 0.03883488292496255 (1)
- rehabilitated: 0.03883488292496255 (1)
- 117:123-124.: 0.03883488292496255 (1)
- //www.emedicine.com/oph/topic617.htm: 0.03883488292496255 (1)
- galdino: 0.03883488292496255 (1)
- valvassori: 0.03883488292496255 (1)
