Texto: 
patient asymptomatic at the time of the most recent exam.
treatment options are being considered at this time.
in the initial ct image, a very large soft tissue mass is seen in the anterior abdomen, growing under surgical mesh at the site of previous surgical intervention.  a ct scan 7 months later is normal.  six months later, a new soft tissue mass is seen arising in the right rectus abdominis.  the left rectus abdominis is also expanded in the final image, indicating a probable new mass as well.
desmoid tumor
desmoid tumor
soft tissue sarcoma
metastatic neoplasm
rectus sheath hematoma
17 year old male with history of colonic adenomatous polyposis syndrome and repeated abdominal surgeries for recurrent abdominal masses.
these images point out one of the problems of desmoid tumors - a frequent recurrence rate.


Keywords by value: 
- desmoid: 0.12208785877367921 (23)
- rectus: 0.10090443700119607 (106)
- abdominis: 0.09346405816205694 (19)
- mesh: 0.04778067316148601 (10)
- polyposis: 0.04430566891817995 (20)
- soft: 0.042467893142725505 (1339)
- later: 0.04197848491146835 (5196)
- expanded: 0.04154740287662781 (23)
- tissue: 0.04133512629495089 (1668)
- new: 0.04051412213334093 (569)
- adenomatous: 0.038942013405497834 (28)
- image: 0.03631549886119185 (2894)
- surgeries: 0.034543189154307 (51)
- repeated: 0.03363481233373202 (57)
- probable: 0.03349454507384946 (50)
- time: 0.032838111935228745 (1157)
- growing: 0.032116828991458485 (78)
- sheath: 0.03200438476049787 (105)
- months: 0.03175430332911656 (910)
- colonic: 0.0316777914326995 (145)
- final: 0.031366161935887975 (113)
- indicating: 0.029991831134028875 (107)
- frequent: 0.029062745861880915 (314)
- abdominal: 0.02906012568873626 (1376)
- six: 0.02857413542262067 (187)
- 17: 0.02830991886944881 (449)
- options: 0.028245437618057357 (119)
- tumor: 0.027105201382460014 (2333)
- problems: 0.026909564759216503 (144)
- intervention: 0.025883558706600286 (271)
- sarcoma: 0.025883558706600286 (836)
- under: 0.025402136455660102 (1187)
- point: 0.025402136455660102 (495)
- recurrence: 0.025360014209075608 (207)
- site: 0.024568107053671445 (415)
- recurrent: 0.02453083177636107 (242)
- surgical: 0.024438391431992564 (1704)
- mass: 0.024254306264236008 (5255)
- arising: 0.02406397118868014 (227)
- at: 0.02362781944554353 (83424)
- considered: 0.023466274890779907 (254)
- seen: 0.022974525375070613 (1897)
- rate: 0.02265796932296492 (5034)
- previous: 0.022573810875328545 (523)
- 7: 0.02227384271298008 (4391)
- tumors: 0.021834805154221093 (533)
- very: 0.02110058243848387 (654)
- hematoma: 0.02068684951307544 (649)
- being: 0.020257061066670464 (424)
- neoplasm: 0.019796983509604953 (578)
- asymptomatic: 0.01965028842174209 (453)
- masses: 0.01965028842174209 (522)
- recent: 0.019542306454692498 (581)
- initial: 0.01926246355972318 (728)
- out: 0.0192112508629831 (3801)
- abdomen: 0.017220301108133988 (845)
- syndrome: 0.016625214807718648 (1256)
- scan: 0.016273955513149512 (1175)
- ct: 0.016262634740027794 (27172)
- one: 0.015753274716398938 (7087)
- is: 0.015300429343802057 (65037)
- these: 0.015128195183386666 (1129)
- anterior: 0.01497137975348801 (1421)
- metastatic: 0.014633397303510818 (1079)
- a: 0.013489789177503446 (549576)
- most: 0.013420647222639973 (1722)
- well: 0.013150210564412592 (2228)
- exam: 0.012770298911221348 (2159)
- large: 0.012711173005653604 (2420)
- -: 0.012460737814342608 (21459)
- treatment: 0.011766101765992429 (1790)
- in: 0.011466591296333466 (113220)
- also: 0.01145999723585137 (2071)
- images: 0.011151455047274517 (1966)
- male: 0.010511602298554239 (2906)
- normal: 0.009113009895231979 (4858)
- as: 0.008793044257783182 (55990)
- the: 0.008464241920630151 (67588)
- history: 0.008028670324537981 (2881)
- are: 0.007924312058024501 (8518)
- ,: 0.00736626028618469 (45533)
- this: 0.006538348389892062 (5602)
- left: 0.006504117478047039 (7401)
- year: 0.006504117478047039 (4271)
- right: 0.00613354904156746 (8044)
- old: 0.005951936033076562 (3947)
- patient: 0.0058271559926284895 (8535)
- for: 0.004959919378521871 (12260)
- of: 0.00396271431285675 (41955)
- .: 0.0019319475427127225 (82185)
- and: 0.0012245510594028465 (31978)
- with: 0.0007959467761216989 (23954)
