Texto: 
multiple, hard, palpable masses on the 4th and 5th digits.
in childhood, the cartilaginous lesions are subject to pathologic fractures, and in adults they are at risk for malignant transformation.  therefore, serial radiographs are recommended to document the extent of growth and possible malignant transformation that may occur.
multiple well defined, expansile, heterogeneously lytic, central lesions throughout the 4th and 5th metacarpals and phalanges, consistent with multiple enchondromas.
ollier's disease
ollier’s disease
maffuci’s syndrome
multifocal fibrous dysplasia
multiple palpable masses on the 4th and 5th digits.
this is a very typical radiograph for a patient with ollier’s disease.  on radiographs, linear or columnar translucencies in the metaphyses and in the flat bones represent sites of persistent cartilaginous tissue.  in some instances, erosion and proliferation of the bones surface are seen.  some of the lesions may regress or disappear during the years of growth.  multiple, asymmetrically distributed intraosseous cartilaginous foci and subperiosteal deposition of cartilage are found either exclusively or predominantly involving one side of the body; the affected bones often are shortened and deformed.  the chondromas in ollier’s disease predominate in the extremities, although the flat bones, especially those in the pelvis, are also affected.  
in childhood, the cartilaginous lesions are subject to pathologic fractures, and in adults they are at risk for malignant transformation.  therefore, serial radiographic follow up is recommended.  
if there had been multiple soft tissue hemangiomas, evident by phleboliths and calcifications within the soft tissues, this would be diagnostic of mafucci’s syndrome


Keywords by value: 
- ollier: 0.08591847514096167 (31)
- cartilaginous: 0.07537201256070507 (58)
- transformation: 0.04995078876715852 (79)
- bones: 0.04956745389862649 (274)
- 5th: 0.045326575424431956 (161)
- 4th: 0.044377926984017 (138)
- subject: 0.044107375609402935 (51)
- ’: 0.04388362095610749 (1174)
- s: 0.04210941008787951 (414481)
- multiple: 0.03710940213359317 (1682)
- digits: 0.03635160068282018 (62)
- are: 0.0360270269854516 (8518)
- flat: 0.03442512669550638 (236)
- childhood: 0.03304594665796582 (78)
- malignant: 0.03184196573586908 (482)
- lesions: 0.03144413067139447 (1314)
- maffuci: 0.03029387774558934 (1)
- translucencies: 0.03029387774558934 (1)
- adults: 0.02997368472654976 (108)
- serial: 0.029289632524851943 (106)
- mafucci: 0.02791192867150018 (2)
- therefore: 0.027741545916528994 (137)
- chondromas: 0.026518577784530543 (86)
- predominate: 0.026518577784530543 (33)
- pathologic: 0.025706835798849973 (313)
- growth: 0.025537127121252917 (284)
- affected: 0.025412540285565246 (234)
- recommended: 0.024347208696926127 (231)
- columnar: 0.024136628710441383 (6)
- disappear: 0.023606901288354586 (15)
- asymmetrically: 0.023606901288354586 (7)
- phleboliths: 0.022743277823471745 (9)
- fractures: 0.02223909689333523 (616)
- metacarpals: 0.021479618785240417 (23)
- enchondromas: 0.021479618785240417 (40)
- instances: 0.021479618785240417 (13)
- regress: 0.021479618785240417 (52)
- deformed: 0.021479618785240417 (16)
- risk: 0.021272897919993723 (538)
- they: 0.021161141762799353 (489)
- document: 0.020987863308811985 (71)
- shortened: 0.020987863308811985 (24)
- palpable: 0.020815264897593062 (406)
- metaphyses: 0.020766081449232702 (19)
- distributed: 0.020766081449232702 (18)
- exclusively: 0.019999265121692464 (22)
- masses: 0.01985286871474974 (522)
- subperiosteal: 0.01983160132729579 (40)
- phalanges: 0.019372730562263064 (38)
- intraosseous: 0.019372730562263064 (34)
- disease: 0.01919914146000968 (3336)
- ,: 0.018605502784693292 (45533)
- radiographs: 0.018599799595890948 (624)
- hemangiomas: 0.018278387843642673 (49)
- some: 0.01783455844581965 (974)
- proliferation: 0.017704318824181622 (57)
- heterogeneously: 0.01728978965652315 (56)
- syndrome: 0.01679660877480853 (1256)
- deposition: 0.01640023077708573 (101)
- hard: 0.01616716343571542 (119)
- sites: 0.016002183301054386 (111)
- multifocal: 0.015793851267320934 (81)
- cartilage: 0.015278593029207824 (174)
- erosion: 0.014830614273664031 (208)
- extent: 0.014573221462072562 (117)
- in: 0.01448100447217371 (113220)
- expansile: 0.014400500380351294 (120)
- soft: 0.014301902158031272 (1339)
- tissue: 0.013920420539193084 (1668)
- predominantly: 0.01375716174774598 (142)
- evident: 0.013437263386694393 (167)
- those: 0.013361734497626438 (171)
- lytic: 0.013144624870061038 (298)
- surface: 0.012962519955488836 (252)
- represent: 0.012896643955118664 (432)
- may: 0.012881981916825594 (2139)
- either: 0.01278958152288569 (205)
- foci: 0.012604893289185721 (211)
- linear: 0.012448665199574872 (281)
- defined: 0.012373136310506915 (376)
- especially: 0.012086601571884747 (230)
- tissues: 0.012052407995069736 (249)
- fibrous: 0.011870193327343893 (323)
- typical: 0.01177473090773195 (904)
- persistent: 0.011712531451911957 (304)
- diagnostic: 0.011636332628907413 (306)
- dysplasia: 0.011591411386407919 (406)
- extremities: 0.011517823432786557 (379)
- radiographic: 0.011145582102366781 (477)
- occur: 0.011017342366946868 (868)
- throughout: 0.010992258853264353 (323)
- calcifications: 0.01091808850389262 (461)
- pelvis: 0.010670417204782229 (479)
- very: 0.0106590571081001 (654)
- would: 0.01045005800145048 (470)
- or: 0.010324976793440284 (60128)
- involving: 0.010303805030939153 (400)
- side: 0.010173355676165192 (2155)
- although: 0.00991728275112235 (444)
- possible: 0.009889973260770006 (472)
- central: 0.009661963425635599 (709)
- body: 0.009536988703398915 (675)
- often: 0.009369324909002242 (654)
- radiograph: 0.009353775443028737 (1777)
- follow: 0.009330582377822798 (2467)
- found: 0.009254383554818255 (642)
- during: 0.008986286082212398 (674)
- years: 0.00862282864954805 (760)
- the: 0.008551502146616029 (67588)
- been: 0.007988985874446705 (987)
- if: 0.00796819049409153 (9413)
- one: 0.007957839805191217 (7087)
- at: 0.007957135071007787 (83424)
- up: 0.007896381962385648 (7615)
- for: 0.007516578851986754 (12260)
- on: 0.007462793941911629 (91641)
- and: 0.007423051782771895 (31978)
- consistent: 0.007200337693578017 (1064)
- ;: 0.006960210269596542 (2912)
- well: 0.006642889872744505 (2228)
- this: 0.006605754043396104 (5602)
- 's: 0.006474387004697749 (1676)
- had: 0.0063362536743666945 (2121)
- seen: 0.005802844038033299 (1897)
- also: 0.00578907076862595 (2071)
- within: 0.005601826145656638 (1927)
- that: 0.005072098723569839 (3273)
