Texto: 
numerous reddish papular lesions on both cheeks.
multiple periventricular calcifications.
tuberous sclerosis
tuberous sclerosis complex.
seizures since age two. mild mental handicap.


Keywords by value: 
- tuberous: 0.3484921896143101 (111)
- papular: 0.3008285645706131 (5)
- handicap: 0.3008285645706131 (5)
- reddish: 0.2668918707974962 (6)
- cheeks: 0.24512199431963994 (11)
- sclerosis: 0.22735668395750702 (540)
- periventricular: 0.18235918984651375 (70)
- mental: 0.1476742476542295 (588)
- numerous: 0.14192265934289489 (166)
- seizures: 0.13606869879495695 (215)
- complex: 0.12673669917089395 (318)
- calcifications: 0.1176727316530649 (461)
- since: 0.11625054154437839 (375)
- age: 0.09633001205719653 (7466)
- two: 0.09064189768948169 (791)
- lesions: 0.08472446319792398 (1314)
- mild: 0.08334272051596803 (1287)
- both: 0.08082222187726375 (1020)
- multiple: 0.06665948161034328 (1682)
- on: 0.026810778235756595 (91641)
- .: 0.006573988166175236 (82185)
