Texto: 
phyisical exam was noncontributory.  laboratory values were unremarkable.
there is a large, heterogenous region of intense fdg hypermetabolic activity in the mid to lower right posterior hemithorax. multiple photopenic (cold) areas within this region are suggestive of tumor necrosis.  of note, there is no other definite evidence of metastatic disease in the mediastinum or elsewhere in the images. physiologic renal excretion of tracer is noted with activity present in the bilateral renal collecting systems, likely distal right ureter and urinary bladder.  incidental note is made of faint linear activity in the right lateral chest wall that suggests recent chest tube placement.
staging non-small cell lung cancer
-primary malignancy
-active granulomatous disease (tb, sarcoidosis, fungal, lipoid pneumonia, talc granulomata)
-pneumonitis and necrosis following high-dose radiation therapy.
55 year old male with known non-small cell lung cancer of the right lung.  a pet scan is requested for staging.


Keywords by value: 
- non-small: 0.06969803772949111 (33)
- staging: 0.0589664446210284 (65)
- activity: 0.05759365201403961 (410)
- -pneumonitis: 0.05278753547285329 (1)
- -active: 0.048636953553332654 (3)
- talc: 0.048636953553332654 (2)
- lipoid: 0.04448637163381202 (4)
- granulomata: 0.04448637163381202 (4)
- lung: 0.044463936291714 (1511)
- phyisical: 0.043150182703786816 (5)
- high-dose: 0.04113537889168374 (10)
- necrosis: 0.040396415729876706 (442)
- note: 0.03949779074852444 (1695)
- -primary: 0.03899960078426618 (11)
- hypermetabolic: 0.03842888114471933 (13)
- photopenic: 0.03618520779477076 (18)
- elsewhere: 0.03515616434012011 (19)
- physiologic: 0.03455686219307231 (71)
- cancer: 0.03364269777682354 (830)
- tracer: 0.033512829934720344 (250)
- fdg: 0.03327797536494022 (75)
- excretion: 0.03305198537701898 (32)
- faint: 0.03242108408565475 (39)
- cold: 0.030850040585849416 (59)
- renal: 0.03074821017315053 (1899)
- requested: 0.02986153908669104 (47)
- region: 0.028905403919033686 (1007)
- hemithorax: 0.028901403457498347 (73)
- definite: 0.02769978252658726 (86)
- cell: 0.027643601336305227 (1988)
- ureter: 0.027609735356739717 (483)
- systems: 0.027178756317068523 (93)
- intense: 0.027096161573761122 (622)
- pet: 0.02685500050107885 (403)
- heterogenous: 0.026255698354031045 (101)
- collecting: 0.026114797171934073 (146)
- values: 0.025582177495188593 (165)
- suggests: 0.025582177495188593 (109)
- fungal: 0.02480652448805145 (155)
- 55: 0.02480652448805145 (215)
- granulomatous: 0.02469563198645123 (139)
- mediastinum: 0.024640946456132226 (231)
- tb: 0.024640946456132226 (355)
- noncontributory: 0.02453305121360122 (113)
- chest: 0.02448777245577867 (1824)
- urinary: 0.02368686239284327 (210)
- sarcoidosis: 0.02311192434949244 (237)
- suggestive: 0.021860673353550804 (200)
- linear: 0.021691985467522684 (281)
- right: 0.021595969080489025 (8044)
- tube: 0.021560375247649775 (810)
- mid: 0.021399828795849438 (1642)
- pneumonia: 0.021151585001368323 (388)
- bladder: 0.020768927504485207 (843)
- placement: 0.020768927504485207 (657)
- made: 0.02038246929408059 (273)
- malignancy: 0.019772992082643808 (319)
- incidental: 0.019375979628624408 (467)
- laboratory: 0.018856836741641115 (321)
- areas: 0.017217647732012377 (527)
- recent: 0.017201910472094593 (581)
- unremarkable: 0.016940517477138088 (465)
- is: 0.016835053245051666 (65037)
- radiation: 0.01679192365007387 (533)
- disease: 0.016727395703182088 (3336)
- known: 0.01619192266146 (769)
- there: 0.015230126424730404 (3976)
- wall: 0.014821312097238002 (1236)
- following: 0.014522621298809272 (761)
- likely: 0.014432874047518902 (930)
- scan: 0.014324978804987896 (1175)
- distal: 0.013911847838000162 (1134)
- therapy: 0.013680483809824031 (1469)
- evidence: 0.013415823852496275 (1043)
- metastatic: 0.012880894632431679 (1079)
- in: 0.012616683537133381 (113220)
- bilateral: 0.012418070235415832 (2204)
- noted: 0.012128270589536489 (1365)
- tumor: 0.011929534740184499 (2333)
- posterior: 0.011794242806601489 (1753)
- other: 0.011794242806601489 (2604)
- were: 0.011618481058023482 (1679)
- present: 0.01155693864629749 (4525)
- lower: 0.011508156103975226 (1849)
- ,: 0.011347128494736595 (45533)
- exam: 0.01124092179610502 (2159)
- large: 0.011188876837311856 (2420)
- lateral: 0.011057892488769764 (4830)
- multiple: 0.010777281457959694 (1682)
- images: 0.009815951448798528 (1966)
- within: 0.009761265918479532 (1927)
- male: 0.009252727771781277 (2906)
- that: 0.008838207955442056 (3273)
- (: 0.008651038637651026 (9594)
- ): 0.00854536158219527 (10569)
- are: 0.006975292649877855 (8518)
- or: 0.005997142209363518 (60128)
- was: 0.005917829474333454 (7680)
- this: 0.005755312654575647 (5602)
- year: 0.005725181253131226 (4271)
- old: 0.005239129322528471 (3947)
- no: 0.005152360183855102 (35870)
- the: 0.004967040168992544 (67588)
- of: 0.004883392847819874 (41955)
- a: 0.004749698225372471 (549576)
- for: 0.004365917057740809 (12260)
- to: 0.002557294062532852 (40381)
- and: 0.0021557964758349515 (31978)
- .: 0.0021257207243919924 (82185)
- with: 0.001401247617842991 (23954)
