Texto: 
upon admission to the hospital after the seizure, the patient was post-ictal. pertinent physical exam findings were presence of a left facial droop, left upper extremity (ue) strength of 3/5, and slurred speech.  glasgow coma scale was 15 out of 15.
the patient underwent right temporal trephination, intradural exploration and evacuation of the subdural empyema, and placement of an icp monitor/drain.  the epidural space was absent of pus, but upon entering the subdural space 15-17 cc of luminescent green-yellow pus was drained and was sent for aerobic, anaerobic, and fungal cultures.  

post-operative treatment included management of increased intracranial pressures, anticonvulsant prophylaxis and iv antibiotic therapy.  vancomycin 15 mg/kg q8h, flagyl 500 mg q8h, and rocephin 2g iv q12h were all started pre-operatively and continued until culture results were available.  on post operative day one, contrast-enhanced ct showed reduction of subdural empyema.  the following day, a normal eeg was obtained and the patient was extubated.  on post-operative day three she was weaned off of 3% saline, and the ventricular drain was removed on post-operative day four.  antibiotic therapy was changed to iv meropenem five days post-operatively when subdural anaerobic cultures returned positive for gram positive cocci.  the patient was discharged one week after surgery with keppra and meropenem for five more weeks.  since discharge, the patient has been seen for multiple follow-up appointments where frontal sinus cranialization was recommended but declined. the patient had another episode of ct confirmed sinusitis 6 weeks after her hospitalization that was treated with 3 weeks of augmentin with no further complications and resolution of sinus complaints. the patient has not had persistent headaches since hospital discharge.
a contrast enhanced ct head was obtained which showed significant enhancement of the cerebral veins in the frontotemporoparietal region, mass effect edema in the right hemisphere with erosion and dehiscence of the inner table of the skull at the level of the frontal sinus (figure 2), and what was believed to be an epidural abscess (figure 3).
subdural empyema, frontotemporal brain abscess from dehiscence of the posterior wall frontal sinus.
 subdural empyema 
 epidural abscess
 meningitis
a 15-year-old girl, with history of sinusitis treated 7 weeks prior, presented to the emergency room after a seizure at school.  the patient reported persistent debilitating headaches daily since the infection.  additional symptoms included photophobia, intermittent nausea/vomiting, blurred vision, and periorbital pain.  she denied sinus symptoms in the weeks prior to the seizure and had 2 exams in the otolaryngologist’s office which showed no evidence of sinusitis. mri of the brain was recommended at the last visit due to the severe nature and duration of the headaches but the family declined as they lacked insurance coverage.

more than two months prior, she had been treated with antibiotics for sinusitis and headaches by her primary care physician (pcp).  three weeks later she presented to the ed with chief complaint of headache and obtained a ct sinus that showed near-complete opacification of the bilateral maxillary, ethmoid, and frontal sinuses (figure 1).  it was difficult to exclude a subtle small, low-attenuation epidural collection adjacent to the frontal sinuses.  she was treated for sinusitis and discharged home. when the final ct report was available, contrast enhanced ct or mri was recommended to rule out a possible small epidural fluid collection.

subsequently, she was switched to bactrim by her pcp.  two weeks prior to admission, the patient was examined by an otorhinolaryngologist.  she was placed on augmentin, medrol dose pack, and dymista for chronic sinusitis.  

given the severity of the headaches and lack of sinonasal findings on examination, the patient was sent for a second opinion with another otolaryngologist.  again, there was no evidence of sinusitis on examination. mri of the brain was recommended and balloon sinus dilation with irrigation was discussed to prevent further infections.  the family declined for insurance reasons.
this patient presented with numerous criteria suspicious for sde, with the exception of a recent sinusitis of less than two weeks.  our review of reports on sde secondary to sinusitis found multiple cases of acute sinusitis complicated by sde [10,14,15].  however, no cases describing a resolved sinusitis subsequently presenting as sde seven weeks later were found.  in this patient, the intracranial infection is suspected to have originated from a dehiscent left frontal sinus posterior wall allowing the infection to spread intracranially despite resolution of sinusitis.  this mechanism is consistent with the usual pathophysiology of extension of the infection from the frontal sinus to the intracranial space.  

for this patient, the initial unenhanced ct could not exclude subtle small, low-attenuation epidural collections bilaterally adjacent to the frontal sinuses.  a contrast enhanced ct or mri was recommended to rule out epidural abscess.  this patient did not receive a mri, despite it being recommended, due to lack of insurance and family’s concern over cost.  this delay in obtaining contrast-enhanced ct or mri resulted in delay in the diagnosis of sde.  events of this nature are not uncommon.  being cognizant of a patient’s financial limitations is a vital aspect of a physician’s ability to provide effective care.   

this case demonstrates strong interdisciplinary collaboration between neurosurgeon, infectious disease physician, otolaryngologist, radiologist, emergency physician, and critical care physician.  continued emphasis on interdisciplinary teamwork is essential for optimal patient care.  physicians in these fields, as well as primary care, should maintain a high index of suspicion for sde when a patient presents with persistent headache and history of sinusitis. in the future, when considering the signs and symptoms of sde, it may be necessary to expand the timeframe of recent sinusitis of ?2 weeks to include distant sinusitis up to 7 weeks prior.

subdural empyema secondary to sinusitis is rare.  when considering sde, a high index of suspicion is required.  mortality rates have declined due to increased use of broad-spectrum antibiotics and computed tomography.  however, morbidity rates remain high due to the ability to save patients who previously would not have survived.  in cases of suspected sde, early contrast-enhanced ct or mri should be obtained for definitive diagnosis.  once confirmed, prompt surgical drainage and appropriate antibiotics should be administered. this case teaches us to remain suspicious for sde even in the situation of resolved sinusitis as remote as seven weeks ago.


Keywords by value: 
- sde: 0.0759303912486348 (12)
- sinusitis: 0.0723974125943121 (106)
- subdural: 0.0278906509677696 (174)
- epidural: 0.025385389893065328 (238)
- weeks: 0.025067470355567424 (793)
- sinus: 0.02422603852435998 (907)
- was: 0.023834427753646192 (7680)
- otolaryngologist: 0.022779117374590437 (3)
- empyema: 0.022414300221026157 (67)
- declined: 0.02022766389250666 (22)
- insurance: 0.018620363078895086 (7)
- frontal: 0.018496412985242773 (673)
- recommended: 0.018307591035673136 (231)
- : 0.018149247945060575 (28)
- physician: 0.017347229462465343 (167)
- interdisciplinary: 0.015186078249726957 (2)
- she: 0.014462965538483382 (2424)
- headaches: 0.014067365801340562 (322)
- q8h: 0.013992026259098282 (4)
- care: 0.013273803389615644 (475)
- meropenem: 0.012797974268469608 (6)
- post-operative: 0.012776013987231544 (71)
- ,: 0.012591165838013367 (45533)
- patient: 0.012542689772246852 (8535)
- contrast-enhanced: 0.012377691817135269 (68)
- figure: 0.012331956475793148 (467)
- mri: 0.011837149857366357 (1820)
- augmentin: 0.011833950516642868 (8)
- anaerobic: 0.011603922277840933 (9)
- low-attenuation: 0.01140102299161116 (10)
- sinuses: 0.011360924589586305 (120)
- to: 0.010667506584708528 (40381)
- when: 0.010539755545288569 (851)
- obtained: 0.010466377608075252 (401)
- dehiscence: 0.010305435107511253 (21)
- ct: 0.010295466437485298 (27172)
- pus: 0.010025471404672708 (310)
- seizure: 0.00976373597300483 (414)
- showed: 0.009653068967868033 (635)
- prior: 0.009449236745057552 (948)
- enhanced: 0.009448225128558061 (318)
- for: 0.009420001920448515 (12260)
- day: 0.00934697615625471 (1324)
- intracranial: 0.00933207167154962 (292)
- pcp: 0.009326995766243485 (41)
- abscess: 0.009308652003907897 (839)
- seven: 0.009215818296583585 (70)
- family: 0.009049902958461786 (236)
- ability: 0.008965720088410463 (537)
- considering: 0.008965720088410463 (42)
- treated: 0.008812578246628283 (646)
- persistent: 0.008807097293298139 (304)
- ’: 0.008799403065100624 (1174)
- infection: 0.008558196637632411 (920)
- index: 0.008553610374257434 (69)
- rates: 0.008553610374257434 (1648)
- s: 0.008443643986613564 (414481)
- antibiotics: 0.008293840717494835 (336)
- remain: 0.008251794544756845 (440)
- since: 0.008110502898445004 (375)
- iv: 0.008057945574834868 (11885)
- due: 0.007856252034290575 (1041)
- exclude: 0.007818867019725138 (157)
- suspicion: 0.007637367423415359 (93)
- trephination: 0.007593039124863478 (1)
- monitor/drain: 0.007593039124863478 (1)
- 15-17: 0.007593039124863478 (1)
- luminescent: 0.007593039124863478 (1)
- green-yellow: 0.007593039124863478 (1)
- frontotemporoparietal: 0.007593039124863478 (1)
- lacked: 0.007593039124863478 (2)
- otorhinolaryngologist: 0.007593039124863478 (1)
- dymista: 0.007593039124863478 (1)
- 10,14,15: 0.007593039124863478 (1)
- cognizant: 0.007593039124863478 (1)
- collaboration: 0.007593039124863478 (1)
- teamwork: 0.007593039124863478 (1)
- teaches: 0.007593039124863478 (1)
- cultures: 0.00757394972639087 (107)
- antibiotic: 0.0075329322437143525 (445)
- sent: 0.0074928687430007145 (5281)
- this: 0.007450676072202581 (5602)
- cases: 0.007356100423723857 (558)
- five: 0.00734132908245643 (124)
- delay: 0.007305439182537667 (381)
- space: 0.007303764876167015 (822)
- out: 0.0072972968394276905 (3801)
- discharge: 0.007136416174857178 (297)
- resolved: 0.007136416174857178 (131)
- suspicious: 0.007088782184623741 (134)
- should: 0.007039298557852197 (1389)
- 2g: 0.006996013129549141 (5)
- q12h: 0.006996013129549141 (2)
- cranialization: 0.006996013129549141 (3)
- near-complete: 0.006996013129549141 (2)
- financial: 0.006996013129549141 (2)
- timeframe: 0.006996013129549141 (2)
- save: 0.006996013129549141 (6)
- nature: 0.0069678446158498416 (131)
- the: 0.00690651034695116 (67588)
- despite: 0.00684122538761052 (137)
- a: 0.006832037929691667 (549576)
- included: 0.0067878055138076605 (141)
- subtle: 0.006761704213169241 (153)
- discharged: 0.006748800385901097 (146)
- lack: 0.00669813047167837 (253)
- were: 0.006684879712971305 (1679)
- as: 0.006679987110563968 (55990)
- subsequently: 0.00667334367158862 (152)
- mg/kg: 0.0066467753103345295 (21)
- survived: 0.0066467753103345295 (3)
- brain: 0.0066443191816608835 (978)
- her: 0.006639306611072185 (13092)
- admission: 0.00648692922776393 (206)
- pre-operatively: 0.006398987134234804 (4)
- 15-year-old: 0.006398987134234804 (4)
- debilitating: 0.006398987134234804 (4)
- bactrim: 0.006398987134234804 (5)
- medrol: 0.006398987134234804 (9)
- had: 0.006352626422879271 (2121)
