Texto: 
bilateral optic nerve atrophy and papilledema
no chemotherapy or radiation therapy
• large suprasellar mass with some small cystic foci
• homogeneous enhancement.
• marked hydrocephalus.
hypothalamic glioma
• optic or hypothalamic glioma (astrocytoma)
• craniopharyngioma
• teratoma
• neuroblastoma
4 month old baby girl noted to be blind.
by some definitions, the lesion must present at < 60 days to be called "congenital".  however, considering the size, this tumor is almost certainly congenital.  unfortunately there are no prenatal ultrasounds available for confirmation.


Keywords by value: 
- hypothalamic: 0.11744717903371983 (46)
- •: 0.11426146313720016 (8449)
- definitions: 0.08460803378548493 (2)
- optic: 0.08241054207510054 (368)
- glioma: 0.0802640373688873 (411)
- congenital: 0.06510747853421744 (459)
- ultrasounds: 0.06433813639949207 (16)
- certainly: 0.0623156779157321 (18)
- blind: 0.05572690126215386 (68)
- papilledema: 0.055406363151041846 (65)
- considering: 0.054214588659607016 (42)
- some: 0.05406100528889081 (974)
- confirmation: 0.05340248926929751 (41)
- unfortunately: 0.05107807727644116 (53)
- suprasellar: 0.0485066181313211 (91)
- prenatal: 0.04834511618823813 (89)
- craniopharyngioma: 0.04713603107102195 (100)
- called: 0.04671651128833507 (106)
- atrophy: 0.045924991423981716 (123)
- neuroblastoma: 0.04450232960100515 (154)
- baby: 0.04334956326884349 (127)
- almost: 0.04305611663377373 (120)
- homogeneous: 0.04213368541146701 (192)
- teratoma: 0.04161705060793189 (251)
- must: 0.04057851560560805 (167)
- 60: 0.03883252175764702 (445)
- hydrocephalus: 0.038269321536081646 (250)
- foci: 0.03820858278284422 (211)
- marked: 0.03473832813150528 (416)
- astrocytoma: 0.03456614790284683 (413)
- <: 0.03435484924481032 (613)
- nerve: 0.03207235548424277 (856)
- chemotherapy: 0.03190568526188401 (419)
- girl: 0.03129559823947706 (357)
- available: 0.029924156758747884 (447)
- size: 0.029842456993528867 (636)
- radiation: 0.029210950516274335 (533)
- be: 0.027453265069665188 (14541)
- days: 0.027282023918458097 (624)
- month: 0.02670431813333968 (1567)
- cystic: 0.025673257367205816 (1209)
- 4: 0.024801790678948388 (7367)
- however: 0.02478508391246948 (844)
- enhancement: 0.02385925798044829 (898)
- therapy: 0.023798341627506384 (1469)
- ``: 0.021876406641998095 (0)
- bilateral: 0.021602268013692125 (2204)
- '': 0.021455723978981697 (0)
- noted: 0.021098137379714516 (1365)
- or: 0.020865057270077238 (60128)
- tumor: 0.02075241980844595 (2333)
- small: 0.02050599254563665 (1623)
- present: 0.02010425785345501 (4525)
- large: 0.019463983664907078 (2420)
- lesion: 0.0181307836041714 (3600)
- no: 0.017925919806329207 (35870)
- by: 0.014821571908800778 (2984)
- there: 0.013247037046510299 (3976)
- mass: 0.012379802155703796 (5255)
- are: 0.012134102838850018 (8518)
- at: 0.012060032841996176 (83424)
- this: 0.010011845972022218 (5602)
- old: 0.009113902050648486 (3947)
- to: 0.00889725225922888 (40381)
- ,: 0.00845968954741523 (45533)
- for: 0.007594876548361615 (12260)
- (: 0.007524601315040213 (9594)
- ): 0.007432684292846927 (10569)
- is: 0.005857195608174225 (65037)
- the: 0.0028801934313255374 (67588)
- .: 0.002218721006084142 (82185)
- and: 0.0018750938097106089 (31978)
- with: 0.0012187935009363513 (23954)
