Texto: 
none available
hiv and epstien-barr virus serologies should be performed.  primary lymphoma of the esophagus is incredibly rare.

presumably, treatment would have been based on the histopathology of the lymphoma.  chemotherapy responses to cases of has been primary lymphoma of the esophagus is reported to be poor. 

obstruction of the esophagus or complication of treatment by tracheo-esophageal fistula can be treated by covered stenting. obstruction can also be treated with nd-yag laser therapy.
a huge sub-mucosal mass arises almost circumferentially from the wall of the esophagus and involves the entire length of the organ as well as the hypopharynx.  this lesion compresses the lumen of the esophagus and displaces the trachea, carina, and azygous vein. 
editor’s note: the author reports that multiple ill-defined pulmonary nodules were seen although lung window images were not provided.
esophageal b-cell lymphoma
esophageal carcinoma
esophageal stromal tumor
metastatic cancer
infection
duplication cyst
lymphoma
62 y.o. male with dysphagia
primary lympoma of the esophagous is incredably rare.

there is a recent article written on the subject: 

chadha ks, hernandez-ilizaliturri fj, javle m. primary esophageal lymphoma: case series and review of the literature.
dig dis sci. 2006 jan;51(1):77-83.

http://www.springerlink.com/media/e39xthxxvj1vjq64qwtm/contributions/f/6/p/3/f6p33330x3561r58.pdf

also see this article from the korean liturature:

shim cs et. al. a case of primary esophageal b-cell lymphoma of malt type. j korean med sci 2003; 18: 120-4

http://jkms.kams.or.kr/2003/pdf/02120.pdf


Keywords by value: 
- esophageal: 0.07505131463631391 (487)
- esophagus: 0.07106461590164592 (342)
- lymphoma: 0.0654995802326682 (867)
- korean: 0.05521900775120611 (6)
- sci: 0.053821907699145154 (620)
- primary: 0.048493951396469274 (748)
- article: 0.0473292037881321 (111)
- b-cell: 0.040758703927203196 (48)
- epstien-barr: 0.03377593265887547 (1)
- incredibly: 0.03377593265887547 (1)
- tracheo-esophageal: 0.03377593265887547 (1)
- nd-yag: 0.03377593265887547 (1)
- sub-mucosal: 0.03377593265887547 (2)
- lympoma: 0.03377593265887547 (1)
- incredably: 0.03377593265887547 (1)
- chadha: 0.03377593265887547 (1)
- hernandez-ilizaliturri: 0.03377593265887547 (1)
- javle: 0.03377593265887547 (1)
- :77-83.: 0.03377593265887547 (1)
- //www.springerlink.com/media/e39xthxxvj1vjq64qwtm/contributions/f/6/p/3/f6p33330x3561r58.pdf: 0.03377593265887547 (1)
- liturature: 0.03377593265887547 (1)
- shim: 0.03377593265887547 (25)
- 120-4: 0.03377593265887547 (1)
- //jkms.kams.or.kr/2003/pdf/02120.pdf: 0.03377593265887547 (1)
- serologies: 0.031120196334891007 (3)
- written: 0.031120196334891007 (2)
- :: 0.030313883953772627 (11095)
- esophagous: 0.029566690173557043 (3)
- ks: 0.029566690173557043 (1154)
- dig: 0.029566690173557043 (228)
