Texto: 
n/a
patient was started on parenteral nutrition and placed on observation.
plain radiograph demonstrates air fluid levels without dilated loops of small bowel.  median surgical clips from laparotomy are present. 

fluoroscopic images of the abdomen demonstrate angulation of small bowel in the right lower quadrant which are fixed in position.  serial abdominal radiographs demonstrate dilated loops of small bowel with normal caliber loops distal to the right lower quadrant.
intraperitoneal adhesions and partial small bowel obstruction
intraperitoneal adhesions
stricture
bowel wall ischemia
75 year old status post abdominal aortic aneurysm repair with inability to advance diet.  concern for small bowel obstruction.
intraperitoneal adhesions are the most common post surgical cause for small bowel obstruction.  this patient demonstrated inability to advance diet and had increased nasogastric tube output.  dilatation of loops of small bowel with angulation is highly suggestive of adhesions.  normal caliber of small bowel distally demonstrated no other area of extrinsic compression.


Keywords by value: 
- bowel: 0.14707062070709045 (1076)
- adhesions: 0.12829683810919718 (52)
- loops: 0.1022084295288348 (146)
- small: 0.0960280626527375 (1623)
- intraperitoneal: 0.09288747815274016 (57)
- advance: 0.08214727905227637 (131)
- diet: 0.06380487177451694 (78)
- caliber: 0.06135766817131996 (52)
- angulation: 0.060553302710444394 (82)
- inability: 0.059798724616321366 (60)
- obstruction: 0.05512317162053845 (606)
- parenteral: 0.04035545028433097 (13)
- nasogastric: 0.03860129130596645 (13)
- dilated: 0.037866968373068646 (410)
- quadrant: 0.036675316268122614 (508)
- nutrition: 0.03612894308579472 (38)
- output: 0.03548650091714944 (24)
- laparotomy: 0.03365659486562298 (27)
- clips: 0.03322086947548795 (33)
- post: 0.032815061378930414 (3312)
- extrinsic: 0.032074209527299294 (51)
- demonstrated: 0.030578292468987408 (723)
- distally: 0.03054180447680597 (52)
- median: 0.03014827690889395 (117)
- fixed: 0.03014827690889395 (56)
- fluoroscopic: 0.02849014449740833 (73)
- stricture: 0.027935438532739262 (165)
- observation: 0.026735985519043805 (102)
- 75: 0.026663824191927938 (204)
- abdominal: 0.026047795586855067 (1376)
- serial: 0.025985619099792426 (106)
- concern: 0.025921769710357697 (229)
- highly: 0.02509169547667123 (117)
- ischemia: 0.024215434984804312 (203)
- demonstrate: 0.02398112367479318 (3313)
- lower: 0.0234373423093154 (1849)
- started: 0.023241293402567312 (182)
- dilatation: 0.022330651399199507 (233)
- suggestive: 0.022260563719774296 (200)
- tube: 0.02195477235583849 (810)
- surgical: 0.021905143539651874 (1704)
- position: 0.021695262511821446 (557)
- levels: 0.021507630446780265 (281)
- are: 0.021308668399931736 (8518)
- placed: 0.021091049690820034 (549)
- aortic: 0.021091049690820034 (622)
- repair: 0.02086518827813498 (377)
- partial: 0.020837534892980156 (463)
- aneurysm: 0.020594140945385992 (855)
- compression: 0.01950455686768248 (537)
- n/a: 0.018873211264384675 (371)
- status: 0.018599556836473498 (390)
- air: 0.01762965016190223 (1776)
- cause: 0.01762965016190223 (1482)
- plain: 0.016922339711518807 (1294)
- radiograph: 0.016597247889764407 (1777)
- radiographs: 0.016501651470744713 (624)
- area: 0.016474611244721143 (1184)
- normal: 0.01633673725120855 (4858)
- abdomen: 0.015435269895705466 (845)
- wall: 0.015092433659992355 (1236)
- fluid: 0.014808775028072275 (1076)
- distal: 0.014166332859426993 (1134)
- common: 0.013635775682660958 (1580)
- increased: 0.012746858425607657 (1255)
- without: 0.012268372965598538 (1213)
- most: 0.01202948257151266 (1722)
- other: 0.012009991150624687 (2604)
- present: 0.011768346060559029 (4525)
- demonstrates: 0.011381836595446256 (1423)
- had: 0.011242986702687245 (2121)
- right: 0.010995508647688008 (8044)
- patient: 0.01044624305995595 (8535)
- images: 0.00999551153627655 (1966)
- which: 0.009726491385625298 (2234)
- for: 0.008891562788325794 (12260)
- on: 0.008827939175188147 (91641)
- to: 0.007812221495908285 (40381)
- from: 0.007722168982647637 (3282)
- of: 0.006393501263304243 (41955)
- was: 0.006026082452522481 (7680)
- this: 0.005860592764110568 (5602)
- year: 0.005829910178493383 (4271)
- old: 0.005334967054038138 (3947)
- no: 0.005246610675023183 (35870)
- in: 0.005138990611466524 (113220)
- is: 0.003428602307223937 (65037)
- the: 0.003371933773259166 (67588)
- and: 0.003292847665833264 (31978)
- .: 0.0023810664455537135 (82185)
- with: 0.002140320294327251 (23954)
