Texto: 
sub-mandibular and cervical regions of neck enlarged bilateraly, with left greater than right.  masses were firm, mobile and non-tender. no changes in the skin overlying the masses.  ears/eyes/nose/oropharynx normal.  lungs clear bilateraly.  cardiovascular exam was normal.
left neck dissection for debulking of mass.  po steroids for respiratory symptoms.
significant bilateral neck adenopathy. confluent left parotid and periparotid nodal mass with largest single node measuring 2.7cm x 1.9cm.  numerous other left level ii and iii nodes with largest measuring 3.6cm x 2.1cm.  mediastinal and bihilar adenopathy.
sarcoidosis
• sarcoidosis
• lymphoma
• reactive lymphadenopathy (fungal, etc.)
• catscratch disease
• metastatic carcinoma
32 year old woman with a 2 year history of slowly growing lump on neck along and progressive shortness of breath.  no history of fevers, weight loss or recent illness.  patient had recently undergone dental procedure around time the lump was first noted.
sarciodosis is a systemic multisystem granulomatous disease characterized by a variable clinical presentation and course.  cutaneous lesions are present in about one fourth of patients. although any organ can be affected, 90% of patients demonstrate thoracic involvement with decreased diffusion capacity being the most common abnormality found on pulmonary function testing.  there is a strong association between subcutaneous sarciodosis and bilateral hilar lymphadenopathy (72.7%). sarciodosis is a diagnosis of exclusion supported by three elements: 1. compatible clinical and radiologic findings, 2. tissue biopsy specimen that reveals noncaseating epithelioid granulomas, and 3. absence of known granulomagenic agents. 

etiology
a large multi centered study called a case control etiologic study of sarciodosis (access) showed that environmental factors such as mold, mildew, must odors and pesticides were associated with a modestly increased risk (or~1.5) of developing sarciodosis. genetics and host factors also are involved in the pathogenesis of sarciodosis.  in the us, blacks are more frequently affected and the access trial showed that affected patients were five times more likely than controls to report a sibling with the disease.  further, recent studies have identified specific genes associated with sarciodosis.  a single-nucleotide polymorphism on the btnl2 gene may influence t-lymphocyte activation and regulation and make people carrying this polymorphism more susceptible to sarciodosis.  a second gene associated with sarciodosis is annexin a11 on chromosome 10q22.3 responsible for calcium signaling, cell division and apoptosis.  



deficits of this gene have been associated with sarciodosis.  further, hla haplotypes and t-cell receptor expression play an intricate role in the development of the disease.

biomarker screening
in an attempt to aid in diagnosis of sarciodosis, investigators continue to search for potential biomarkers in disease activity. chitotriosidase is an enzyme expressed by activated macrophages and bargagli et al. found elevated levels of this enzyme in patients with sarciodosis, with >90% exhibiting elevated levels of the marker.  a second marker il-2, a cytokine that induces t-cell proliferation and activation is elevated in serum of patients with sarciodosis and may have prognostic value.  

diagnosis
diagnosis of sarciodosis is best supported by a combination of radiographic evidence of lymphadenopathy and tissue specimens that show noncaseating granulomas.  endobronchial ultrasound guided transbronchial needle aspiration when compared to non-guided transbronchial needle aspiration had a diagnosis yield of 83.3% compared to 53.8%.  

treatment
therapy for patients with chronic sarciodosis requires prolonged treatment often with steroids which cause systemic side effects.  tnf inhibitors have been investigated for the treatment, but a study by utz et al, found treatment failure in nearly 65% of participants.  a new tnf-alpha antagonist ustekinumab, approved for dosing in patients with ra, psoriatic arthritis, and ankylosing spondylitis; is currently being tested for its efficacy in treatment of sarciodosis with completion of the study anticipated in july 2011.  surgical indication for patients with sarciodosis remains controversial.  surgery has potential to reduce symptoms and decrease need for oral steroids, but does not eradicate or prevent recurrence of disease.  corticosteroids remain the cornerstone for treatment, but care must be taken to assess for potential adverse effects.


Keywords by value: 
- sarciodosis: 0.2072805161928499 (17)
- patients: 0.024471088236415226 (1457)
- polymorphism: 0.024385943081511752 (6)
- gene: 0.02375301232617503 (1895)
- bilateraly: 0.021346904938584755 (4)
- noncaseating: 0.020551103908289372 (6)
- transbronchial: 0.020551103908289372 (5)
- activation: 0.01900306576738917 (15)
- t-cell: 0.01900306576738917 (16)
- enzyme: 0.01863368432167818 (39)
- potential: 0.017074846714415278 (182)
- steroids: 0.016679368789916004 (185)
- %: 0.01654208326428222 (2175)
- supported: 0.015835341550783356 (27)
- study: 0.015555360203927853 (612)
- marker: 0.015373227900262838 (59)
- affected: 0.015342425774065326 (234)
- granulomas: 0.015168226594166789 (43)
- lymphadenopathy: 0.01507773806503906 (222)
- access: 0.014977374944133728 (182)
- treatment: 0.014353667714530182 (1790)
- neck: 0.013882396332052462 (1226)
- lump: 0.013794957199107618 (103)
- effects: 0.013794957199107618 (60)
- diagnosis: 0.013569981540666803 (1487)
- largest: 0.013403116211381403 (66)
- sub-mandibular: 0.012192971540755876 (1)
- ears/eyes/nose/oropharynx: 0.012192971540755876 (1)
- periparotid: 0.012192971540755876 (1)
- 72.7: 0.012192971540755876 (2)
- granulomagenic: 0.012192971540755876 (1)
- mold: 0.012192971540755876 (8)
- mildew: 0.012192971540755876 (1)
- odors: 0.012192971540755876 (2)
- modestly: 0.012192971540755876 (1)
- or~1.5: 0.012192971540755876 (1)
- single-nucleotide: 0.012192971540755876 (1)
- btnl2: 0.012192971540755876 (1)
- t-lymphocyte: 0.012192971540755876 (3)
- annexin: 0.012192971540755876 (1)
- a11: 0.012192971540755876 (1)
- 10q22.3: 0.012192971540755876 (1)
- haplotypes: 0.012192971540755876 (1)
- intricate: 0.012192971540755876 (1)
- biomarker: 0.012192971540755876 (4)
- chitotriosidase: 0.012192971540755876 (1)
- bargagli: 0.012192971540755876 (1)
- cytokine: 0.012192971540755876 (4)
- non-guided: 0.012192971540755876 (1)
- 83.3: 0.012192971540755876 (1)
- 53.8: 0.012192971540755876 (1)
- utz: 0.012192971540755876 (37)
- ustekinumab: 0.012192971540755876 (1)
- eradicate: 0.012192971540755876 (1)
- for: 0.012101380060460002 (12260)
- needle: 0.012032117027142226 (139)
- elevated: 0.012030358345888227 (460)
- disease: 0.011591182914653147 (3336)
- systemic: 0.011308798354783286 (160)
- 2.7cm: 0.011234261747450281 (4)
- 3.6cm: 0.011234261747450281 (2)
- bihilar: 0.011234261747450281 (2)
- catscratch: 0.011234261747450281 (2)
- pesticides: 0.011234261747450281 (2)
- biomarkers: 0.011234261747450281 (3)
- il-2: 0.011234261747450281 (2)
- participants: 0.011234261747450281 (2)
- tnf-alpha: 0.011234261747450281 (2)
- antagonist: 0.011234261747450281 (4)
- cornerstone: 0.011234261747450281 (3)
- found: 0.011174380142954823 (642)
- associated: 0.011156086096308172 (1317)
- 90: 0.011142535770911349 (326)
- aspiration: 0.011142535770911349 (155)
- •: 0.01083689039831181 (8449)
- must: 0.010776037339248612 (167)
- sarcoidosis: 0.010676877915256535 (237)
- multisystem: 0.010673452469292377 (3)
- multi: 0.010673452469292377 (2147)
- controls: 0.010673452469292377 (4)
- regulation: 0.010673452469292377 (4)
