Texto: 
non contributory
surgical resection
• complex cystic and solid mass in cerebellum
• mass compresses 4th ventricle
• nodular enhancement noted with contrast
cerebellar pilocytic astrocytoma
• hemangioblastoma
• ependymoma
• pilocytic astrocytoma
8 year old girl with several months of increasing headache.  symptoms made worse by exercise.


Keywords by value: 
- •: 0.18804172219150653 (8449)
- pilocytic: 0.17992121241720754 (120)
- astrocytoma: 0.13273400794693185 (413)
- compresses: 0.11448951941216365 (25)
- hemangioblastoma: 0.09442347723488796 (101)
- contributory: 0.087933556323398 (483)
- exercise: 0.08769403250246369 (155)
- 4th: 0.08609317834899298 (138)
- cerebellum: 0.08502340464997325 (122)
- ependymoma: 0.07650171674375524 (232)
- worse: 0.07570161005148125 (520)
- cerebellar: 0.0737123941808685 (289)
- nodular: 0.07168819614223823 (392)
- non: 0.0706462939045702 (3524)
- increasing: 0.07004624889849421 (234)
- complex: 0.06843781755228273 (318)
- solid: 0.0681669330501276 (476)
- made: 0.06807744744222917 (273)
- ventricle: 0.06404780635156856 (556)
- 8: 0.06390235116498696 (4289)
- girl: 0.06008754861979596 (357)
- headache: 0.058699708751315964 (758)
- several: 0.054941856714447755 (511)
- resection: 0.05329831311040437 (574)
- cystic: 0.04929265414503517 (1209)
- mass: 0.047538440277902584 (5255)
- months: 0.046678825893801346 (910)
- enhancement: 0.04580977532246072 (898)
- symptoms: 0.04259314953796278 (1259)
- noted: 0.04050842376905187 (1365)
- contrast: 0.038255513736158105 (1844)
- surgical: 0.03592443540502907 (1704)
- by: 0.028457418064897495 (2984)
- year: 0.019122105385458294 (4271)
- old: 0.017498691937245094 (3947)
- in: 0.008427944602805099 (113220)
- with: 0.00468016704359559 (23954)
- and: 0.0036001801146443692 (31978)
- of: 0.0023300760159597686 (41955)
- .: 0.001419981443893851 (82185)
