Texto: 
penetration wound to the left lower quadrant of the back. no obvious active bleeding.
large intraperitoneal metal fragment adjacent to the aorta superiorly to the left renal arteries. injury of the lower pole of the left kidney with large avulsion, devascularized splen, hematoma in the pancreatic tail. intraperitoneal air and peritoneal fluid bilaterally in the gutters.
perforating fragment
young child struck by a metal fragment from an exploding bomb in his home. case from a combat hospital.
large intraperitoneal metal fragment entered from the left lower back, traveled from posterior to anterior through the lower pole of the left kidney, through the splenic vasculature, through the pancreatic tail and resided adjacent to the aorta superiorly to the left renal arteries without penetrating the aorta. intraperitoneal air and peritoneal fluid bilaterally with no evidence of major vascular extravasation.


Keywords by value: 
- intraperitoneal: 0.13451255114392396
- metal: 0.11119157481652246
- fragment: 0.10458235691419644
- aorta: 0.07287464795668303
- superiorly: 0.06298113130357721
- tail: 0.06231317297739321
- peritoneal: 0.058888351940390424
- devascularized: 0.058380916715009924
- splen: 0.058380916715009924
- exploding: 0.058380916715009924
- bomb: 0.058380916715009924
- resided: 0.058380916715009924
- pancreatic: 0.055374694513071025
- gutters: 0.05379053803580498
- pole: 0.05270511943066252
- lower: 0.05091025349308245
- through: 0.04821768910769938
- arteries: 0.04685302999650306
- entered: 0.044609780677395114
- traveled: 0.044609780677395114
- perforating: 0.041394497129171925
- kidney: 0.03987262854370874
- combat: 0.03923938189450552
- air: 0.03829486922585386
- left: 0.0379909378519039
- back: 0.03733862695824473
- penetration: 0.03733420260674538
- bilaterally: 0.037174903821508655
- large: 0.03712335957280291
- adjacent: 0.035785910518334664
- extravasation: 0.034835565314417775
- renal: 0.0340062986683188
- from: 0.03354796591136986
- penetrating: 0.03332005821223998
- fluid: 0.03216740535899143
- wound: 0.03172295849822085
- struck: 0.030735967907754045
- vasculature: 0.030735967907754045
- splenic: 0.03063485882079518
- avulsion: 0.03024518663521284
- obvious: 0.028580852673087638
- home: 0.02690018697258367
- major: 0.026458522240804378
- child: 0.02477049409756736
- young: 0.024647471676554542
- bleeding: 0.024566708278582237
- active: 0.02160634992744954
- hospital: 0.021305274602437904
- hematoma: 0.02013885349948404
- quadrant: 0.01991639691381493
- vascular: 0.018554988529296004
- injury: 0.018041116171449007
- to: 0.016969593712966344
- his: 0.01631052336190021
- evidence: 0.014837368101767402
- the: 0.014648930829523264
- anterior: 0.01457478691233601
- without: 0.01332459050568318
- posterior: 0.013043963898691712
- case: 0.012380824058723648
- no: 0.011396611267600026
- by: 0.009422986114204468
- ,: 0.008963909454214814
- in: 0.008372130400137515
- an: 0.007825595127713443
- a: 0.005252977507531143
- of: 0.0038577417482777627
- and: 0.003576337862229506
- .: 0.002115866389908056
- with: 0.001549724186621056
