Texto: 
not available
this is an incidental finding; no treatment is necessary.
incidental finding on ugi study of a smooth contrast filled outpouching without signs of ucleration such as shouldering or contour irregularity.
gastric diverticula
gastric diverticula
long standing history of gerd now with increasing symptoms despite proton-pump inhibitor therapy.
the endoscopist should be informed of it's presence prior to endoscopy because of an increased chance of rupture of the wall of the stomach during the procedure


Keywords by value: 
- diverticula: 0.12850865460054994 (126)
- ucleration: 0.10883356078970985 (1)
- proton-pump: 0.10027618819020435 (2)
- endoscopist: 0.10027618819020435 (2)
- gastric: 0.09427916420252798 (444)
- shouldering: 0.08170733143987997 (10)
- informed: 0.08040658433299323 (11)
- incidental: 0.07989601476494508 (467)
- inhibitor: 0.0754008422575838 (31)
- chance: 0.06909435307528762 (40)
- finding: 0.06800151864292546 (2193)
- outpouching: 0.06769523350359621 (51)
- ugi: 0.06566680077160515 (65)
- gerd: 0.06360440466465249 (44)
- endoscopy: 0.06104095571677293 (69)
- irregularity: 0.0563830022458906 (77)
- standing: 0.05620788329537262 (131)
- contour: 0.05114431591980977 (144)
- filled: 0.04902878194454206 (219)
- despite: 0.04902878194454206 (137)
- necessary: 0.046729388920667435 (182)
- stomach: 0.04664896075991196 (259)
- smooth: 0.04617709393497125 (207)
- rupture: 0.04479176071760176 (417)
- procedure: 0.044186129149833935 (352)
- increasing: 0.04323842524598408 (234)
- presence: 0.03829364961058184 (376)
- signs: 0.03712809795044512 (450)
- because: 0.03690763353809935 (430)
- long: 0.03637310507200893 (1481)
- now: 0.0360631554284154 (1220)
- available: 0.035465667269627126 (447)
- study: 0.034711498232839 (612)
- should: 0.03363220422084938 (1389)
- such: 0.03297941715852904 (696)
- during: 0.03228406481387417 (674)
- wall: 0.03055752000294748 (1236)
- an: 0.029176910229252586 (75109)
- therapy: 0.028205441928896454 (1469)
- prior: 0.027087812002498313 (948)
- symptoms: 0.026292067616026406 (1259)
- increased: 0.025808454096292045 (1255)
- ;: 0.025005199857439427 (2912)
- without: 0.024839668720471112 (1213)
- it: 0.023714177586827364 (53878)
- contrast: 0.023614514651949445 (1844)
- 's: 0.023259834794654877 (1676)
- treatment: 0.021353295797541815 (1790)
- be: 0.016268601522764558 (14541)
- as: 0.015957746986347256 (55990)
- not: 0.01524467495977698 (5583)
- history: 0.014570549848235597 (2881)
- is: 0.013883722923079645 (65037)
- or: 0.012364478382267993 (60128)
- this: 0.011865891522396704 (5602)
- of: 0.01150654822696182 (41955)
- no: 0.01062276729263953 (35870)
- on: 0.008936926078585532 (91641)
- the: 0.006827125170549422 (67588)
- to: 0.005272445783246743 (40381)
- a: 0.004896293849612361 (549576)
- with: 0.0014444960011097499 (23954)
- .: 0.0013147976332350472 (82185)
