Texto: 
physical exam revealed moderate tenderness to palpation over the right medial mid-thigh, and a 2-3 cm deep, firm, non-mobile mass palpable in the same region.  the patient demonstrated full range of motion of his right lower extremity, however, pain was exacerbated by forced extension of the right knee.
treatment usually follows one of three methods: surgical, medical, and percutaneous.  traditional surgical treatment has a limited success rate of 60% due to complications  identifying lesions intraoperatively, leading to incomplete removal and possible recurrence.   medical management relies on nsaids while awaiting spontaneous regression under observation.  the time to regression is unpredictable.   ct-guided percutaneous radiofrequency ablation has become the treatment of choice for most osteoid osteomas located in the appendicular skeleton and pelvis, and a success rate of 91% has been demonstrated.   after needle biopsy, the radiofrequency electrode is introduced under ct guidance and the tip is heated to 90?c and maintained for 3-6 minutes.  this technique is limited because the electrode must be positioned at least 1 cm away from major nerves.  therefore, lesions in some locations such as the hand or vertebral column make poor candidates.
ap and lateral (lateral not shown) radiographs of the right femur demonstrated a zone of cortical thickening with a smooth contour along the medial aspect of the distal right femoral metadiaphysis (fig 1).  a central lucency measuring 2.5 cm craniocaudal can be seen with a small component of associated cortical penetration.  no surrounding soft tissue abnormalities were evident.  

mr t1 coronal image (fig. 2) demonstrates the wide cortical thickening with associated cortical penetration. 

follow-up mr imaging validated the cortical thickening as low signal intensity. on t2-weighted images a nidus in the mid femoral shaft was noted with high signal intensity and enhancement following administration of intravenous gadolinium (figs. 3&4). there is marked bone production medially, with adjacent bone marrow edema involving the mid femoral shaft.

nuclear medicine bone scan (fig. 5)reveals intense focal uptake eccentrically in the right distal third of the femur.
osteoid osteoma
stress fracture
fibrous dysplasia
chronic osteomyelitis
osteosarcoma 
brodie's abscess 
bone island
osteoblastoma
29-year-old man with 3 year history of gradually worsening right medial thigh pain, eventually requiring the use of crutches for ambulation.  pain was worse at night, but never woke him from sleep.  nsaids provided temporary relief of symptoms.


Keywords by value: 
- fig: 0.03631000846235929 (646)
- cortical: 0.035641588679357114 (525)
- electrode: 0.03400102545925221 (7)
- radiofrequency: 0.031439854805085515 (12)
- penetration: 0.025800753288872092 (28)
- regression: 0.025434425107299843 (34)
- osteoid: 0.02434329914187651 (59)
- success: 0.023819681974014982 (196)
- shaft: 0.023131891571043183 (92)
- femoral: 0.02231806418748607 (704)
- nsaids: 0.021102177595311362 (81)
- percutaneous: 0.02070965209527738 (116)
- relies: 0.02017281103882494 (1)
- validated: 0.02017281103882494 (1)
- thickening: 0.01988529452878731 (530)
- bone: 0.019436473056840913 (2205)
- medial: 0.018764069887345892 (921)
- unpredictable: 0.01858666188422552 (2)
- heated: 0.017658824108234297 (3)
- figs: 0.017658824108234297 (7)
- demonstrated: 0.017213409490551262 (723)
- under: 0.017089766860329682 (1187)
- osteomas: 0.017000512729626105 (9)
- 29-year-old: 0.017000512729626105 (4)
- femur: 0.01689498601630773 (315)
- limited: 0.016503580188215457 (232)
- mid-thigh: 0.016489886754078715 (5)
- mid: 0.016355933221541673 (1642)
- intraoperatively: 0.01607267495363488 (7)
- introduced: 0.01607267495363488 (6)
- cm: 0.0157342525250594 (1802)
- eccentrically: 0.015719927402542758 (8)
- rate: 0.015243576615450083 (5034)
- brodie: 0.015144837177643658 (22)
- ct-guided: 0.014903737599479296 (10)
- forced: 0.014685636501528897 (14)
- candidates: 0.014685636501528897 (12)
- woke: 0.014685636501528897 (17)
- island: 0.014486525799035463 (28)
- right: 0.014442613189411709 (8044)
- non-mobile: 0.014303361708249338 (13)
- traditional: 0.014303361708249338 (25)
- crutches: 0.014303361708249338 (14)
- intensity: 0.014135792569241652 (622)
- metadiaphysis: 0.013689485308719182 (19)
- temporary: 0.013689485308719182 (26)
- 3-6: 0.013558688023044243 (33)
