Texto: 
horizontal tear of the posterior horn medial meniscus
meniscal tear
chronic knee pain and medial joint line tenderness


Keywords by value: 
- tear: 0.4169914878821701 (574)
- medial: 0.3036999459544502 (921)
- horizontal: 0.2891444728512374 (57)
- meniscus: 0.27468430072547817 (144)
- meniscal: 0.2735387847697706 (137)
- horn: 0.25784061967060334 (151)
- line: 0.1951229731059679 (1551)
- knee: 0.1721383734755709 (954)
- joint: 0.15352384750233783 (1154)
- tenderness: 0.1443840179378685 (608)
- chronic: 0.1337216462726111 (888)
- posterior: 0.10942436381680269 (1753)
- pain: 0.05797823152948526 (5051)
- and: 0.01000050031845658 (31978)
- the: 0.0076805158168681 (67588)
- of: 0.006472433377666023 (41955)
