Texto: 
tachycardia, chest pain
per ct surgery, drain in place.  follow up echo to eval for resolution.
inital radiograph with pneumomediastinum. follow up demonstrating new enlarging cardiac silhoette. ct demonstrates post surgical changes of the thorax with subcutaneous emphysema in the presternal region.  sternotomy wires without dehiscence.  pneumomediastinum with large hemopneumopericardium.  surgical drain enters the subxiphoid region and curls posteriorly along the base.  valvular prosthesis is seen at the level of the aortic root. no aortic dissection. additionally, well circumscribed small fluid collection in the presternal space without enhancement likely seroma.
pericardial effusion following open heart surgery
(hemopneumopericardium)
none
status post aortic valve replacement.
normal pericardial thickness 2mm and pericardial space contains 20-50 ml fluid normally. effusion therefore implies greater than 50ml fluid.  the pericardial space can contain 150-250ml acute volume prior to tamponade. blood in the pericardial space increases the hu to 40.  effusions are lower measuring water density 10-20 hu. 

contents of pericardial effusion guide differential.  transudate – chf, low albumin and irradiation. exudate – infectious, uremia, collagen diseases or hypersensitivity. blood as in this case – iatrogenic, trauma, myocardial rupture following infarct, rupture of ascending aorta, or neoplastic.  lymph – neoplastic, or following surgery, or congenital.  

findings to look for: water bottle configuration, loss of retrosternal clear space, separation of retrosternal from epicardial fat line greater than 2 mm, rapidly appearing cardiomegaly with normal vascularity, increased lucency at heart margin secondary to contrast differences between muscle and fluid.


Keywords by value: 
- pericardial: 0.09813546018769519 (169)
- presternal: 0.06274390337342703 (2)
- hemopneumopericardium: 0.06274390337342703 (2)
- –: 0.0547431334432811 (572)
- space: 0.050294608666844036 (822)
- retrosternal: 0.04448803606053353 (17)
- hu: 0.03928598973638554 (1105)
- pneumomediastinum: 0.03785772855871899 (90)
- aortic: 0.03692810123801942 (622)
- effusion: 0.03466733722639219 (600)
- fluid: 0.034571375154503245 (1076)
- water: 0.03448559793889236 (88)
- drain: 0.03348501466044973 (462)
- silhoette: 0.031371951686713515 (1)
- subxiphoid: 0.031371951686713515 (1)
- curls: 0.031371951686713515 (1)
- 50ml: 0.031371951686713515 (2)
- 150-250ml: 0.031371951686713515 (1)
- neoplastic: 0.03112360973292656 (140)
- following: 0.025892645091471336 (761)
- rupture: 0.02582300795819034 (417)
- 40.: 0.02564441463178789 (28)
- transudate: 0.02564441463178789 (5)
- uremia: 0.02564441463178789 (5)
- seroma: 0.023971803851553956 (13)
- 20-50: 0.023971803851553956 (8)
- bottle: 0.023971803851553956 (13)
- inital: 0.023552647141033018 (11)
- enters: 0.023552647141033018 (36)
- implies: 0.023552647141033018 (9)
- eval: 0.023177698686734704 (1345)
- exudate: 0.023177698686734704 (15)
- epicardial: 0.023177698686734704 (12)
- differences: 0.023177698686734704 (10)
- greater: 0.022844956282352318 (379)
- 10-20: 0.02283851655219974 (11)
- irradiation: 0.022244018030266766 (19)
- surgery: 0.02215301492199582 (1277)
- guide: 0.021980288591997292 (147)
- tamponade: 0.021734762358947644 (20)
- wires: 0.02150508790650077 (19)
- prosthesis: 0.02150508790650077 (42)
- dehiscence: 0.021289341921388902 (21)
- valvular: 0.021289341921388902 (21)
- heart: 0.021132239494012627 (585)
- sternotomy: 0.021085931195979835 (25)
- 2mm: 0.021085931195979835 (37)
- ml: 0.021085931195979835 (490)
- hypersensitivity: 0.0202136092812717 (34)
- albumin: 0.01964299486819277 (42)
- follow: 0.019325263145526222 (2467)
- post: 0.019151850769197818 (3312)
- chf: 0.019038371961447583 (55)
- myocardial: 0.01861921525092665 (67)
- iatrogenic: 0.018521710004705597 (47)
- increases: 0.017825110086107397 (49)
- cardiomegaly: 0.017746893336218515 (57)
- separation: 0.01767035879806562 (56)
- tachycardia: 0.017310586140160393 (63)
- collagen: 0.017310586140160393 (73)
- thorax: 0.01724279896944618 (512)
- region: 0.01717865642163212 (1007)
- contents: 0.017176278923139585 (71)
- configuration: 0.01698386888303184 (60)
- look: 0.016921976560213804 (125)
- rapidly: 0.016861142277796365 (66)
- contain: 0.01680133046884127 (298)
- vascularity: 0.01680133046884127 (78)
- emphysema: 0.016627699991369985 (152)
- blood: 0.01660079055166761 (1000)
- up: 0.016354783993268493 (7615)
- ascending: 0.016303957008431454 (115)
- contains: 0.016252751537071668 (78)
- than: 0.01593629078233647 (1107)
- echo: 0.015822315201065754 (887)
- subcutaneous: 0.015822315201065754 (140)
- root: 0.01568967678541724 (219)
- thickness: 0.01568967678541724 (125)
- effusions: 0.015520181949156548 (124)
- enlarging: 0.015479040232426742 (96)
- ,: 0.015414096257212092 (45533)
- diseases: 0.015319070880603731 (127)
- valve: 0.015203642853012435 (236)
- normally: 0.014983445686755895 (178)
- dissection: 0.014948035256673447 (230)
- replacement: 0.014843870195107208 (133)
- place: 0.014776083024392993 (1469)
- posteriorly: 0.014364394771725866 (134)
- therefore: 0.014364394771725866 (137)
- volume: 0.014364394771725866 (189)
- without: 0.014320378408243132 (1213)
- margin: 0.014305081417685966 (394)
- or: 0.014256551586671993 (60128)
- lucency: 0.013968574006209055 (171)
- circumscribed: 0.013516863299471792 (255)
- open: 0.013516863299471792 (420)
- appearing: 0.013516863299471792 (209)
- infarct: 0.013493373320712532 (647)
- per: 0.01331083490652196 (11199)
- demonstrating: 0.01320132722443387 (185)
- additionally: 0.013179824326014075 (190)
- resolution: 0.013116084373820017 (205)
- infectious: 0.013074216610191593 (227)
- aorta: 0.013053466004103363 (345)
- collection: 0.012871962251603817 (331)
- surgical: 0.012784496585419598 (1704)
- line: 0.012498980483656308 (1551)
- lymph: 0.01227595163325497 (1772)
- measuring: 0.012161408264942154 (293)
- base: 0.011912662928225504 (831)
- cardiac: 0.011583049085234769 (446)
- clear: 0.011243866950699805 (660)
- mm: 0.011182189170088987 (5525)
- congenital: 0.011121562169546042 (459)
- muscle: 0.010922830012193397 (802)
- status: 0.010855257370753215 (390)
- new: 0.010597110237724406 (569)
- along: 0.010050013796649522 (521)
- density: 0.0100058055404269 (574)
- radiograph: 0.009686650013955026 (1777)
- differential: 0.009654661314423236 (536)
- between: 0.009638774150264212 (568)
- normal: 0.009534608217787196 (4858)
- fat: 0.009248798302069868 (1111)
- loss: 0.008827274635119002 (858)
- level: 0.008764729635754205 (1166)
- changes: 0.008715473225035802 (828)
- likely: 0.008577544362760342 (930)
- ct: 0.008507499312398881 (27172)
- secondary: 0.008501886001810703 (822)
- low: 0.00845611406714021 (6753)
- trauma: 0.008316757230455264 (1386)
- at: 0.008240307137591694 (83424)
