Texto: 
no obvious deformity of the left arm.  left elbow tenderness with minimal edema around the elbow.  no tenderness above or below left elbow joint.  neurovascularly intact distally.
closed reduction and splinting with a cast.

follow-up images at 4 weeks demonstrated remodeling of the left humeral supracondyle with progression towards a more anterior position.
the lateral radiograph of the left elbow demonstrates mild posterior angulation of the capitellum as well as anterior displacement of the anterior fat pad and visualization of the posterior fat pad. 

the ap radiograph of the left elbow shows no medial or lateral displacement of the fractured supracondyle. 

lateral radiograph of the uninjured right elbow is provided for comparison.
supracondylar fracture of the humerus, type ii
supracondylar fracture of the humerus, type ii
12 y-o old male presenting to the emergency department approximately 2 hours after a fall on his outstretched left hand.
the management of patients with a supracondylar fracture of the humerus has been a subject of controversy.  cubitus varus (a decreased carrying angle of the extended elbow) and cubitus valgus (an increased carrying angle of the extended elbow) are deformities that can result from malreduction of the fractured elbow and failure to restore normal anatomy.  type i fractures are non-displaced and require no reduction, and they are typically treated with casting alone.  type iii fractures nearly all require some form of internal fixation or percutaneous pinning in order to maintain reduction.  type ii fractures, however, pose a management quandary.  reduction of the fracture is often difficult to maintain with external fixation (i.e. casting), which may require repeated manipulation in attempt to restore normal anatomy if there is a loss of reduction.  as a result, many physicians have recommended percutaneous pinning in type ii fractures in order to maintain reduction.  a recent study of 25 patients found that 72% of type ii supracondylar fractures that required initial reduction in the emergency department maintained reduction when treated with casting alone.  of the 28% that lost reduction (7 patients), 5 underwent secondary percutaneous pinning.  the results showed that 23 of the 25 patients achieved a satisfactory outcome, leading the authors to suggest that closed reduction and casting can be performed in select patients with type ii supracondylar fractures provided that there is close clinical and radiographic follow-up.

references:

parikh, sn, et al.  "displaced type ii extension supracondylar humerus fractures: do they all need pinning?"  j ped orthop. 2004 jul-aug;24(4):380-4.

s.t. canale, m.d., editor. campbell's operative orthopedics, 10th ed. (philadelphia: mosby, 2003), pgs 1438-1439.


Keywords by value: 
- reduction: 0.08322369176000935 (194)
- elbow: 0.0819818028725624 (228)
- supracondylar: 0.07345223139756613 (48)
- type: 0.053565326560169824 (949)
- ii: 0.053304417279553665 (783)
- pinning: 0.04769418170448822 (29)
- fractures: 0.04679859542533457 (616)
- casting: 0.04177122568820608 (49)
- supracondyle: 0.03642776208250619 (2)
- cubitus: 0.03642776208250619 (41)
- humerus: 0.0363361802989248 (144)
- maintain: 0.03242974887713051 (100)
- percutaneous: 0.02804788625713703 (116)
- restore: 0.027835028439201083 (16)
- carrying: 0.026912947648646497 (11)
- require: 0.02423704738963679 (569)
- patients: 0.022846845034772995 (1457)
- fractured: 0.02173624116726068 (43)
- pad: 0.02150661368314989 (82)
- that: 0.02134682871882596 (3273)
- extended: 0.020431063690324824 (61)
- closed: 0.019115139181570547 (115)
- alone: 0.019115139181570547 (76)
- fracture: 0.018620449010518833 (2836)
- anatomy: 0.018268881278074627 (113)
- uninjured: 0.018213881041253096 (1)
- malreduction: 0.018213881041253096 (1)
- parikh: 0.018213881041253096 (1)
- :380-4.: 0.018213881041253096 (3)
- s.t: 0.018213881041253096 (6)
- 1438-1439: 0.018213881041253096 (1)
- fixation: 0.0179263702871417 (126)
- order: 0.017698012110798522 (814)
- radiograph: 0.01687158256562828 (1777)
- y-o: 0.016781758767368912 (32)
- controversy: 0.016781758767368912 (2)
- quandary: 0.016781758767368912 (2)
- sn: 0.016781758767368912 (333)
- jul-aug: 0.016781758767368912 (2)
- canale: 0.016781758767368912 (2)
- angle: 0.016576435451377033 (221)
- ped: 0.01594402094069915 (1371)
- department: 0.015834346290322984 (160)
- pgs: 0.015349636493484727 (4)
- provided: 0.015229833508443905 (182)
- displacement: 0.01513316871681289 (249)
- pose: 0.014888596098207434 (221)
- campbell: 0.014888596098207434 (11)
- satisfactory: 0.014511898666814965 (8)
- editor: 0.014511898666814965 (15)
