Texto: 
cxr:  
the frontal projection demonstrates relics of previous pulmonary
disease including plate-like atelectasis in the right upper and lower lung
zones, and also in the left lower lung zones.  there is a superimposed
density on the right side which does not appear to represent the right diaphragm since
this margin is visualized.  the right hemidiaphragmatic mass is noted
posteriorly, but not seen anteriorly, suggesting that the density noted
anteriorly on the lateral projection and also overlying the right
hemidiaphragmatic margin  on the frontal projection probably represents
anterior eventration of the right hemidiaphragm.  
 

impression: 
 1.     there is the suggestion of anterior eventration of the right hemidiaphragm.  
 
mri:  sagittal gradient echo t2-weighted images, demonstrate fatty mass adjacent to the heart with direct connection to the abdominal omentum.

ct:  axial imaging demonstrates a fatty mass adjacent to the right border with multiple linear densities consistent with vessels.
morgagni hernia
cardiophrenic angle masses
fat 
pericardial cyst
morgagni hernia
lipoma
epicardial lymph nodes
55 yo male with 6 mo progressive shortness of breath.  quit smoking 13 mo ago.120 pack years.
foramen of morgagni hernias are herniations of abdominal contents through the anterior medial diaphragmatic foramen of morgagni.  this is herniation through the sternalcostal trigone due to failed fusion of the sternal and costal fibrotendinous elements of the diaphragm. this typically results in a cardiophrenic angle mass most commonly seen on the right side.  these herniations most commonly contain omentum but may also contain liver or colon.  when they contain only omentum they'll have the appearance of lipoma on ct and omental vessels will be visible within the fat.  these asymptomatic hernias are associated with obesity and are covered by both peritoneum and parietal pleura.


Keywords by value: 
- morgagni: 0.07923582887298387 (24)
- omentum: 0.06574464086056568 (14)
- hemidiaphragmatic: 0.058380916715009924 (2)
- projection: 0.04932487571777921 (88)
- contain: 0.046899078096798656 (298)
- eventration: 0.04382976057371045 (11)
- cardiophrenic: 0.0431320088143871 (18)
- herniations: 0.03923938189450552 (35)
- zones: 0.038541630135182164 (25)
- hernias: 0.037063858272174156 (54)
- mo: 0.03563927959921425 (25478)
- hemidiaphragm: 0.03288325047851947 (70)
- diaphragm: 0.03043715707808206 (302)
- fatty: 0.029360872776772292 (116)
- relics: 0.029190458357504962 (1)
- ago.120: 0.029190458357504962 (1)
- sternalcostal: 0.029190458357504962 (1)
- fibrotendinous: 0.029190458357504962 (1)
- anteriorly: 0.02775195768663726 (108)
- foramen: 0.027015364076635778 (174)
- 'll: 0.02689526901790249 (2)
- right: 0.02686981914567467 (8044)
- margin: 0.02662071442628978 (394)
- angle: 0.026566207809491666 (221)
- lipoma: 0.026458522240804378 (428)
- hernia: 0.02477049409756736 (956)
- plate-like: 0.024600079678300024 (6)
- vessels: 0.022783046465445912 (276)
- anterior: 0.021862180368504014 (1421)
- epicardial: 0.02156600440719355 (12)
- commonly: 0.021354512870567163 (359)
- quit: 0.020962290642975157 (57)
- trigone: 0.020962290642975157 (14)
- costal: 0.020697248564585963 (51)
- they: 0.020390371698591432 (489)
- side: 0.01960560597194749 (2155)
- peritoneum: 0.019270815067591082 (83)
- covered: 0.019109258232592963 (171)
- omental: 0.01895521844572246 (35)
- density: 0.018620075210993108 (574)
- sternal: 0.018531929136087078 (96)
- superimposed: 0.018156668588712895 (33)
- pack: 0.017928215371868682 (82)
- adjacent: 0.017892955259167332 (562)
- frontal: 0.01777676777803548 (673)
- obesity: 0.01771451165949262 (37)
- connection: 0.017417782657208888 (56)
- fat: 0.017211339886633332 (1111)
- suggestion: 0.017145471073642757 (44)
- gradient: 0.017145471073642757 (52)
- pleura: 0.0170594595292611 (627)
- also: 0.01673463172520018 (2071)
- lung: 0.01639178225323673 (1511)
- diaphragmatic: 0.0161711681829211 (119)
- through: 0.01607256303589979 (1208)
- contents: 0.015981901911927894 (71)
- failed: 0.015802871377920358 (62)
- mass: 0.015741205390033968 (5255)
- densities: 0.015688678741923107 (84)
- elements: 0.015524450460004658 (73)
- pericardial: 0.01521857853904103 (169)
- impression: 0.01512259331760642 (106)
- probably: 0.01507562432756683 (77)
- :: 0.014970527364114769 (11095)
- these: 0.014727448291111524 (1129)
- echo: 0.014722087985097606 (887)
- t2-weighted: 0.014327424020643572 (164)
- smoking: 0.014290426336543819 (113)
- abdominal: 0.014145160517365002 (1376)
- suggesting: 0.013748607052498116 (113)
- 55: 0.013717515197035072 (215)
- atelectasis: 0.013595987492232332 (172)
- represents: 0.013595987492232332 (129)
- border: 0.013478762568222676 (235)
- noted: 0.013413385353990687 (1365)
- visible: 0.01339348940232064 (138)
- posteriorly: 0.013365546128658836 (134)
- direct: 0.013365546128658836 (335)
- most: 0.013065133388927655 (1722)
- overlying: 0.012803836203934868 (154)
- nodes: 0.012780434987964362 (222)
- 13: 0.012780434987964362 (747)
- lower: 0.012727563373270613 (1849)
- fusion: 0.012621099728546487 (1300)
- herniation: 0.012598950761159742 (428)
- represent: 0.012426898645495137 (432)
- demonstrates: 0.012361729812272754 (1423)
- parietal: 0.012088518046499947 (288)
- but: 0.012069558284990315 (2727)
- linear: 0.01199523699694135 (281)
- on: 0.01198495053585146 (91641)
- cxr: 0.011940504209023435 (258)
- shortness: 0.011904511916848257 (211)
- appear: 0.011580789503716165 (1642)
- are: 0.011571594760227833 (8518)
- visualized: 0.011453417712895647 (265)
- lymph: 0.011422325857432605 (1772)
- results: 0.011422325857432605 (268)
- sagittal: 0.011285916067901918 (452)
- progressive: 0.011183573228620208 (323)
- seen: 0.011182964338196624 (1897)
- colon: 0.011112360628550793 (798)
- previous: 0.010987914565143364 (523)
- breath: 0.010579859464401816 (438)
- the: 0.010528919033719846 (67588)
- since: 0.010393260336749062 (375)
- including: 0.01021661801653286 (392)
- typically: 0.00998816479968865 (439)
- heart: 0.009831389565923093 (585)
- liver: 0.009755700366995773 (910)
- does: 0.009654374405245055 (481)
- masses: 0.00956487549005327 (522)
- asymptomatic: 0.00956487549005327 (453)
- this: 0.009547720662060924 (5602)
- is: 0.009309449973257047 (65037)
- medial: 0.009050660641026663 (921)
- will: 0.008852586153573318 (776)
- 1.: 0.008838374722839737 (1783)
- yo: 0.008514409017558814 (2293)
- only: 0.008507985624122303 (984)
- 6: 0.00845072901117508 (5312)
- there: 0.008421957327582707 (3976)
- years: 0.008308752109332723 (760)
- pulmonary: 0.00826672288152339 (1648)
- not: 0.00817760709762871 (5583)
- when: 0.008103745819920549 (851)
- appearance: 0.00809240588322729 (782)
- axial: 0.0080754684638009 (1143)
- ct: 0.00791591823438439 (27172)
- cyst: 0.007603877933861266 (3901)
- due: 0.007550586599181588 (1041)
- both: 0.0072258277837288784 (1020)
- to: 0.007070664047069309 (40381)
- consistent: 0.006938073737851666 (1064)
- upper: 0.006828081143605028 (1489)
- associated: 0.006677028350687755 (1317)
- imaging: 0.006629383524687426 (1530)
- demonstrate: 0.00651143093156636 (3313)
- mri: 0.006500913426869602 (1820)
- may: 0.006206385327477231 (2139)
- have: 0.006127278405182423 (1751)
- lateral: 0.006114794853061425 (4830)
- multiple: 0.0059596225280770495 (1682)
- images: 0.005428026132282629 (1966)
- within: 0.005397786120483714 (1927)
- which: 0.005281935719346187 (2234)
- male: 0.005116574628766467 (2906)
- that: 0.004887353405823918 (3273)
- by: 0.004711493057102234 (2984)
- disease: 0.004624958745747365 (3336)
- be: 0.004363432858754732 (14541)
- of: 0.004243515923105539 (41955)
- in: 0.004186065200068758 (113220)
- and: 0.00417239417260109 (31978)
- a: 0.0039397331306483575 (549576)
- ,: 0.0035855637816859256 (45533)
- or: 0.0033163004932573095 (60128)
- left: 0.0031659114876586582 (7401)
- with: 0.0019371552332763202 (23954)
- .: 0.001645673858817377 (82185)
