Texto: 
not available.
protected weight bearing with crutches, analgesics, nonsteroidal anti-inflammatory medications, and physical therapy focusing on strengthening the quadriceps and hamstrings.
radiographs
- subchondral sclerosis
- subtle articular surface collapse
- effusion

mri
-t1: 
area of subchondral decreased signal intensity indicating necrosis
-t2:
diffuse increased signal intensity indicating edema.

may have linear serpiginous low signal indicating fracture.
may show flattening of the articular surface indicating collapse.


mri
spontaneous osteonecrosis of the knee
-subchondral fracture
-osteoarthritis
-osteochondritis dissecans (ocd)
-stress response/fracture 
-spontaneous osteonecrosis of the knee (sonk)
the patient presented with right knee pain and swelling of two week duration.  no history of trauma.
radiographic images originally read in the emergency department may have been suggestive of sonk due to articular surface flattening. (early collapse)


Keywords by value: 
- indicating: 0.12332305389376909 (107)
- sonk: 0.1079287571370404 (4)
- articular: 0.09611353676998403 (420)
- collapse: 0.09173847204495486 (164)
- surface: 0.07913482462336892 (252)
- osteonecrosis: 0.07356881625842077 (85)
- flattening: 0.06512776700149407 (81)
- knee: 0.06500330187189392 (954)
- subchondral: 0.06272426690461773 (128)
- -subchondral: 0.06164698198577971 (1)
- -osteochondritis: 0.06164698198577971 (1)
- response/fracture: 0.06164698198577971 (1)
- -t1: 0.056799798904940926 (29)
- -t2: 0.056799798904940926 (11)
- -osteoarthritis: 0.056799798904940926 (2)
- -spontaneous: 0.056799798904940926 (2)
- focusing: 0.05195261582410215 (4)
- hamstrings: 0.05195261582410215 (5)
- -stress: 0.05039217140931747 (10)
- protected: 0.04803921870567262 (8)
- nonsteroidal: 0.04803921870567262 (7)
- signal: 0.04726729364208627 (1276)
- strengthening: 0.04554498832847869 (14)
- crutches: 0.043710273192342386 (14)
- intensity: 0.043198191278032184 (622)
- ocd: 0.042709567992057954 (39)
- serpiginous: 0.04183430125811386 (19)
- analgesics: 0.03972044900725419 (26)
- may: 0.03932157417268791 (2139)
- quadriceps: 0.03859917173400118 (64)
- read: 0.03859917173400118 (318)
- -: 0.03842786976311252 (21459)
- dissecans: 0.03834485254399506 (68)
- anti-inflammatory: 0.037862384911219175 (34)
- bearing: 0.03457564624516509 (112)
- originally: 0.0337519886531624 (56)
- duration: 0.031643769110616136 (92)
- fracture: 0.031511529094724176 (2836)
- spontaneous: 0.02788255025639299 (234)
- mri: 0.027458403565239438 (1820)
- subtle: 0.027448736333879332 (153)
- department: 0.026796586029777355 (160)
- medications: 0.026654350475671603 (185)
- have: 0.025880252844267017 (1751)
- suggestive: 0.025529597552748143 (200)
- linear: 0.025332598413120893 (281)
- necrosis: 0.023588116877235697 (442)
- effusion: 0.022707509931506303 (600)
- radiographic: 0.022680869872648488 (477)
- emergency: 0.022627892293568364 (302)
- early: 0.021854258528968096 (576)
- sclerosis: 0.02146374289109332 (540)
- weight: 0.021419201294691364 (988)
- week: 0.020293814114183413 (1278)
- available: 0.020088944397481098 (447)
- swelling: 0.019907768279588338 (562)
- radiographs: 0.01892497091749743 (624)
- area: 0.01889395974919068 (1184)
- show: 0.018343747793647735 (2621)
- diffuse: 0.01809096098164556 (824)
- decreased: 0.017767527291780136 (680)
- two: 0.017114204458853186 (791)
- edema: 0.01690156286315588 (980)
- low: 0.016616559810254544 (6753)
- trauma: 0.016342718753551953 (1386)
- presented: 0.016289214230925938 (764)
- been: 0.01625730691932861 (987)
- therapy: 0.01597650906461967 (1469)
- due: 0.015945994076593285 (1041)
- :: 0.015808039384484825 (11095)
- (: 0.01515444180931176 (9594)
- ): 0.01496932221216724 (10569)
- physical: 0.014660876011057611 (1030)
- increased: 0.01461877469789969 (1255)
- images: 0.011463383859785693 (1966)
- not: 0.00863509560658696 (5583)
- history: 0.00825324851543415 (2881)
- pain: 0.007297959213501641 (5051)
- right: 0.006305116846925991 (8044)
- no: 0.00601709196296365 (35870)
- patient: 0.005990153363051664 (8535)
- the: 0.00580066928826402 (67588)
- of: 0.005702983255845588 (41955)
- ,: 0.005679232143719316 (45533)
- on: 0.0050621749116463504 (91641)
- and: 0.0037764127076689185 (31978)
- to: 0.0029864902688320717 (40381)
- in: 0.00294683377720458 (113220)
- .: 0.0019859880334179734 (82185)
- with: 0.001636422043215241 (23954)
