Texto: 
not available.
unknown.
there are multiple area of hypoattenuation and filling defect within the right and left pulmonary arteries.  there is a comet shaped area of hypoattenuation extending from the left pulmonary artery nearly to the branch point of the main pulmonry artery.
pulomary embolism
pulmonary embolism
venous thromboembolism
primary thrombus
septic emboli
tumor emboli
61 years-old man with known stage ii pancreatic cancer.  underwent contrast ct of the chest, abdomen and pelvis for pre-operative evaluation.
venous thromboembolic disease, especially resulting in pulmonary embolism represents a significant disease burden in terms of morbidity and mortality in hospitalized and non-hospitalized patients1.  thrombus, or clot, often forms in the proximal, deep leg veins and only may only become clinically evident once a thrombus segment has embolized[1, 2].  upon embolization from a vein (in the proximal leg or elsewhere) the first bed of vessels of decreasing diameter is usually the lungs, where the embolus may lodge occluding blood flow and creating clinically significant or insignificant (based on size) ventilation-perfusion mismatches[1, 3].  the progression from thrombus formation in the legs to pulmonary embolism is believed to account for up to 10% of hospital deaths[1].  tragically, acute pulmonary embolism is among the leading causes of preventable hospital deaths in the united states[4].
	detection and therapy for acute pulmonary embolism, once it has become clinically apparent is difficult and often without optimum result.  the best method of preventing pulmonary embolism is to prevent primary thrombus formation[1, 4].  extensive clinical trials have resulted in revised clinical guidelines in 2007 for the prevention and management of venous thrombosis and venous thromboembolic disease[2, 5].  these new recommendations state that (1) low molecular weight heparins are preferable to unfractionated heparins in inpatient populations; (2) low molecular weight heparins are safe and cost effective for treating deep venous thrombosis and pulmonary embolism in selected outpatients; (3) compression stocking should be utilized to prevent postthrombotic syndrome within one month of diagnosis and used for a minimum of one year; (4) there is inadequate evidence to recommend specific types of anticoagulation in pregnant women; (5) recommendations on length of treatment; and (6) low molecular weight heparin is safe and efficacious for long term treatment on venous thromboembolism in selected patients, such as those with cancer[2, 5].  for additional information on this complex and everchanging topic, the reader is directed to the references below and the references’ references.


Keywords by value: 
- embolism: 0.07131410551363518 (226)
- ]: 0.0667419851061614 (317)
- [: 0.0665493969742822 (322)
- heparins: 0.05638924365010553 (3)
- pulmonary: 0.04790821490827414 (1648)
- thrombus: 0.046009688205077115 (138)
- molecular: 0.04166055435590055 (17)
- venous: 0.03968169234699952 (857)
- deaths: 0.029952063772871823 (9)
- thromboembolism: 0.028223001478167496 (20)
- hypoattenuation: 0.0277737029039337 (13)
- thromboembolic: 0.02633885328081552 (17)
- safe: 0.026044640609229373 (37)
- recommendations: 0.02422185163342153 (25)
- clinically: 0.02396554939283326 (178)
- references: 0.022725980181630783 (206)
- selected: 0.022080734602303254 (52)
- 1: 0.021677253389762334 (15898)
- ;: 0.02159297642273554 (2912)
- emboli: 0.019726497577569606 (696)
- weight: 0.019592403742905322 (988)
- pulmonry: 0.018796414550035178 (1)
- non-hospitalized: 0.018796414550035178 (1)
- patients1: 0.018796414550035178 (1)
- tragically: 0.018796414550035178 (1)
- stocking: 0.018796414550035178 (3)
- efficacious: 0.018796414550035178 (1)
- everchanging: 0.018796414550035178 (1)
- once: 0.0186476211832673 (444)
- prevent: 0.018084466718392818 (185)
- become: 0.017358576953531976 (208)
- years-old: 0.017318488791911626 (2)
- lodge: 0.017318488791911626 (20)
- ventilation-perfusion: 0.017318488791911626 (2)
- mismatches: 0.017318488791911626 (2)
- optimum: 0.017318488791911626 (2)
- outpatients: 0.017318488791911626 (2)
- postthrombotic: 0.017318488791911626 (2)
- reader: 0.017318488791911626 (4)
- preventable: 0.016453957644559463 (3)
- 5: 0.015992497371711066 (8237)
- pulomary: 0.015840563033788075 (4)
- unfractionated: 0.015840563033788075 (4)
- 2: 0.01569385498090018 (13754)
- thrombosis: 0.01564189316483175 (328)
- occluding: 0.0153647772100904 (5)
- preferable: 0.0153647772100904 (6)
- 4: 0.015230097474492827 (7367)
- low: 0.015199369208100636 (6753)
- formation: 0.01504158376661818 (928)
- minimum: 0.014976031886435912 (6)
- deep: 0.014750243707012731 (296)
- insignificant: 0.014647352398531311 (7)
- revised: 0.014647352398531311 (8)
- comet: 0.014362637275664525 (15)
- leg: 0.014329199610272054 (693)
- cost: 0.01388685145196685 (222)
- hospital: 0.013718961471079417 (409)
- populations: 0.013498106128312362 (14)
- trials: 0.01316942664040776 (16)
- burden: 0.013022320304614686 (17)
- prevention: 0.013022320304614686 (20)
- guidelines: 0.012755447931578427 (31)
- hospitalized: 0.012518293059275177 (22)
