Texto: 
hemoccult stool testing was positive for blood
due to the metastatic disease, chemotherapy is ongoing.  diverting colostomy was performed as well.
axial ct images demonstrate abnormal pericolonic soft-tissue stranding and nodularity.  abnormal lymph nodes are seen in the colonic mesentery.  hypoattenuating enhancing liver lesions are noted.  gi fluoroscopy (single contrast enema) reveals a constricting submucosal lesion near the hepatic flexure.
colon cancer
colon cancer
focal colonic infection
ischemia
61 y.o. man with intermittent lower abdominal pain and constipation; the patient has never had an optical colonoscopy screenng exam (he refused further testing after a bad experience with a flexible sigmoidoscopy).
colon cancer screening with optical colonoscopy is underutilized (many patients do not get this test due to fear of the exam, financial contraints, access problems, etc).  as ct colonography (ctc) continues to gain favor, finding pre-malignant adenomatous polyps before they become malignant colon cancers is important if we are to decrease mortality from colon cancer.


Keywords by value: 
- colon: 0.09374114273246757 (798)
- optical: 0.0830080900876716 (6)
- cancer: 0.0627746427791009 (830)
- colonoscopy: 0.05571929639639557 (76)
- colonic: 0.05202944514644498 (145)
- screenng: 0.04924870627914245 (1)
- underutilized: 0.04924870627914245 (1)
- contraints: 0.04924870627914245 (1)
- pre-malignant: 0.04924870627914245 (1)
- testing: 0.046183097171422105 (184)
- financial: 0.045376375661489124 (2)
- ctc: 0.045376375661489124 (4)
- sigmoidoscopy: 0.043111207459767535 (3)
- hemoccult: 0.0415040450438358 (4)
- fear: 0.04025743302532066 (8)
- colonography: 0.03923887684211421 (11)
- diverting: 0.03837769985983902 (7)
- constricting: 0.03837769985983902 (8)
- flexible: 0.03837769985983902 (8)
- refused: 0.036973708640392615 (10)
- bad: 0.036973708640392615 (15)
- colostomy: 0.03536654622446088 (16)
- pericolonic: 0.034919380259804254 (16)
- favor: 0.032799326507262895 (101)
- hypoattenuating: 0.03224020104046411 (23)
- gain: 0.03224020104046411 (232)
- adenomatous: 0.03198031268496191 (28)
- fluoroscopy: 0.030436997731731977 (32)
- submucosal: 0.030247603588292416 (42)
- access: 0.030247603588292416 (182)
- ongoing: 0.030064420220566213 (32)
- nodularity: 0.030064420220566213 (34)
- flexure: 0.029386426606017233 (52)
- constipation: 0.029386426606017233 (42)
- mesentery: 0.02922904740508597 (42)
- get: 0.02922904740508597 (354)
- polyps: 0.02892699588960957 (82)
- soft-tissue: 0.02878188144042934 (48)
- cancers: 0.02878188144042934 (48)
- 61: 0.028107982067308586 (168)
- never: 0.028107982067308586 (70)
- abnormal: 0.02723008089737331 (1526)
- enema: 0.02666182768788798 (96)
- stool: 0.026282930501637918 (112)
- experience: 0.026192089602912888 (190)
- mortality: 0.02601472257322249 (75)
- etc: 0.025842813865586997 (158)
- due: 0.025477957016232847 (1041)
- we: 0.025128660952123957 (13561)
- continues: 0.024909550822776017 (86)
- stranding: 0.023091548585711053 (117)
- become: 0.02274070556202932 (208)
- ischemia: 0.02218620858942965 (203)
- problems: 0.022098916310641488 (144)
- decrease: 0.021844936567195914 (853)
- nodes: 0.021562521599805796 (222)
- gi: 0.02144572447791019 (13081)
- important: 0.02144572447791019 (193)
- exam: 0.02097468089329093 (2159)
- do: 0.020723871229418534 (8494)
- near: 0.02065656207569689 (560)
- intermittent: 0.02049175389470975 (197)
- test: 0.020395153352195442 (1518)
- screening: 0.020363320832001937 (242)
- before: 0.020206823422908787 (201)
- hepatic: 0.01993572263578778 (501)
- many: 0.019621304558142025 (247)
- are: 0.019523025796585502 (8518)
- single: 0.019350057488773362 (287)
- lymph: 0.019271186642148865 (1772)
- reveals: 0.01867736173349175 (273)
- malignant: 0.017255143443459783 (482)
- they: 0.017200816349091097 (489)
- chemotherapy: 0.017111428967267403 (419)
- liver: 0.016459338049344824 (910)
- (: 0.01614216148030973 (9594)
- ): 0.015944976360073856 (10569)
- positive: 0.015490980951307916 (589)
- finding: 0.015385818463902131 (2193)
- further: 0.015181252188828258 (615)
- enhancing: 0.014971807446283571 (642)
- as: 0.014442206769766791 (55990)
- infection: 0.013877187564652555 (920)
- y.o: 0.013778656047970392 (586)
- focal: 0.013634042481220124 (922)
- axial: 0.01362453338585403 (1143)
- ct: 0.013355348082592658 (27172)
- he: 0.013319482357726366 (91634)
- performed: 0.013310493470543682 (901)
- blood: 0.013030229455359215 (1000)
- if: 0.012953873931735393 (9413)
- lesions: 0.012779667633206412 (1314)
- patients: 0.012355165359586737 (1457)
- metastatic: 0.012017370969922293 (1079)
- abdominal: 0.011932509710179414 (1376)
- noted: 0.011315202170126222 (1365)
- ;: 0.011315202170126222 (2912)
- man: 0.01129012202843575 (4104)
- was: 0.011042206952108233 (7680)
- demonstrate: 0.010985766152698551 (3313)
- well: 0.01079933493278576 (2228)
- lower: 0.010736659605384708 (1849)
- contrast: 0.010685897691664276 (1844)
- had: 0.010300836978998371 (2121)
- after: 0.009877101690554203 (1714)
- lesion: 0.009723772212293043 (3600)
- to: 0.009543421417720363 (40381)
- seen: 0.0094336738271938 (1897)
- is: 0.009423867794157412 (65037)
- images: 0.009157898837705888 (1966)
- has: 0.008964804304437307 (2768)
- disease: 0.00780300302355142 (3336)
- ,: 0.0075617336736672446 (45533)
- from: 0.007075059850023533 (3282)
- not: 0.006898428333753829 (5583)
- a: 0.00664692405282572 (549576)
- an: 0.006601479688741508 (75109)
- pain: 0.005830213226428686 (5051)
- this: 0.005369481638626441 (5602)
- patient: 0.004785429781655799 (8535)
- for: 0.0040732298806855595 (12260)
- the: 0.0038617118632297705 (67588)
- in: 0.00235417447005729 (113220)
- and: 0.002011273807063893 (31978)
- .: 0.001983214307114317 (82185)
- with: 0.0019609638450819506 (23954)
- of: 0.0006508592223351309 (41955)
