Texto: 
limited range of motion in extension/flexion with severe pain on supination/pronation.
the patient was managed conservatively with early mobilization. treatment options include:

for nondisplaced or minimally displaced fractures: early mobilization (active and passive range of motion) should be initiated for stable fractures that involve less than one-third of the articular surface. fractures involving more than one-third of the articular surface (type ii): treat with a splint for 1 to 2 weeks, followed by protected range of motion for 7 to 10 days. moderately acute displaced fractures or those with fragments blocking range of motion at the elbow: treat with surgical repair (open reduction with internal fixation or excision of the radial head). comminuted radial head fractures (type iii): treat with excision of the radial head alone or excision with placement of a silicone radial head prosthesis. 
(fixation of moderately displaced fractures is generally accomplished with the use of small-diameter screws).
lateral and oblique x-rays of left arm demonstrate a comminuted, intra-articular radial head fracture. ior anterior and posterior fat pad elevation is noted on the lateral image suggesting a joint effusion.
radial head fracture
radial head fracture/dislocation
22 y/o male with left elbow pain status post fall.


Keywords by value: 
- radial: 0.12242745700048709 (244)
- fractures: 0.08667290887447167 (616)
- head: 0.07573754095543425 (1929)
- treat: 0.06464108541163692 (2548)
- range: 0.06143285743361308 (413)
- motion: 0.06135037625760783 (397)
- mobilization: 0.058151190455111176 (102)
- one-third: 0.054530966275573994 (21)
- displaced: 0.05256923163943854 (244)
- comminuted: 0.04776591536756045 (51)
- excision: 0.04697210794507089 (255)
- moderately: 0.043604399921805106 (64)
- articular: 0.040905463565796774 (420)
- elbow: 0.0393642783634129 (228)
- extension/flexion: 0.03935499296413615 (1)
- small-diameter: 0.03935499296413615 (1)
- ior: 0.03935499296413615 (5608)
- fixation: 0.03873376437043117 (126)
- supination/pronation: 0.03626058590806497 (2)
- surface: 0.0336794045272076 (252)
- fracture/dislocation: 0.03316617885199378 (5)
- blocking: 0.03135606676222519 (6)
- protected: 0.03066789408442493 (8)
- splint: 0.02865010335342914 (52)
- early: 0.027903205086093192 (576)
- prosthesis: 0.026977364739851413 (42)
- type: 0.02571985918166884 (949)
- :: 0.025229348571220202 (11095)
- nondisplaced: 0.024985011603117398 (31)
- silicone: 0.024809919133683106 (73)
- screws: 0.024322422294553676 (38)
- intra-articular: 0.023882957683780227 (44)
- initiated: 0.023482903403915553 (36)
- pad: 0.02323482371126015 (82)
- x-rays: 0.023115769036786214 (39)
- passive: 0.02288678111541322 (50)
- accomplished: 0.02288678111541322 (51)
- conservatively: 0.021228015238482497 (62)
- alone: 0.02065117715151818 (76)
- managed: 0.02051790499459996 (76)
- fracture: 0.02011673509172124 (2836)
- than: 0.019991507633198874 (1107)
- fragments: 0.01996300447371792 (105)
- minimally: 0.019848529337051234 (89)
- elevation: 0.018841065061749592 (119)
- options: 0.01853606843685014 (119)
- suggesting: 0.01853606843685014 (113)
- involve: 0.01798226196957345 (911)
- reduction: 0.01798226196957345 (194)
- iii: 0.01790847044300554 (242)
- or: 0.017884334802923348 (60128)
- oblique: 0.017729157756731728 (176)
- those: 0.017358324726827204 (171)
- generally: 0.017168326448171862 (169)
- 22: 0.017015946955451066 (392)
- open: 0.016956422264069525 (420)
- fall: 0.016782467047402633 (368)
- lateral: 0.0164881075502192 (4830)
- ii: 0.01645365941537243 (783)
- (: 0.016124145675086174 (9594)
- limited: 0.01609835835323695 (232)
- arm: 0.015978019915788164 (609)
- ): 0.015927180627529132 (10569)
- stable: 0.015724167853758953 (297)
- placement: 0.015483977202004595 (657)
- repair: 0.015276298560777396 (377)
- use: 0.015077853192157601 (3806)
- 7: 0.014617209280393178 (4391)
- active: 0.014564994817164644 (628)
- effusion: 0.014496312143774111 (600)
- status: 0.013617532683846667 (390)
- involving: 0.013385746714300418 (400)
- for: 0.013019788368619912 (12260)
- less: 0.012919375019297689 (774)
- 10: 0.01285992959083442 (1995)
- followed: 0.012789624425798085 (433)
- internal: 0.012789624425798085 (516)
- joint: 0.012336737745723575 (1154)
- should: 0.012161645276289285 (1389)
- post: 0.012012656397644168 (3312)
- image: 0.011916023063828574 (2894)
- severe: 0.011737990178866089 (682)
- days: 0.01169229596505347 (624)
- fat: 0.011602287155721577 (1111)
- weeks: 0.010827132843308697 (793)
- include: 0.010701578071563779 (1283)
- y/o: 0.01056530816883768 (688)
- anterior: 0.009824967963226506 (1421)
- more: 0.009540965666572171 (1268)
- acute: 0.009419104147796854 (1548)
- pain: 0.009317930067238703 (5051)
- 1: 0.009077349856962976 (15898)
- noted: 0.009042058877020507 (1365)
- posterior: 0.008793029235278789 (1753)
- demonstrate: 0.008778804202379645 (3313)
- left: 0.008536654189936738 (7401)
- 2: 0.008214752216564938 (13754)
- surgical: 0.00801884718862256 (1704)
- treatment: 0.007721504283932531 (1790)
- a: 0.007082139318189308 (549576)
- male: 0.006898239008426219 (2906)
- that: 0.006589199681066175 (3273)
- on: 0.006463312610405608 (91641)
- by: 0.006352102246628905 (2984)
- of: 0.00624127504274938 (41955)
- be: 0.005882842514928255 (14541)
- with: 0.005223400718298649 (23954)
- at: 0.005168585503712647 (83424)
- is: 0.00502045337843505 (65037)
- the: 0.004937474453700921 (67588)
- was: 0.0044119532241682444 (7680)
- patient: 0.003824071120162446 (8535)
- to: 0.0038131081110980916 (40381)
- ,: 0.0024170541564043514 (45533)
- and: 0.002410834898199354 (31978)
- in: 0.0018812376345547094 (113220)
- .: 0.00158480071863153 (82185)
