Texto: 
not available.
surgical resection with continued follow up to monitor for residual or recurrent tumor.
there is a smoothly marginated, extra-axial mass which is located along the root entry zone of the trigeminal nerve and within meckel’s cave on the right.  the mass measures approximately 1.4 cm ap x 1.1 cm transverse x 1.5 cm craniocaudal.  the mass is isointense to brain on the t1 and t2 weighted sequences.  it has diffuse homogenous enhancement on the post gadolinium images.  the mass extends to foramen ovale on the right; but does not pass through.  there is minimal mass effect on the adjacent right temporal lobe.    there is atrophy and fatty infiltration of the muscles of mastication, ipsilateral to the mass lesion.
trigeminal schwannoma
meningioma
schwannoma
epidermoid
dermoid
lymphoma
sarcoid
primary melanoma
metastatic disease
vascular lesions (aneurysm, carotid-cavernous fistula)
paraganglioma
the patient presented with right sided facial pain and headaches.
the patient in this case presented with facial pain and headaches.  the main symptoms of trigeminal schwannomas are facial numbness, hyperesthesia, and pain.  memory loss and seizures can also occur.  the trigeminal schwannoma in this case involved the cerebellopontine angle at the root entry zone of the trigeminal nerve along the pons.  the tumor also involved meckel’s cave.  it did not extend through the foramen of ovale.  four distinct types of trigeminal schwannomas have been categorized.  the four categories include those confined to the cavernous sinus, those located within meckel’s cave, those located within the cerebellopontine angle, and those that involve both the posterior and middle cranial fossa.  the tumor in this case fits into the last category where it is a giant trigeminal schwannoma involving both the posterior and middle cranial fossa.  

trigeminal schwannomas are uncommon tumors that account for 0.07-0.36% of all intracranial tumors.  the peak incidence of trigeminal schwannomas occurs in the fourth decade of life which is consistent with the age at presentation for the patient in this case.  this tumor’s mri signal characteristics were very typical for schwannomas. schwannomas are typically isointense to hypointense on t1 weighted images, hyperintense on t2 weighted images, well circumscribed, and show strong enhancement.  although this tumor did not have any cystic components, trigeminal schwannomas are more likely to contain cystic areas than vestibular ("acoustic") schwannomas.   pertinent anatomy for the trigeminal nerve is as follows:

the trigeminal nerve exits the brainstem at the mid-pons, passes through the cerebellopontine angle, and enters meckel’s cave where the trigeminal ganglion (gasserian ganglion) is located.  the nerve then branches into three segments.  the mandibular nerve (v3) passes anteriorly through meckel’s cave and exits inferiorly through the foramen of ovale into the infratemporal fossa.  the maxillary nerve (v2) enters the lateral wall of the cavernous sinus with the ophthalmic nerve (v1).  the maxillary nerve then exits the middle cranial fossa through the foramen rotundum and the ophthalmic nerve exits through the superior orbital fissure.


Keywords by value: 
- trigeminal: 0.12667973183090717 (69)
- schwannomas: 0.08805726341313977 (26)
- cave: 0.06256473838716926 (310)
- nerve: 0.05608280740414037 (856)
- exits: 0.04907888438824526 (11)
- meckel: 0.04901212403899228 (56)
- ovale: 0.03459350696272403 (22)
- through: 0.03094480715655024 (1208)
- foramen: 0.029721821315643007 (174)
- cerebellopontine: 0.02958645378308384 (36)
- schwannoma: 0.028436164212972286 (243)
- those: 0.02832979773267245 (171)
- ’: 0.02791286054257329 (1174)
- s: 0.026784346088684012 (414481)
- located: 0.025626237212520667 (256)
- fossa: 0.025375589294725893 (300)
- enters: 0.024110360097013766 (36)
- entry: 0.023379319312087896 (14)
- angle: 0.021920750706192576 (221)
- ophthalmic: 0.02120140674102917 (25)
- passes: 0.020692255766984878 (34)
- weighted: 0.020304109268537155 (507)
- facial: 0.020304109268537155 (258)
- cranial: 0.020304109268537155 (530)
- ganglion: 0.019847805442550177 (95)
- tumor: 0.018144192182247828 (2333)
- middle: 0.017077371418811136 (443)
- maxillary: 0.017021434235245776 (127)
- zone: 0.0165349810745007 (121)
- root: 0.016061199186529127 (219)
- 0.07-0.36: 0.01605741060831785 (1)
- mid-pons: 0.01605741060831785 (1)
- gasserian: 0.01605741060831785 (1)
- isointense: 0.01530199601867118 (116)
- mastication: 0.014794847437899003 (2)
- v2: 0.014794847437899003 (19)
- cavernous: 0.01443893683077188 (242)
- hyperesthesia: 0.014056295328412365 (3)
- case: 0.013621161623805252 (2053)
- v3: 0.01353228426748016 (7)
- v1: 0.01353228426748016 (19)
- rotundum: 0.01353228426748016 (4)
- four: 0.013513926958345784 (359)
- carotid-cavernous: 0.013125829711352273 (5)
- the: 0.013094649917283319 (67588)
- involved: 0.013057959224451408 (225)
- mass: 0.012988644884672836 (5255)
- infratemporal: 0.012793732157993521 (7)
- where: 0.012705436266582576 (359)
- cm: 0.012524350370584622 (1802)
- headaches: 0.011899607792609393 (322)
- tumors: 0.011692955765648456 (533)
- fits: 0.011689659656043948 (37)
- categorized: 0.011531168987574676 (14)
- sinus: 0.011384914279207424 (907)
- did: 0.01124014076864453 (588)
- into: 0.011111073048960148 (1299)
- then: 0.011078203564379198 (489)
- categories: 0.010600703370514586 (20)
- this: 0.010504231839498722 (5602)
- it: 0.01049643925974326 (53878)
- smoothly: 0.010427096485625105 (24)
- craniocaudal: 0.010427096485625105 (25)
- memory: 0.010346127883492439 (30)
- along: 0.010287992265422645 (521)
- x: 0.010269822715291355 (21286)
- category: 0.010194248814386698 (40)
- 1.4: 0.009923902721275088 (73)
- t1: 0.009867014703913456 (949)
- 1.1: 0.009688544376138466 (69)
- paraganglioma: 0.009634167394080758 (62)
- mandibular: 0.009634167394080758 (122)
- marginated: 0.009530053707669196 (47)
- confined: 0.009384256425932335 (48)
- homogenous: 0.009249269227109525 (64)
- distinct: 0.009249269227109525 (115)
- on: 0.009229940048375221 (91641)
- is: 0.009217881612864355 (65037)
- decade: 0.00916453331520626 (77)
- strong: 0.009044391297370565 (124)
- not: 0.008996857353311004 (5583)
- cystic: 0.00897862552732881 (1209)
- pass: 0.008968484746549857 (344)
- ipsilateral: 0.008968484746549857 (74)
- images: 0.008957726185515595 (1966)
- vestibular: 0.008931685643967855 (83)
- within: 0.00890782190374908 (1927)
- pons: 0.00889561528459412 (294)
- monitor: 0.008860245365000128 (168)
- peak: 0.008860245365000128 (111)
- t2: 0.00881088804644937 (1171)
- account: 0.008791501598182557 (128)
- pertinent: 0.008758078759078374 (58)
- segments: 0.008758078759078374 (64)
- acoustic: 0.00872525816617732 (74)
- brainstem: 0.00872525816617732 (69)
- contain: 0.008599588090609104 (298)
- branches: 0.008510717117622888 (73)
- are: 0.008487241329906024 (8518)
- presented: 0.008485820164016063 (764)
- infiltration: 0.008482031585804782 (84)
- follows: 0.008371604223661915 (77)
- fissure: 0.008345012603586955 (122)
- enhancement: 0.008344221370211425 (898)
- extra-axial: 0.008292966387841863 (85)
- inferiorly: 0.00816900743839739 (82)
- fatty: 0.008075577029676897 (116)
- anatomy: 0.008052949488695919 (113)
- atrophy: 0.008030599593264564 (123)
- sarcoid: 0.007986706056690681 (356)
- both: 0.007949726742025943 (1020)
- melanoma: 0.007943845405670292 (139)
- types: 0.007943845405670292 (147)
- (: 0.00789466367479629 (9594)
- extend: 0.007801309527892973 (807)
- ): 0.00779822614331481 (10569)
- 1.5: 0.00778182812695172 (160)
- characteristics: 0.007743479476318146 (116)
- residual: 0.007724603725798025 (125)
- fistula: 0.007633052114175276 (247)
- components: 0.007633052114175276 (122)
- anteriorly: 0.007633052114175276 (108)
- uncommon: 0.007615281303710132 (120)
- fourth: 0.007528938427763713 (147)
- giant: 0.0074955155886595294 (159)
- numbness: 0.007479031370954762 (182)
- epidermoid: 0.007414546986526864 (215)
- gadolinium: 0.007383141146026852 (182)
- hypointense: 0.007383141146026852 (143)
- orbital: 0.007383141146026852 (336)
- involve: 0.007337024920190259 (911)
- main: 0.007248153947204045 (804)
- posterior: 0.007175368119134603 (1753)
- incidence: 0.00713602663755116 (176)
- muscles: 0.007109041053243071 (211)
- dermoid: 0.007095696717920534 (441)
- there: 0.006949265335874255 (3976)
- circumscribed: 0.00691846737186079 (255)
- ,: 0.006903353219020079 (45533)
- life: 0.0067903863182770755 (337)
- extends: 0.006745957441912486 (182)
- have: 0.00674112232555589 (1751)
- continued: 0.006702586497115184 (217)
- seizures: 0.006691903219424113 (215)
- measures: 0.006660224270950764 (221)
- last: 0.006649785883502703 (1708)
- for: 0.006640329222611249 (12260)
- intracranial: 0.006578345604534978 (292)
- right: 0.0065692656401487555 (8044)
- recurrent: 0.006568364792577554 (242)
- sequences: 0.0064999897118506594 (242)
- hyperintense: 0.006462040555379181 (240)
- occurs: 0.006388434838916745 (258)
- at: 0.006326574605637339 (83424)
- transverse: 0.006241250809016389 (339)
- typical: 0.006241250809016389 (904)
- temporal: 0.006232952418240686 (421)
- aneurysm: 0.0061519838161080195 (855)
- also: 0.006137047700073411 (2071)
- minimal: 0.006128378816759194 (368)
- meningioma: 0.0059855907767852 (444)
- occur: 0.00583979349504834 (868)
- which: 0.005811091392504731 (2234)
- sided: 0.005755057583145074 (654)
- pain: 0.005702776871752649 (5051)
- ap: 0.005692457139603712 (13322)
- very: 0.005649882729430108 (654)
- effect: 0.0055110350693428865 (544)
- typically: 0.0054944003087540475 (439)
- involving: 0.005461579715852994 (400)
- to: 0.0054453128581072935 (40381)
- that: 0.005376978974713382 (3273)
- presentation: 0.005361385490876288 (453)
- does: 0.005310785191956296 (481)
- although: 0.005256701786114032 (444)
- three: 0.005247038667298562 (473)
- areas: 0.005237426541431816 (527)
- available: 0.005232639433223674 (447)
- vascular: 0.005103466790389247 (1123)
- superior: 0.0049703892478218424 (703)
- follow: 0.004945718528135581 (2467)
- adjacent: 0.004921377493869339 (562)
- post: 0.00490133885805518 (3312)
- any: 0.00490133885805518 (1117)
- resection: 0.004854126877086008 (574)
- approximately: 0.004815697316130388 (626)
- show: 0.004778061811460157 (2621)
- age: 0.004737541576583436 (7466)
- diffuse: 0.0047122175234523035 (824)
- brain: 0.004683700406744557 (978)
- patient: 0.00468083022358682 (8535)
- primary: 0.004610900296713473 (748)
- and: 0.004590393588799742 (31978)
- loss: 0.004518149676627395 (858)
- wall: 0.004508486557811924 (1236)
- lymphoma: 0.004448449242968098 (867)
- all: 0.00440241072756155 (11660)
- likely: 0.004390327806804474 (930)
- include: 0.004366399796047881 (1283)
- been: 0.004234599070061915 (987)
- lobe: 0.0041882064625200985 (1492)
- up: 0.004185513936346491 (7615)
- lesions: 0.0041667768785864255 (1314)
- signal: 0.004103960528730016 (1276)
- than: 0.004078413214787384 (1107)
- metastatic: 0.0039182320648744814 (1079)
- more: 0.0038928530224265324 (1268)
- symptoms: 0.0038791575171186507 (1259)
- in: 0.0038378618409859286 (113220)
- ``: 0.003825382582207317 (0)
- consistent: 0.0038165724386725014 (1064)
- '': 0.003751820586488603 (0)
- ;: 0.0036892917822451614 (2912)
- %: 0.0036308215543643125 (2175)
- mri: 0.003576094453396393 (1820)
- were: 0.0035342191925135176 (1679)
- can: 0.003530459658413606 (6061)
- well: 0.003521094632001186 (2228)
- lateral: 0.003363694072175866 (4830)
- but: 0.003319678143959085 (2727)
- surgical: 0.0032718065031902615 (1704)
- lesion: 0.003170410247723961 (3600)
- has: 0.0029229507659276465 (2768)
- of: 0.0025465311649833537 (41955)
- disease: 0.0025441485268045613 (3336)
- as: 0.0023544216865102508 (55990)
- :: 0.002058788371567696 (11095)
- .: 0.0018752031818270345 (82185)
- or: 0.0018242673023018351 (60128)
- a: 0.0014448080211970902 (549576)
- with: 0.0010656118040973566 (23954)
