Texto: 
non-contributory
first image is normal.

second image is 2 weeks later and shows linear lucency through the base of the fifth metatarsal.
fracture of the base of the fifth metatarsal
sub-acute fracture of the base of the fifth metatarsal.
foot pain after fall with persistent pain 2 weeks later.
this case emphasizes that fractures can be occult, but if there are persistent symptoms, follow up radiographs can show the fracture since resorption of bone at the fracture site is the first stage of healing.


Keywords by value: 
- metatarsal: 0.1550981723008743
- fifth: 0.15456211117323318
- base: 0.11035576756586923
- fracture: 0.09903623429770457
- emphasizes: 0.08163982486644625
- sub-acute: 0.07549020082319984
- persistent: 0.07490871763750286
- later: 0.06781139870314119
- first: 0.06302161395133742
- resorption: 0.05987057795582444
- image: 0.05866349816038684
- occult: 0.05661490964655882
- weeks: 0.05330280784398129
- healing: 0.04844834260112357
- lucency: 0.04313372852466753
- can: 0.04259829346085867
- fall: 0.04131068811668341
- 2: 0.040441857066165855
- stage: 0.040055323394816995
- linear: 0.03980836893490427
- site: 0.03968694216362311
- foot: 0.0388166450025111
- second: 0.03606735093669207
- fractures: 0.03555811646132172
- non-contributory: 0.03468171657370195
- since: 0.034491918919760625
- follow: 0.029837356834576202
- radiographs: 0.029739240013210252
- show: 0.02882588939001787
- through: 0.02666985734528427
- shows: 0.025817293403614053
- if: 0.02548069707451248
- up: 0.025251067594002457
- symptoms: 0.02340282941646307
- bone: 0.02333444704900956
- pain: 0.02293644324243373
- case: 0.020544004756783196
- but: 0.02002750880256635
- after: 0.01942858464405717
- is: 0.018537058628067878
- that: 0.016219568445701358
- normal: 0.014721015984605507
- be: 0.014480843113669551
- there: 0.013974896224889987
- the: 0.013673006179479474
- are: 0.012800811786039581
- at: 0.012722672009138826
- this: 0.010561947399056408
- of: 0.008961830830614494
- ,: 0.005949671769610712
- and: 0.001978120942112291
- .: 0.0019505239613926524
- with: 0.0012857601768119752
