Texto: 
spinal tap negative for blood
spinal angiography was performed to assess for dural avf.  none was found, and the patient’s symptoms persisted.
t2ww mr demonstrates a thin layer of t2 shortening on the surface of the brainstem and cerebellum.
superficial siderosis of the cns meninges
superficial siderosis - the only question is the etiology for recurrent subarachnoid hemorrhage.
68 y.o. woman with progressive hearing loss, difficulty walking, and progressive mental deterioration.
superifical siderosis of the cns is a result of recurrent subarachnoid or intraventricular hemorrhages (e.g. bleeding from cranial or spinal avm's, neoplasms, post-operative manipulation).  the presenting signs include hearing loss, cerebellar dysfunction, pyramidal tract signs, and progressive mental deterioration.  cranial nerves ii, v, vii, and viii can be involved (with nerve 8 being the most vulnerable).

pathologically, hemosiderin and ferritin deposits in reactive macrophages are seen in the leptomeninges, subpial tissue, and on the cranial nerves. mr imaging demonstrates marked hypointensity on t2wi around the leptomeninges (particularly the pons and cerebellar vermis) and on the cranial nerves.  hemosiderin and ferritin deposition has also been noted on the ventricular ependyma after neonatal intraventricular hemorrhage.

some mr scan sequences, particularly "fast" spin echo studies, can cause an artfactually low signal border between the brain and adjacent subarachnoid space that should not be mistaken for this condition.

mr imaging of the spinal arteries or spinal angiography can be performed to locate a spinal avm, one of the potential causes for this condition.


Keywords by value: 
- siderosis: 0.08610287537180092 (13)
- spinal: 0.06487158043207604 (1010)
- cranial: 0.05251804941543886 (530)
- ferritin: 0.048548468373930634 (8)
- leptomeninges: 0.04760478362040044 (12)
- nerves: 0.04598779091330345 (136)
- subarachnoid: 0.04401497522813885 (187)
- deterioration: 0.04149172752508875 (23)
- hemosiderin: 0.03850333988678462 (37)
- mr: 0.03837737769535596 (2711)
- progressive: 0.03580324150222583 (323)
- intraventricular: 0.03509095987460382 (71)
- superficial: 0.032275782204361406 (94)
- particularly: 0.03115759135478618 (102)
- t2ww: 0.031150241780800347 (1)
- superifical: 0.031150241780800347 (1)
- artfactually: 0.031150241780800347 (1)
- cns: 0.030903654893824604 (119)
- angiography: 0.030344380543586274 (129)
- hearing: 0.029755111222462237 (181)
- avm: 0.028767394315217302 (220)
- subpial: 0.02870095845726697 (2)
- mental: 0.028178124994093265 (588)
- cerebellar: 0.026046782396066608 (289)
- recurrent: 0.02548432700441751 (242)
- vulnerable: 0.02546318201954911 (6)
- ependyma: 0.02546318201954911 (102)
- condition: 0.025256335045278133 (365)
- locate: 0.024274234186965317 (267)
- pyramidal: 0.023013898696015733 (12)
- viii: 0.023013898696015733 (13)
- tap: 0.02182495086343194 (374)
- avf: 0.02182495086343194 (23)
- macrophages: 0.02182495086343194 (17)
- hemorrhages: 0.021353108486666845 (20)
- vii: 0.021353108486666845 (34)
- signs: 0.021253540169512752 (450)
- meninges: 0.02113888720816354 (34)
- can: 0.020546526704619112 (6061)
- persisted: 0.020227830284834564 (22)
- hemorrhage: 0.02010075324506032 (714)
- pathologically: 0.02007075691885989 (25)
- shortening: 0.01977612225829787 (39)
- mistaken: 0.01977612225829787 (26)
- spin: 0.019637533165883448 (2340)
