Texto: 
pe: unknown
                                                        labs: bun 22 mg/dl (nml 9-20 mg/dl)
unknown
bilateral kidneys show normal upper and mid-pole contour.  the lower poles bilaterally are not well defined.  transverse views show connecting renal parenchyma (isthmus) with associated isthmus vascular flow.  also the renal cortex bilaterally is increased in echogenicity.  there is no evidence of mass or hydronephrosis.
horseshoe kidney
horseshoe kidney, crossed fused renal ectopia, malrotated or ectopic kidneys, gibbous deformity of the spine (resulting in altered renal axis)
20 day-old male with known history of congenital heart disease that was noted to have an elevated bun
horseshoe kidney is in a group of congenital kidney anomalies called fusion anomalies.  the fusion occurs at the lower poles in 90% of the cases, while 10% are fused at the upper pole.  this anomaly is found in approximately 1/500-100 people.  it is thought that the abnormal fusion likely occurs when the kidneys are still in the pelvis and the renal capsule is not fully developed.  during the kidneys ascent these fused kidneys are trapped by the inferior mesenteric artery as the isthmus is unable to pass.  the kidneys ascend to their normal positions between the fourth and ninth weeks of gestation.  complications include: ureteropelvic junction obstruction, recurrent uti (urine stasis and vesicoureteric reflux), recurrent stone formation, and increased risk of trauma (due to kidney positioning). horseshoe kidney may occur as an isolated anomaly or associated with other anomalies.  associated anomalies may include: ureteral duplication, hypospadias, undescended testis, ectopic ureter, anorectal malformations, gi malrotation, meckel’s diverticulum, neural tube defects, clubfoot, congenital hip dislocation, and ventricular septal defect.  chromosomal abnormalities have also been associated with horseshoe kidney.  horseshoe kidney is often evaluated with intravenous urography, ct, and/or ultrasound. mri and scintigraphy may also be useful.


Keywords by value: 
- horseshoe: 0.09935902404730056 (58)
- kidney: 0.07021302519067078 (1021)
- kidneys: 0.06879387465971068 (196)
- isthmus: 0.05466970029013086 (22)
- anomalies: 0.05214825658440599 (119)
- fused: 0.04483940789958509 (152)
- renal: 0.03742675728072987 (1899)
- poles: 0.033934613121938816 (24)
- fusion: 0.033337365463740866 (1300)
- mg/dl: 0.028036065531976833 (109)
- bun: 0.027528710564107276 (141)
- congenital: 0.027333751921070886 (459)
- mid-pole: 0.02570121989494606 (1)
- 1/500-100: 0.02570121989494606 (1)
- hypospadias: 0.02570121989494606 (1)
- anomaly: 0.024667935541084117 (140)
- ectopic: 0.02388932683773413 (239)
- 9-20: 0.023680382633838346 (8)
- gibbous: 0.023680382633838346 (2)
- ascent: 0.023680382633838346 (3)
- vesicoureteric: 0.023680382633838346 (2)
- associated: 0.023515598389594192 (1317)
- anorectal: 0.022498268616030288 (8)
- clubfoot: 0.022498268616030288 (4)
- ascend: 0.021659545372730633 (131)
- recurrent: 0.021026427236880918 (242)
- ninth: 0.021008981083184834 (5)
- undescended: 0.020477431354922575 (7)
- occurs: 0.02045044155431658 (258)
- malrotated: 0.020028012463297915 (7)
- unknown: 0.019445361519676425 (260)
- day-old: 0.019295317337114513 (16)
- urography: 0.019295317337114513 (14)
- positions: 0.018710271577749644 (17)
- chromosomal: 0.018456594093814862 (15)
- ureteropelvic: 0.018223233430043617 (18)
- connecting: 0.018007175202190202 (15)
- trapped: 0.018007175202190202 (21)
- crossed: 0.017441122681954174 (25)
- nml: 0.01711684969329463 (26)
- stasis: 0.016825061184382144 (380)
- people: 0.01655983734121676 (30)
- positioning: 0.01655983734121676 (38)
- may: 0.016393542585114787 (2139)
- bilaterally: 0.016365628212967366 (732)
- ectopia: 0.016202396168935904 (49)
- uti: 0.01578519254316135 (1200)
- meckel: 0.015689595392073912 (56)
- show: 0.015295369880417645 (2621)
- testis: 0.015173762423680098 (72)
- fully: 0.015096012432186917 (117)
- ,: 0.014995601296875978 (45533)
- also: 0.014734282160380334 (2071)
- ureteral: 0.01460307852535329 (154)
- scintigraphy: 0.01447629977334239 (73)
- pass: 0.014354805031649771 (344)
- altered: 0.014126024811703723 (58)
- duplication: 0.014018032765988417 (81)
- include: 0.013977571358777181 (1283)
- malrotation: 0.013965500679974777 (128)
- malformations: 0.013913898414378857 (88)
- gestation: 0.013622109905466372 (171)
- are: 0.013584534956613431 (8518)
- septal: 0.013576196328299784 (144)
