Texto: 
physical exam: left hip with minimal internal and external rotation, flexion limited to 80 degrees with full extension.
50% of these patients at age 50-60 years of age will develop degenerative arthritis. modifications of activity and nsaids for this patient is appropriate.
coxa magna femoral head. incongruency of the acetabulum and femoral head and significant arthritic femoral head and acetabulum. prominent acetabular shelf.
legg-calve-perthes
avascular necrosis, septic arthritis, transient synovitis, proximal femoral osteomyelitis, scfe, and hip dysplasia. one must rule out infectious etiology with history, esr and c-reactive protein. scfe can be identified on radiographs and transient synovitis improves with anti-inflammatory medications and resolves in 4 weeks (11)
for a child with a trendelenberg gait: legg-calve-perthes disease, developmental dysplasia of the hip, scfe, muscular dystrophy, hemiplegic palsy (2).
22 year old active duty male infantry officer and west point grad, presents to orthopedic clinic with atraumic left hip pain. pt has recently completed infantry officer basic course but with significant pain. pt has had left hip pain since he was 11 years old.
this case has great military medicine relevence in that the patient actually has a known past medical history of legg-calve-perthes disease with surgery at age 11 yr. the patient revealed this history the physicians upon entrance exam into west point. it is impressive that he was able to graduate from west point and complete army airborne and the infantry officer's basic course with this hip.


Keywords by value: 
- infantry: 0.0968738288347967 (3)
- hip: 0.07481038180464744 (773)
- officer: 0.07402282288227102 (13)
- legg-calve-perthes: 0.06956716235360987 (22)
- west: 0.06868757215939518 (38)
- scfe: 0.06451735653626438 (40)
- femoral: 0.0476336705735356 (704)
- 11: 0.04296971039041834 (860)
- point: 0.04103422042837401 (495)
- basic: 0.039913718637216294 (43)
- acetabulum: 0.038748409519050085 (60)
- synovitis: 0.03853604661155373 (63)
- transient: 0.03388911122300419 (98)
- incongruency: 0.032291276278265564 (1)
- hemiplegic: 0.032291276278265564 (1)
- grad: 0.032291276278265564 (818)
- atraumic: 0.032291276278265564 (1)
- relevence: 0.032291276278265564 (1)
- graduate: 0.032291276278265564 (3)
- airborne: 0.032291276278265564 (1)
- trendelenberg: 0.02975227561687382 (2)
- age: 0.028581432148838536 (7466)
- arthritis: 0.02674529267430758 (476)
- head: 0.02663298143487798 (1929)
- shelf: 0.026395899309642482 (9)
- 50-60: 0.025728054779261697 (7)
- modifications: 0.025728054779261697 (6)
- coxa: 0.025163400274399946 (10)
- dysplasia: 0.024711360538056445 (406)
- entrance: 0.024242834603041313 (17)
- course: 0.023622940977697005 (368)
- has: 0.02351208747976964 (2768)
- improves: 0.023507777110505963 (11)
- impressive: 0.023507777110505963 (13)
- pt: 0.02327592494236449 (6984)
- c-reactive: 0.023189054117869954 (12)
- army: 0.023189054117869954 (12)
- arthritic: 0.02289585738646506 (39)
- resolves: 0.02289585738646506 (13)
- magna: 0.022371678472030358 (23)
- physicians: 0.022371678472030358 (17)
- dystrophy: 0.022135273632698595 (70)
- acetabular: 0.020500522341019404 (52)
- yr: 0.020500522341019404 (1665)
- anti-inflammatory: 0.019832677810638615 (34)
- military: 0.019374204759525043 (41)
- actually: 0.019268023305776864 (38)
- muscular: 0.01860017877539608 (126)
- years: 0.018382733604531007 (760)
- completed: 0.01803552427053433 (62)
- he: 0.017466573934307835 (91634)
- palsy: 0.017355241685204317 (74)
- avascular: 0.0172331302556527 (162)
- great: 0.017057272309915113 (558)
- nsaids: 0.016889471811631987 (81)
- significant: 0.016834045062668303 (999)
- septic: 0.016427784189304642 (128)
- duty: 0.016332635887461196 (85)
- protein: 0.016061178114004336 (222)
- degrees: 0.015890775126330737 (240)
- esr: 0.01584938481404527 (115)
- develop: 0.015610408543465046 (937)
- rotation: 0.015040249899832103 (393)
- orthopedic: 0.01494256401308426 (187)
- medicine: 0.014847415711240814 (236)
- appropriate: 0.014754676487855138 (173)
- able: 0.014754676487855138 (3006)
- 80: 0.014724277942746363 (384)
- recently: 0.014605145372396327 (131)
- gait: 0.014575957937783957 (182)
- osteomyelitis: 0.0145470012362927 (273)
- developmental: 0.0145470012362927 (196)
- flexion: 0.014405554950110356 (425)
- must: 0.014269368125048986 (167)
- degenerative: 0.014190021982993385 (220)
