Texto: 
elevated creatinine
a biopsy is being planned and the patient will then likely be further evaluated by surgery.
large retroperitoneal mass which predominately involves the inferior vena cava at the level of the renal vein drainage.  there are multiple punctate calcifications centrally.  it appears to be extending into the right psoas muscle and demonstrates mass effect on the right kidney and proximal ureter.
angiosarcoma
leiomyosarcoma
angiosarcoma
malignant fibrous histiocytoma
paragangliomas
teratomas
metastatic disease
66 yo female status post placement of a right ureteral stent to treat right hydronephrosis and hydroureter secondary to extrinsic compression by a retroperitoneal mass
this is an interesting case of a large mass predominately involving the ivc.  statistically this is likely an mfh, with a liposarcoma an leiomyosarcoma less likely, given the absence of fat.  angiosarcoma, while extremely rare, is an interesting possibility.  the patient was just diagnosed with the mass and is awaiting biopsy.


Keywords by value: 
- angiosarcoma: 0.10844322019402187 (33)
- leiomyosarcoma: 0.07003061606979567 (37)
- predominately: 0.06811570079243844 (29)
- interesting: 0.06278656283568863 (70)
- retroperitoneal: 0.05655700058292152 (99)
- likely: 0.0449122353901054 (930)
- statistically: 0.044758264046785075 (5)
- mfh: 0.044758264046785075 (6)
- paragangliomas: 0.04362583201700896 (11)
- hydroureter: 0.0393205700259534 (21)
- biopsy: 0.037660785610394536 (501)
- mass: 0.036908726923837405 (5255)
- teratomas: 0.0368021532054058 (38)
- awaiting: 0.03584469556672717 (21)
- histiocytoma: 0.03501530803489784 (29)
- psoas: 0.03451814835990693 (60)
- extrinsic: 0.03267186560544773 (51)
- liposarcoma: 0.031999731539359325 (80)
- ureteral: 0.03111090642357875 (154)
- punctate: 0.030974391475014924 (50)
- creatinine: 0.030212886368851367 (66)
- planned: 0.030212886368851367 (53)
- extremely: 0.030212886368851367 (56)
- treat: 0.02997847439380263 (2548)
- stent: 0.029864504588410105 (1656)
- an: 0.029358133274154777 (75109)
- centrally: 0.02892320087333432 (70)
- ureter: 0.028638669593636847 (483)
- 66: 0.02854665042726951 (144)
- ivc: 0.02827850029146076 (145)
- vena: 0.028105956415019298 (123)
- cava: 0.027938076462299302 (180)
- possibility: 0.026805644432523187 (104)
- hydronephrosis: 0.026737011909625144 (145)
- involves: 0.024666654270235445 (149)
- evaluated: 0.02433340760258128 (158)
- large: 0.023211707227715275 (2420)
- right: 0.022400787803985505 (8044)
- drainage: 0.022197337943520842 (252)
- just: 0.02216456119134169 (247)
- absence: 0.02206725611839511 (235)
- placement: 0.021542924802789 (657)
- fibrous: 0.021454821479857594 (323)
- rare: 0.02061087079921302 (488)
- compression: 0.019867995815527492 (537)
- appears: 0.019756079632281046 (329)
- calcifications: 0.019733936364178587 (461)
- diagnosed: 0.019516740104316803 (363)
- vein: 0.01920455479511874 (782)
- malignant: 0.019184289915399385 (482)
- muscle: 0.01906406977283444 (802)
- status: 0.01894613242969971 (390)
- then: 0.018887993033677573 (489)
- effect: 0.018792287286144377 (544)
- kidney: 0.018698033882298196 (1021)
- involving: 0.018623647602504928 (400)
- being: 0.01849557749565564 (424)
- given: 0.018195120450412064 (460)
- elevated: 0.018008176157509707 (460)
- inferior: 0.018008176157509707 (623)
- less: 0.01797478263554461 (774)
- extending: 0.01784297545863228 (456)
- by: 0.0176754149471413 (2984)
- is: 0.017462446533687132 (65037)
- further: 0.016878535042237627 (615)
- post: 0.01671326107498319 (3312)
- while: 0.016699684719579586 (538)
- will: 0.0166054721638456 (776)
- be: 0.016369648737191666 (14541)
- fat: 0.016142312564482193 (1111)
- yo: 0.0159711274739302 (2293)
- renal: 0.01594705310222403 (1899)
- proximal: 0.015935050818055994 (840)
- level: 0.015297447376689017 (1166)
- secondary: 0.014838695444154082 (822)
- metastatic: 0.013360927972770746 (1079)
- surgery: 0.01288819294633711 (1277)
- into: 0.012629356322731098 (1299)
- a: 0.01231676403163358 (549576)
- this: 0.011939592711976808 (5602)
- it: 0.011930735307658489 (53878)
- case: 0.011611828775573109 (2053)
- demonstrates: 0.011593920507162646 (1423)
- multiple: 0.01117891927626875 (1682)
- female: 0.010911554481042444 (1301)
- patient: 0.010640893551756372 (8535)
- which: 0.00990773035554378 (2234)
- disease: 0.008675388454755927 (3336)
- the: 0.008586912093392907 (67588)
- to: 0.00795779084055254 (40381)
- there: 0.007898854387981295 (3976)
- are: 0.00723524144428324 (8518)
- at: 0.007191075483426291 (83424)
- ,: 0.006725715913472978 (45533)
- was: 0.006138369703190601 (7680)
- and: 0.005590341792926039 (31978)
- on: 0.004496217468108249 (91641)
- of: 0.0028945043676518864 (41955)
- .: 0.0017639521042159638 (82185)
- with: 0.0014534680259613631 (23954)
