Texto: 
none; curettage and bone grafting if the structural stability of the affected bone is compromised.
a geographic, lobulated, well marginated, radiolucent, expansile, medulary lesion with a thin rim of sclerosis and central calcific densities is seen on plain radiograph in the posterior aspect of the metadiaphysis of the distal right femur without cortical destruction.  t1 and t2 weighted magnetic resonance images show the lesion to have signal isointense to fat and a sclerotic rim.
intraosseous lipoma of the distal femur confirmed by mri
aneurysmal bone cyst, fibrous dysplasia, simple bone cyst, enchondroma, and bone infarct.
50 year-old female with bilateral knee pain.


Keywords by value: 
- bone: 0.0907450718572594 (2205)
- medulary: 0.07534631131595299 (7)
- femur: 0.06310349477885879 (315)
- rim: 0.06182942551625082 (1355)
- metadiaphysis: 0.05113081264880583 (19)
- compromised: 0.050642279197182345 (36)
- geographic: 0.0501801661948723 (25)
- grafting: 0.04854721545331068 (27)
- intraosseous: 0.048183458065115835 (34)
- structural: 0.04656600507675234 (45)
- curettage: 0.04546163130341896 (45)
- radiolucent: 0.04495872104681269 (45)
- marginated: 0.04471794432060162 (47)
- enchondroma: 0.04340041714259085 (144)
- calcific: 0.043002810171352455 (965)
- resonance: 0.042810734480309226 (63)
- magnetic: 0.04191021725246455 (70)
- stability: 0.04079031757377734 (254)
- densities: 0.04049556393214341 (84)
- distal: 0.0397141639136073 (1134)
- aneurysmal: 0.03966778764163129 (90)
- cyst: 0.039254207453437655 (3901)
- lobulated: 0.036698545700149215 (127)
- destruction: 0.036071782682324006 (123)
- simple: 0.03598588237588382 (166)
- isointense: 0.035900836813036234 (116)
- expansile: 0.035816629151130146 (120)
- lipoma: 0.03414732357573899 (428)
- sclerotic: 0.03269304134348515 (252)
- infarct: 0.032407161565130106 (647)
- weighted: 0.031757709368737605 (507)
- affected: 0.031602774457690115 (234)
- thin: 0.030018918939379684 (2401)
- lesion: 0.029753080786332563 (3600)
- fibrous: 0.029523301352624556 (323)
- dysplasia: 0.02882992062773252 (406)
- 50: 0.027786307834562436 (678)
- confirmed: 0.02746495387253673 (298)
- year-old: 0.026827048048702708 (556)
- cortical: 0.02662457137244284 (525)
- knee: 0.026482826688549375 (954)
- sclerosis: 0.026233463533558505 (540)
- central: 0.02403103723811931 (709)
- plain: 0.02372020267255628 (1294)
- radiograph: 0.0232645184095843 (1777)
- t1: 0.02314953449764311 (949)
- aspect: 0.022942666106695365 (641)
- show: 0.022420136192236123 (2621)
- fat: 0.02221292583659516 (1111)
- ,: 0.020823851193637492 (45533)
- t2: 0.02067169887820814 (1171)
- if: 0.01981831994684304 (9413)
- signal: 0.019257045557887 (1276)
- none: 0.018117260742803478 (942)
- bilateral: 0.017724937857388413 (2204)
- ;: 0.017311292208996527 (2912)
- without: 0.017196693729556928 (1213)
- posterior: 0.01683451751027734 (1753)
- mri: 0.01678013551209077 (1820)
- well: 0.01652205942708249 (2228)
- have: 0.015815710071496514 (1751)
- female: 0.01501504505510969 (1301)
- seen: 0.014432714658698208 (1897)
- images: 0.014010802495293627 (1966)
- by: 0.012161289771323717 (2984)
- a: 0.010169225687656443 (549576)
- is: 0.009611808177516678 (65037)
- pain: 0.008919727927613119 (5051)
- the: 0.008271324725857954 (67588)
- right: 0.007706253924020657 (8044)
- and: 0.007692692552658908 (31978)
- to: 0.007300309546033954 (40381)
- on: 0.006187102669789984 (91641)
- of: 0.004978794905896942 (41955)
- in: 0.003601685727694487 (113220)
- with: 0.0020000713861519615 (23954)
- .: 0.0015170741921942852 (82185)
