Texto: 
-aaox3 nad
-eomi
-rrr 
-cta b/l
-abd non-distended with ttp ruq, negative sonographic murphy's
referred to general surgery service for potential elective cholecystectomy.
gallbladder filled with echogenic foci (stones) with posterior shadowing. there was no evidence of gallbladder wall thickening or pericholecystic fluid.
cholelithiasis
-cholelithiasis
-shadowing from intraluminal gas within the duodenal bulb or bowel loop
-emphysematous cholecystitis
-porcelain gallbladder
19 year-old female with colicky abdominal pain
although not well demonstrated in this case, the "wall-echo-shadow" sign is classic for cholelithiasis. this sign is made up of a smooth curved gb wall, a thin anechoic stripe of bile, then an irregular contour of echogenic gallstones, followed by clean dark posterior shadow.


Keywords by value: 
- gallbladder: 0.09854371734369995 (350)
- cholelithiasis: 0.07608120661472127 (76)
- -eomi: 0.07052414739173199 (1)
- -shadowing: 0.07052414739173199 (5)
- -emphysematous: 0.07052414739173199 (1)
- -porcelain: 0.07052414739173199 (1)
- echogenic: 0.0680187237199786 (232)
- -aaox3: 0.06497896994725243 (2)
- -rrr: 0.06497896994725243 (3)
- -cta: 0.06497896994725243 (2)
- -abd: 0.06497896994725243 (65)
- murphy's: 0.06497896994725243 (25)
- -cholelithiasis: 0.06497896994725243 (2)
- wall-echo-shadow: 0.05619007163790755 (8)
- curved: 0.05495686619928948 (8)
- gb: 0.05134098520934502 (184)
- colicky: 0.048859745782914306 (16)
- clean: 0.048859745782914306 (34)
- sign: 0.04736714402822514 (3330)
- b/l: 0.04655828920330006 (34)
- elective: 0.0461679678899446 (51)
- stripe: 0.04477314079278638 (38)
- bulb: 0.043866511310330356 (100)
- pericholecystic: 0.04331456833843474 (32)
- non-distended: 0.04279826016933417 (32)
- anechoic: 0.04208136289981668 (38)
- gallstones: 0.04163680409057819 (60)
- loop: 0.039895016219819224 (220)
- wall: 0.03960254592381994 (1236)
- service: 0.03955453930446886 (123)
- shadow: 0.038914197643080566 (184)
- ttp: 0.038761812083315014 (609)
- intraluminal: 0.038761812083315014 (73)
- ruq: 0.038465481909872215 (64)
- nad: 0.03790384784048623 (194)
- duodenal: 0.03737906958059973 (197)
- dark: 0.03737906958059973 (88)
- cholecystectomy: 0.036536185455337114 (88)
- bile: 0.036536185455337114 (224)
- shadowing: 0.03631081843960354 (96)
- cholecystitis: 0.03631081843960354 (157)
- stones: 0.0351734225293592 (195)
- sonographic: 0.03314151671603673 (160)
- contour: 0.03314151671603673 (144)
- potential: 0.03292030446539265 (182)
- gas: 0.03256469036482599 (1068)
- filled: 0.031770650700063255 (219)
- 19: 0.031522568806122774 (1027)
- posterior: 0.03151421677923918 (1753)
- smooth: 0.029922756869861372 (207)
- foci: 0.02934419157722436 (211)
- general: 0.0288046613308601 (459)
- thin: 0.028097708127259383 (2401)
- irregular: 0.027266773220051038 (401)
- made: 0.027230978976891668 (273)
- classic: 0.026194039030464578 (354)
- referred: 0.02579625154764513 (346)
- year-old: 0.025110116973585735 (556)
- then: 0.02432773502737672 (489)
- thickening: 0.023172996557546816 (530)
- although: 0.02308743424461283 (444)
- followed: 0.02291900697103017 (433)
- bowel: 0.021439628263078075 (1076)
- negative: 0.020416961290998993 (803)
- demonstrated: 0.02005935985965574 (723)
- fluid: 0.019429112836830825 (1076)
- up: 0.018382777208433787 (7615)
- evidence: 0.017923540666935023 (1043)
- abdominal: 0.017087353904976923 (1376)
- ``: 0.01680108030105454 (0)
- surgery: 0.0165999925148822 (1277)
- '': 0.016477996015857945 (0)
- or: 0.01602436398341932 (60128)
- well: 0.015464647623749208 (2228)
- this: 0.01537819541302613 (5602)
- case: 0.014956035462938166 (2053)
- female: 0.014054082171582669 (1301)
- within: 0.013041051267088653 (1927)
- for: 0.011665730378283442 (12260)
- by: 0.011382967225958999 (2984)
- ,: 0.010828402620691496 (45533)
- there: 0.01017372445171991 (3976)
- from: 0.010131485705233699 (3282)
- not: 0.009878549373935484 (5583)
- an: 0.00945331891427784 (75109)
- is: 0.00899665245415561 (65037)
- pain: 0.008348865340245877 (5051)
- was: 0.007906220177709495 (7680)
- no: 0.006883553205630416 (35870)
- a: 0.006345596829097621 (549576)
- (: 0.005778893809950884 (9594)
- ): 0.005708301536906441 (10569)
- with: 0.0037441336348764715 (23954)
- of: 0.00372812162553563 (41955)
- to: 0.00341654486754389 (40381)
- in: 0.0033711778411220396 (113220)
- the: 0.002211988555258013 (67588)
- .: 0.001419981443893851 (82185)
