Texto: 
n/a
conservative management
• radiographic
4.3 x 3 cm area of geographic lytic lesion in the left proximal femoral head.

• ct
geographic sclerotic and lytic lesion in the left femoral head. 

• scintigraphic
rim of intense increased radiotracer uptake in the left femoral head with central photopenia (doughnut sign)
avascular necrosis of the femoral head
• avascular necrosis
• metastatic or primary neoplastic disease
• infection
• trauma
52 y.o. man presents with trouble urinating.
one year ago, previously presented to ed for left hip pain with radiographs demonstrating only djd.  medications include only intermittent nsaid use for left hip pain. (djd)
the exact cause of the osteonecrosis in this patient is not definitively known.


Keywords by value: 
- djd: 0.10176458329644457 (11)
- femoral: 0.1015936880201189 (704)
- geographic: 0.09173561632500091 (25)
- •: 0.08569609735290012 (8449)
- head: 0.07573754095543425 (1929)
- avascular: 0.07351007124676855 (162)
- urinating: 0.0634560253391137 (2)
- lytic: 0.05976696620605878 (298)
- doughnut: 0.05804081299098912 (4)
- photopenia: 0.05366881464774363 (9)
- hip: 0.053185505814241536 (773)
- necrosis: 0.05270469864757351 (442)
- nsaid: 0.050137680868501 (94)
- trouble: 0.04629020832867448 (25)
- definitively: 0.04404269213764494 (25)
- 4.3: 0.04372377030545545 (43)
- scintigraphic: 0.04312251217157945 (37)
- exact: 0.041321546088674506 (42)
- osteonecrosis: 0.04109508095685222 (85)
- only: 0.04014705716382712 (984)
- left: 0.03734786208097323 (7401)
- 52: 0.03556905114785299 (167)
- intense: 0.035352023303266464 (622)
- neoplastic: 0.03416302474590767 (140)
- radiotracer: 0.03115003661456404 (197)
- sclerotic: 0.02988348310302939 (252)
- medications: 0.029777907172039368 (185)
- demonstrating: 0.02898103867238998 (185)
- intermittent: 0.028656437087133165 (197)
- rim: 0.028257979630474005 (1355)
- ed: 0.028214935444450803 (50271)
- previously: 0.028045091798853884 (213)
- lesion: 0.027196175406257104 (3600)
- conservative: 0.026662820641361083 (340)
- uptake: 0.026523308005423532 (484)
- use: 0.026386243086275803 (3806)
- radiographic: 0.02533878431084948 (477)
- management: 0.025191651901997198 (356)
- ago: 0.024849443912478505 (425)
- n/a: 0.024181301932492863 (371)
- sign: 0.023128488295031804 (3330)
- cause: 0.022587989269937235 (1482)
- x: 0.022023955744902166 (21286)
- central: 0.02196586997546843 (709)
- radiographs: 0.021142740946891662 (624)
- known: 0.02112539909737359 (769)
- area: 0.021108095657298962 (1184)
- proximal: 0.020043306107086056 (840)
- primary: 0.019776439553872628 (748)
- infection: 0.019406379484943805 (920)
- y.o: 0.019268589317083595 (586)
- include: 0.018727761625236615 (1283)
- trauma: 0.01825788110748382 (1386)
- presented: 0.018198106523612572 (764)
- one: 0.018091651432114407 (7087)
- cm: 0.017905907170445202 (1802)
- metastatic: 0.016805542215750705 (1079)
- increased: 0.01633191235780981 (1255)
- pain: 0.01630637761766773 (5051)
- man: 0.01578853002414062 (4104)
- 3: 0.01563262130239484 (8405)
- presents: 0.013637846058655671 (1354)
- in: 0.013168663441882967 (113220)
- for: 0.011392314822542424 (12260)
- (: 0.01128690197256032 (9594)
- ): 0.011149026439270392 (10569)
- disease: 0.010912012040747689 (3336)
- not: 0.00964702087298387 (5583)
- ct: 0.009338309792125335 (27172)
- or: 0.007824396476278965 (60128)
- this: 0.007508884479016664 (5602)
- year: 0.007469572416194646 (4271)
- patient: 0.006692124460284281 (8535)
- the: 0.006480435220482459 (67588)
- is: 0.004392896706130669 (65037)
- of: 0.0036407437749371384 (41955)
- to: 0.00333646959721083 (40381)
- with: 0.002742285377106791 (23954)
- ,: 0.0021149223868538077 (45533)
- .: 0.0019413808803236245 (82185)
- and: 0.0014063203572829567 (31978)
