Texto: 
cortical multi-cystic ("bubbly") lesion of the left temporal lobe
dysembryoplastic neuroepithelial tumors (dnet)
dnet
ganglioglioma
low grade astrocytoma (cystic)
oligodendroglioma
32 year old woman with a history of seizures


Keywords by value: 
- dnet: 0.28917743357658227
- multi-cystic: 0.23825725470179726
- bubbly: 0.1856650885111131
- dysembryoplastic: 0.1669313809284119
- neuroepithelial: 0.15597286449305608
- ganglioglioma: 0.13598185919049288
- oligodendroglioma: 0.13537448470800484
- 32: 0.11517950087475562
- seizures: 0.09929337479631996
- temporal: 0.09248353723281451
- astrocytoma: 0.08968514050468368
- grade: 0.08796856197164785
- tumors: 0.08674909074785138
- cortical: 0.08419121217772466
- cystic: 0.06661169479058807
- low: 0.06422075818557837
- lobe: 0.06214392832225768
- (: 0.058569869695448154
- ): 0.05785440746864636
- ``: 0.05676040642248155
- '': 0.05566890545897954
- woman: 0.05334872831051098
- lesion: 0.047042033135147425
- history: 0.03189769020829955
- left: 0.025840682953322022
- year: 0.025840682953322022
- old: 0.023646880996277153
- a: 0.010718913562664899
- of: 0.006297502745837213
- the: 0.0037364671541520486
- with: 0.0031622750294564793
