Texto: 
axial, coronal mip, sagittal, and adjusted coronal plane images reveal bowel herniation through a right lateral abdominal wall defect, near the level of the iliac spines.  oral contrast opacifies minimally dilated bowel to the point of prolapse, beyond which the prolapsed segment and remaining distal bowel are unopacified.  there is prolapsed omental fat as well, with mild inflammatory stranding.
spigelian hernia
spigelian hernia, congenital or acquired
54 y/o female with acute abdominal pain and  a history of remote abdominal surgery, evaluate for adhesion/obstruction.
plain abdominal film showed possible obstruction
see factoid


Keywords by value: 
- prolapsed: 0.15771594647391363 (3)
- spigelian: 0.13638366902404742 (17)
- adhesion/obstruction: 0.08558755751423784 (1)
- abdominal: 0.08294831992707243 (1376)
- opacifies: 0.07885797323695681 (2)
- bowel: 0.07805689901606096 (1076)
- hernia: 0.07262805065500332 (956)
- adjusted: 0.0721283889596758 (6)
- unopacified: 0.0721283889596758 (4)
- mip: 0.06996194671390676 (99)
- spines: 0.06996194671390676 (6)
- coronal: 0.06908782625123722 (267)
- prolapse: 0.06146225023474269 (22)
- omental: 0.05557743660784643 (35)
- beyond: 0.048207483711227565 (50)
- remote: 0.04800308168018065 (55)
- plane: 0.04633463258380532 (139)
- acquired: 0.044479727372516875 (85)
- 54: 0.043800517774391534 (195)
- minimally: 0.04316573370387841 (89)
- remaining: 0.04316573370387841 (85)
- iliac: 0.04137516050840735 (209)
- stranding: 0.04012997278487648 (117)
- reveal: 0.036940612911361574 (1096)
- herniation: 0.036940612911361574 (428)
- point: 0.03625353455322364 (495)
- segment: 0.036193418337224406 (438)
- near: 0.03589829719951207 (560)
- oral: 0.034957113265606916 (1487)
- evaluate: 0.033536177264631775 (397)
- sagittal: 0.03309074419909106 (452)
- film: 0.03186532946833959 (690)
- defect: 0.031055799284465304 (623)
- congenital: 0.03034134921982949 (459)
- dilated: 0.030146518510598335 (410)
- obstruction: 0.02925631115135374 (606)
- factoid: 0.029081897996253752 (369)
- inflammatory: 0.02877005771060217 (519)
- possible: 0.027941574940622056 (472)
- showed: 0.027201973474987342 (635)
- plain: 0.026944307890185284 (1294)
- fat: 0.02523215847457896 (1111)
- see: 0.024759390400279496 (2684)
- wall: 0.024030671070279088 (1236)
- level: 0.023911543957737202 (1166)
- axial: 0.02367758714629001 (1143)
- through: 0.023562689499231734 (1208)
- y/o: 0.022976980872035344 (688)
- distal: 0.02255610280530123 (1134)
- mild: 0.021847120911952785 (1287)
- ,: 0.021026024506197075 (45533)
- acute: 0.02048426533113102 (1548)
- surgery: 0.020145621984080337 (1277)
- well: 0.018767776242414085 (2228)
- contrast: 0.01857063773599908 (1844)
- lateral: 0.01792881597693738 (4830)
- female: 0.017055924965512947 (1301)
- images: 0.01591518341698402 (1966)
- which: 0.015486840652840277 (2234)
- as: 0.012549296173729395 (55990)
- there: 0.012346752975388238 (3976)
- history: 0.011458393569971682 (2881)
- are: 0.011309455073102928 (8518)
- pain: 0.010132118131366356 (5051)
- or: 0.0097235218345991 (60128)
- right: 0.008753705913693365 (8044)
- a: 0.007700967025603907 (549576)
- for: 0.007078719889735098 (12260)
- is: 0.005459133770725491 (65037)
- the: 0.005368904260334982 (67588)
- and: 0.005242980749482091 (31978)
- to: 0.004146292314980449 (40381)
- of: 0.0033933145863491777 (41955)
- with: 0.002271925749318247 (23954)
- .: 0.0013786227610619911 (82185)
