Texto: 
not applicable
bronchoscopy is both diagnostic and theraputic.  it can be used in attempt to retract the calcified material from the bronchial lumen.
plain film:  subtle calcifications adjacent to left hilum. 

ct:  multiple calcifications within the lumen of the left bronchus.
broncholithiasis
the following can cause broncholithiasis:
   histoplasmosis
   tuberculosis
   cryptococcosis
   actinomycosis
   silicosis
40 year-old male presented to emergency department as a trauma patient.  routine trauma imaging was performed.
a broncholith occurs when a calcified lymph node erodes into an adjacent airway.  symptoms may include hemoptysis, postobstructive atelectasis, or pneumonia.  on rare occasions, lithoptysis may occur (coughing up calcified material).  reviewing old radiographs can aid in diagnosing a broncholith by observing calcified lymph nodes that have "disappeared" or changed location in the interim.  fatalities have beem reported from pulmonary artery hemorrhage secondary to a broncholith.


Keywords by value: 
- broncholith: 0.15720718535625586 (6)
- broncholithiasis: 0.11374862482537418 (2)
- calcified: 0.09465868250717537 (261)
- retract: 0.05687431241268709 (72)
- postobstructive: 0.05687431241268709 (1)
- lithoptysis: 0.05687431241268709 (1)
- fatalities: 0.05687431241268709 (1)
- beem: 0.05687431241268709 (1)
- lumen: 0.053097265266762346 (176)
- observing: 0.05240239511875196 (2)
- theraputic: 0.04978649119547347 (4)
- erodes: 0.04978649119547347 (3)
- disappeared: 0.04978649119547347 (3)
- material: 0.0492684664542243 (190)
- interim: 0.047930477824816825 (4)
- cryptococcosis: 0.046490842009886436 (5)
- lymph: 0.044510224631543825 (1772)
- reviewing: 0.044320053386523776 (7)
- actinomycosis: 0.04345856053088169 (8)
- calcifications: 0.040995661350100035 (461)
- occasions: 0.04084265660760321 (12)
- coughing: 0.03898664323694656 (19)
- silicosis: 0.03822675268432473 (20)
- can: 0.037513981015530384 (6061)
- applicable: 0.03637073931366808 (26)
- diagnosing: 0.035149823186967896 (29)
- histoplasmosis: 0.034931103498737695 (40)
- changed: 0.034931103498737695 (71)
- adjacent: 0.03486240315011958 (562)
- aid: 0.0347195562547184 (221)
- bronchoscopy: 0.033936582983723124 (50)
- hilum: 0.03323843082475388 (43)
- bronchus: 0.0326085052146641 (79)
- hemoptysis: 0.031765794360360464 (65)
- attempt: 0.03163545431315066 (152)
- bronchial: 0.03125952587364114 (143)
- airway: 0.030677905893032768 (95)
- trauma: 0.030154952022682955 (1386)
- atelectasis: 0.026490246597768802 (172)
- tuberculosis: 0.02626184706840805 (151)
- subtle: 0.025323672875772547 (153)
- node: 0.025227378358245605 (437)
- nodes: 0.024901234621711208 (222)
- department: 0.024722011627472014 (160)
- may: 0.02418488217933063 (2139)
- have: 0.023876620366001185 (1751)
- 40: 0.023194597412181765 (508)
- pneumonia: 0.022789127065990386 (388)
- occurs: 0.02262742404235673 (258)
- routine: 0.02210610770419353 (253)
- :: 0.021876286761109646 (11095)
- diagnostic: 0.021846276096851983 (306)
- rare: 0.021408710959182557 (488)
- film: 0.021175025388638566 (690)
- used: 0.02114957520611588 (729)
- emergency: 0.02087605547084049 (302)
- occur: 0.02068417179859057 (868)
- year-old: 0.020250094333536882 (556)
- reported: 0.02009725710048911 (474)
- location: 0.019230372173573505 (803)
- cause: 0.0186533072680772 (1482)
- hemorrhage: 0.018350042478555068 (714)
- plain: 0.017904927178639254 (1294)
- radiographs: 0.017459811878723436 (624)
- artery: 0.016416322529730316 (1331)
- from: 0.016341105976183386 (3282)
- pulmonary: 0.016106776194968152 (1648)
- when: 0.015789233791071004 (851)
- following: 0.01564695327032999 (761)
- include: 0.015465506374388947 (1283)
- secondary: 0.015413096558121338 (822)
- performed: 0.01537147310469238 (901)
- presented: 0.015028113774338124 (764)
- up: 0.014824820329382087 (7615)
- both: 0.014078709617329816 (1020)
- symptoms: 0.013739725657407349 (1259)
- ``: 0.013549258307302046 (0)
- '': 0.013288706464401567 (0)
- into: 0.01311823463199811 (1299)
- or: 0.01292287418017687 (60128)
- imaging: 0.012916605319068405 (1530)
- a: 0.012793541994148427 (549576)
- it: 0.012392570222793655 (53878)
- left: 0.012336842184166641 (7401)
- multiple: 0.011611651635350122 (1682)
- to: 0.011021112475948032 (40381)
- within: 0.010516976828297301 (1927)
- male: 0.009969067986370794 (2906)
- that: 0.009522456313282732 (3273)
- by: 0.009179812278999193 (2984)
- be: 0.008501656279638252 (14541)
- as: 0.008339209715445986 (55990)
- in: 0.008156075422069451 (113220)
- not: 0.007966572075754422 (5583)
- ct: 0.0077116364734970515 (27172)
- an: 0.0076236442857079345 (75109)
- was: 0.00637598401428185 (7680)
- old: 0.005644739334595191 (3947)
- patient: 0.005526399554299277 (8535)
- the: 0.005351585214333902 (67588)
- ,: 0.005239549655173304 (45533)
- on: 0.004670264595905987 (91641)
- (: 0.004660398233831358 (9594)
- ): 0.004603468981376162 (10569)
- is: 0.003627682441191778 (65037)
- .: 0.0025193219165858646 (82185)
- and: 0.0011613484240788287 (31978)
- of: 0.0007516374245031512 (41955)
