Texto: 
sagging of the brain, thickened linear pachymeningeal enhancement, effacement of the basal cisterns, and small bilateral subdural fluid collections.
intracranial hypotension
• intracranial hypotension
• meningitis
45 female with worsening has over past 6 weeks.
no trauma or procedures. worse with cough, sneeze, going from standing to sitting positions.


Keywords by value: 
- hypotension: 0.18041377536242717 (46)
- sagging: 0.15199169696493964 (1)
- sneeze: 0.15199169696493964 (3)
- pachymeningeal: 0.12809007004907944 (5)
- intracranial: 0.12453488747895526 (292)
- positions: 0.11064867502014013 (17)
- going: 0.09719766540721642 (169)
- cisterns: 0.09069259245650145 (39)
- sitting: 0.09069259245650145 (41)
- effacement: 0.08083420756761046 (81)
- subdural: 0.07975627037827711 (174)
- procedures: 0.07975627037827711 (82)
- collections: 0.07924156411707571 (75)
- standing: 0.07849721632629625 (131)
- meningitis: 0.07643951360849338 (115)
- 45: 0.06806868919846407 (319)
- basal: 0.0671644396230754 (202)
- thickened: 0.06606744486652004 (173)
- worse: 0.06526000866507005 (520)
- linear: 0.06245795815648772 (281)
- worsening: 0.058008275351737894 (259)
- cough: 0.0564526703242771 (327)
- •: 0.05403497764123751 (8449)
- past: 0.04681378399907645 (582)
- brain: 0.0443336469534959 (978)
- 6: 0.04400207174784266 (5312)
- fluid: 0.04187308801041126 (1076)
- weeks: 0.04181513373967497 (793)
- trauma: 0.040293254857895325 (1386)
- enhancement: 0.03949118562281097 (898)
- over: 0.03751107914034418 (1978)
- bilateral: 0.035755478091628344 (2204)
- small: 0.0339409531789848 (1623)
- female: 0.03028897019737644 (1301)
- has: 0.027667240870590998 (2768)
- ,: 0.02333707461355926 (45533)
- from: 0.021835098502658832 (3282)
- or: 0.017267633602822543 (60128)
- no: 0.014835243977651758 (35870)
- to: 0.007363243249017004 (40381)
- the: 0.004767216713918131 (67588)
- with: 0.004034626761720336 (23954)
- of: 0.004017372441309946 (41955)
- and: 0.0031036035471072145 (31978)
- .: 0.002448243868782502 (82185)
