Texto: 
non-contributory
on t2wi there is an alternating pattern of cortical intermediate signal (normal cortex), subcortical low signal intensity (normal white matter), second deep layer of intermediate signal (heterotopic gray matter, double cortex), and low signal deep white matter (normal).

on t1wi the signal of white matter is normally brighter than gray matter but all layers, including the double cortex, are again identified.
band heterotopia
• laminar heterotopia
• band heterotopia
• nodular heterotopia
three year old girl with developmental delay and increased frquency of seizures.


Keywords by value: 
- heterotopia: 0.22107704288700203 (41)
- matter: 0.16492548874513713 (399)
- signal: 0.11044482011141071 (1276)
- cortex: 0.10754303308094026 (234)
- intermediate: 0.09654310050697787 (64)
- band: 0.09654310050697787 (147)
- frquency: 0.08642665121535782 (2)
- white: 0.08335600625623582 (558)
- gray: 0.08197626344582083 (219)
- double: 0.08104680778122114 (202)
- brighter: 0.07283553002790792 (4)
- deep: 0.06782219900577423 (296)
- laminar: 0.06291787403106007 (26)
- alternating: 0.05865004980304198 (18)
- layer: 0.053081578846121004 (139)
- layers: 0.05214716531862763 (41)
- t1wi: 0.05157029767134396 (50)
- subcortical: 0.0510254952090419 (47)
- t2wi: 0.05026116637110355 (50)
- heterotopic: 0.049552140277185644 (73)
- low: 0.04659153044836077 (6753)
- •: 0.04608865739987905 (8449)
- delay: 0.04157654358297172 (381)
- normally: 0.041277923901749086 (178)
- again: 0.040254786496609456 (182)
- normal: 0.039400366311738266 (4858)
- developmental: 0.03893462095595987 (196)
- seizures: 0.03601818497513567 (215)
- nodular: 0.03514127261874423 (392)
- second: 0.03217773465920567 (1158)
- pattern: 0.03202394450069881 (355)
- non-contributory: 0.030941531453008597 (287)
- cortical: 0.030539949515449135 (525)
- intensity: 0.030281085062542165 (622)
- including: 0.030249202362675722 (392)
- identified: 0.02993595138417962 (404)
- girl: 0.02945468069597841 (357)
- (: 0.02832791083309257 (9594)
- three: 0.02824141400340108 (473)
- ): 0.02798187027895314 (10569)
- all: 0.023695328327757753 (11660)
- than: 0.02195145936194386 (1107)
- increased: 0.020494948841173095 (1255)
- but: 0.017867679421897428 (2727)
- ,: 0.015924121501016904 (45533)
- on: 0.014193941418929962 (91641)
- there: 0.012467799573186163 (3976)
- an: 0.011584949649850292 (75109)
- are: 0.011420332083623546 (8518)
- is: 0.01102530938009266 (65037)
- year: 0.009373581071303086 (4271)
- old: 0.00857779016531622 (3947)
- of: 0.004568776501881899 (41955)
- and: 0.003529588347690558 (31978)
- the: 0.0027107702883063882 (67588)
- with: 0.0011470997655871542 (23954)
- .: 0.0010441040028631257 (82185)
