Texto: 
cerebrospinal fluid       bf:color. . . . . .colorless                                     bf:appearance . . . .clear                              
 wbc bf. . . . . .  100       h     (0-5)  cu/mm
 rbc bf. . . . . . . . .  73  h     1)     cu/mm
 lymph bf. . . . . . .   100       h           


hsv dna . . . . . . .  detected   h          
       
hsv i dna . . . . . .  detected              
       
hsv 2 dna . . . . . . .not deteched
gyriform enhancement involving interhemispheric frontal and inferior frontal lobes, insular region, frontal and temporal operculum bilaterally as well as right temporal lobe
herpes simplex encephalitis.
35 y/o male acute mental status change
herpes encephalitis in the adult and older child is caused by herpes simplex i.  the disease is usually caused by the activation of the latent virus in the trigeminal ganglion.  hsv produces a necrotizing encephalitis.  patients present with altered mental status, seizures, fever and/or headache.  early diagnosis and treatment may decrease the mortality and morbidity rates. in the early stages of the disease, ct and mri studies may be normal.   diagnosis is typically made by hsv cultures, viral inclusion bodies or hsv polymerase chain reaction tests.  a definitive diagnosis is made when viral antigens are seen on brain biopsy.  herpes has a predilection for the limbic system.  ct studies may demonstrate low density lesions in the temporal lobes with mild mass effect.  in later stages hemorrhages may occur.  mri is typically the study of choice.  acute findings include low t1 and increased t2 along the temporal and inframedial frontal lobes with local mass effect and sulcal effacement.  the more subacute findings will demonstrate increased edema with bilateral asymmetric gyral enhancement and may demonstrate areas of hemorrhage.  differential diagnosis includes infarts, low grade glioma, and abcess.


Keywords by value: 
- bf: 0.13316493087562686 (43)
- hsv: 0.1119600198371826 (36)
- herpes: 0.06670310039833437 (42)
- dna: 0.061052056334924436 (24)
- h: 0.05435686175746451 (234406)
- cu/mm: 0.0490777718634837 (4)
- encephalitis: 0.043254989330501044 (99)
- temporal: 0.04135215562071464 (421)
- simplex: 0.038251430659688807 (14)
- lobes: 0.034129870846377294 (224)
- frontal: 0.032438573226384985 (673)
- stages: 0.0309766705127043 (52)
- may: 0.028313117354956556 (2139)
- detected: 0.027259536741766333 (92)
- .colorless: 0.026632986175125373 (1)
- .clear: 0.026632986175125373 (1)
- .not: 0.026632986175125373 (2)
- deteched: 0.026632986175125373 (1)
- polymerase: 0.026632986175125373 (1)
- limbic: 0.026632986175125373 (1)
- inframedial: 0.026632986175125373 (1)
- infarts: 0.026632986175125373 (1)
- 100: 0.026076790052182677 (291)
- viral: 0.026010023670390625 (117)
- mental: 0.024091871218514787 (588)
- diagnosis: 0.02371262031154586 (1487)
- 0-5: 0.02244478568835833 (33)
- gyriform: 0.02244478568835833 (6)
- operculum: 0.021770635986502713 (5)
- antigens: 0.021770635986502713 (8)
- caused: 0.02165806529976986 (226)
- low: 0.02153626634017885 (6753)
- activation: 0.02075410354958062 (15)
- latent: 0.02075410354958062 (7)
- made: 0.020567204665326033 (273)
- insular: 0.019676535743119193 (14)
- studies: 0.019283993460901268 (400)
- gyral: 0.019125715329844403 (13)
- cerebrospinal: 0.018883894460740062 (17)
- sulcal: 0.018883894460740062 (17)
- early: 0.01888313576823225 (576)
- status: 0.01843098079263839 (390)
- effect: 0.01828131874966311 (544)
- hemorrhages: 0.018256585201591288 (20)
- typically: 0.01822613758009651 (439)
- demonstrate: 0.01782282907552605 (3313)
- interhemispheric: 0.01773740013534761 (25)
- abcess: 0.01773740013534761 (35)
- i.: 0.01758243549973567 (569)
- chain: 0.017435033191066693 (34)
- predilection: 0.017031615086460884 (26)
- virus: 0.016908285797880052 (60)
- ganglion: 0.016459886990876204 (95)
- trigeminal: 0.016162484958207768 (69)
- produces: 0.015979329001058418 (37)
- 73: 0.01589175336095796 (122)
- inclusion: 0.01589175336095796 (53)
- morbidity: 0.015723868614266688 (44)
- necrotizing: 0.015066093738602427 (69)
- rates: 0.015001120308931843 (1648)
- rbc: 0.014875220924035865 (97)
- altered: 0.014638146557143133 (58)
- effacement: 0.014164302232390957 (81)
- mortality: 0.014068384714824248 (75)
- enhancement: 0.013839811275667892 (898)
- tests: 0.013509706955023609 (98)
- choice: 0.013356704741069664 (94)
- cultures: 0.013283014550362236 (107)
- subacute: 0.01324683270429965 (130)
- older: 0.013005011835195313 (101)
- adult: 0.01293933211726055 (253)
- by: 0.012896110905542673 (2984)
- definitive: 0.01275044886354051 (139)
- acute: 0.012748515583725046 (1548)
- increased: 0.012631327986704868 (1255)
- color: 0.012601593730589503 (204)
- asymmetric: 0.012544046313759612 (151)
- bodies: 0.012094664859800847 (176)
- 35: 0.011881318735287394 (305)
- mri: 0.011862693987399515 (1820)
- local: 0.011858517509802853 (390)
- decrease: 0.011813424910960933 (853)
- reaction: 0.011725209942102134 (182)
- glioma: 0.011639497866183054 (411)
- child: 0.011300134769585109 (574)
- seizures: 0.011099259418319752 (215)
- findings: 0.010989951273655344 (1669)
- and/or: 0.010910911591811791 (210)
- i: 0.010671645604919969 (513494)
- lymph: 0.01042157827475724 (1772)
- includes: 0.010407493643017629 (250)
- system: 0.010164592055591533 (596)
- change: 0.010062602690259345 (1174)
- grade: 0.009833343785350364 (661)
- occur: 0.009685941476681385 (868)
- wbc: 0.00941110226760064 (388)
- later: 0.009321506468256567 (5196)
- biopsy: 0.009159194083494745 (501)
- involving: 0.009058632217532609 (400)
- headache: 0.008867025491135341 (758)
- inferior: 0.008759263931598378 (623)
- fever: 0.008734932406501408 (569)
- areas: 0.008686849459957905 (527)
- hemorrhage: 0.008592920193885304 (714)
- along: 0.00853188482434597 (521)
- density: 0.008494354552447006 (574)
- study: 0.008494354552447006 (612)
- is: 0.008493818404603106 (65037)
- bilaterally: 0.008479472019709678 (732)
- disease: 0.008439501759611506 (3336)
- differential: 0.008196253260884984 (536)
- t1: 0.008182765970465994 (949)
- will: 0.008076981928637891 (776)
- usually: 0.007839662398389 (770)
- as: 0.007810135987275696 (55990)
- brain: 0.007768433605144296 (978)
- when: 0.00739374996258612 (851)
- appearance: 0.007383403555089552 (782)
- fluid: 0.0073372782616430605 (1076)
- t2: 0.007306914709215565 (1171)
- edema: 0.007301883653870969 (980)
- region: 0.007291846607973754 (1007)
- include: 0.007242155552961592 (1283)
- ct: 0.007222378570344671 (27172)
- mass: 0.00718103327460764 (5255)
- y/o: 0.007149936645980787 (688)
- lobe: 0.006946602259587716 (1492)
- lesions: 0.006911058931552712 (1314)
- .: 0.006863958641178736 (82185)
- :: 0.006829455081514593 (11095)
- mild: 0.006798348803417332 (1287)
- patients: 0.006681494257903401 (1457)
- ,: 0.006542841462653472 (45533)
- more: 0.0064567260100065445 (1268)
- in: 0.00636551707160506 (113220)
- bilateral: 0.006265310360466598 (2204)
- 1: 0.0061429799636244925 (15898)
- and: 0.005982172395934752 (31978)
- well: 0.0058401237249808184 (2228)
- present: 0.005830842156893295 (4525)
- 2: 0.005559228086134581 (13754)
- the: 0.005429730214946028 (67588)
- treatment: 0.005225428880969447 (1790)
- seen: 0.00510159400322565 (1897)
- has: 0.004848036164635281 (2768)
- male: 0.0046682946763972 (2906)
- ): 0.004311405994642327 (10569)
- normal: 0.004047167536553175 (4858)
- be: 0.003981138136990722 (14541)
- a: 0.0035945601373287128 (549576)
- are: 0.003519256412476138 (8518)
- or: 0.003025748486295189 (60128)
- right: 0.0027239628674030716 (8044)
- for: 0.0022027436514885654 (12260)
- on: 0.0021869819104695714 (91641)
- (: 0.0021823617107065273 (9594)
- with: 0.0014139477473098458 (23954)
- of: 0.0014079009159877756 (41955)
