Texto: 
axial t1 images demonstrate parieto-occipital hyperintense enhancing lesions within the deep white matter.
axial t2 images show more extensive hyperintense lesions of the deep white matter with cortical sparing.  
pa cxr demonstrates bilateral hilar adenopathy and diffuse increased reticulonodular interstitial markings.
neurosarcoid
ischemic microvascular white matter disease
demyelinating disease
lyme disease
vasculitis
27 y/o male with fever, fatigue, and weight loss.


Keywords by value: 
- matter: 0.1506483568836178 (399)
- white: 0.12690018862889632 (558)
- parieto-occipital: 0.1075534404706328 (5)
- hyperintense: 0.10590030641502 (240)
- deep: 0.10325170594908913 (296)
- neurosarcoid: 0.09878050517358625 (15)
- microvascular: 0.09878050517358625 (13)
- reticulonodular: 0.09019298062278681 (21)
- demyelinating: 0.07894265521418413 (44)
- lyme: 0.07894265521418413 (40)
- sparing: 0.07578878814452432 (59)
- axial: 0.07279974555426481 (1143)
- markings: 0.07071613403075788 (72)
- lesions: 0.06828538824907307 (1314)
- fatigue: 0.06816452510324088 (85)
- vasculitis: 0.06526667414143554 (125)
- hilar: 0.06408552010324564 (175)
- disease: 0.06254048692010615 (3336)
- interstitial: 0.062399842324430785 (180)
- ischemic: 0.06211280707177575 (166)
- 27: 0.05915653970219225 (323)
- adenopathy: 0.05678930044582451 (418)
- cxr: 0.053821377180971304 (258)
- pa: 0.05333987177472919 (30924)
- extensive: 0.05100530929027978 (267)
- images: 0.04893325050595087 (1966)
- cortical: 0.04649365448620615 (525)
- weight: 0.045715608733445746 (988)
- fever: 0.04315317353062636 (569)
- t1: 0.04042530651080961 (949)
- enhancing: 0.039999306460966555 (642)
- show: 0.03915158111181531 (2621)
- diffuse: 0.038612051050377835 (824)
- loss: 0.03702185332042447 (858)
- t2: 0.0360983398320948 (1171)
- y/o: 0.03532282134059165 (688)
- more: 0.03189815387033084 (1268)
- increased: 0.03120126539999486 (1255)
- bilateral: 0.030952503422603642 (2204)
- demonstrate: 0.029350031960194638 (3313)
- demonstrates: 0.02786001793512218 (1423)
- within: 0.02433031952815047 (1927)
- male: 0.02306276922220109 (2906)
- ,: 0.008080897478127982 (45533)
- and: 0.005373403156185626 (31978)
- the: 0.004126844319511218 (67588)
- with: 0.0034926619728325296 (23954)
- .: 0.0021193752893938073 (82185)
- of: 0.0017388626984774392 (41955)
