Texto: 
unremarkable exam.
reassurance - no specific followup indicated.
there is no fracture, subluxation or dislocation. incidental note is made of a well circumscribed oval density within the lateral femoral metaphysis that measures 1.4 cm (ap) x 3.8 cm (superior to inferior) x 1.8 cm (medial to lateral). there is no endosteal scalloping or cortical expansion. bone mineralization is otherwise normal. within the lateral compartment of the knee joint there is a small quantity of gas suggestive of vacuum phenomenon associated with early degenerative change. visualized soft tissues are remarkable for large body habitus.
benign fibroxanthoma
benign fibroxanthoma
fibrous cortical defect  
osteoblastoma
adamantinoma
osteoid osteoma
48 yo female with left lateral knee pain worse with flexion.  patient reports she hit the knee on a dashboard during a mvc 8 months ago.
ossified fibroxanthomas also known as 'healed' non-ossifying fibromas are a relatively common incidental finding on plain radiographs acquired for a different purpose.  correct identification is important to avoid unneccessary workup.


Keywords by value: 
- fibroxanthoma: 0.08254693403162898 (8)
- knee: 0.05164151204267128 (954)
- 'healed: 0.048975102355369435 (1)
- fibroxanthomas: 0.045124284685591966 (2)
- unneccessary: 0.045124284685591966 (2)
- quantity: 0.04127346701581449 (5)
- purpose: 0.04127346701581449 (12)
- lateral: 0.04103706768054557 (4830)
- adamantinoma: 0.04003378061962443 (13)
- reassurance: 0.03902088308188024 (6)
- habitus: 0.03902088308188024 (6)
- dashboard: 0.03902088308188024 (6)
- cm: 0.0381992686302831 (1802)
- fibromas: 0.037422649346037014 (35)
- 3.8: 0.03618296294984696 (36)
- vacuum: 0.03618296294984696 (12)
- non-ossifying: 0.03618296294984696 (11)
- incidental: 0.035953206644225286 (467)
- cortical: 0.03461194278417569 (525)
- benign: 0.03276722630036891 (529)
- mvc: 0.032617108026666994 (38)
- compartment: 0.03180264428115657 (52)
- ossified: 0.03180264428115657 (30)
- x: 0.03132295928163863 (21286)
- phenomenon: 0.03109245888387943 (28)
- osteoblastoma: 0.03109245888387943 (31)
- 1.8: 0.030462855076618302 (62)
- endosteal: 0.030462855076618302 (38)
- 1.4: 0.030267903299889022 (73)
- identification: 0.02989739566378529 (33)
- osteoid: 0.02955006034722232 (59)
- scalloping: 0.02922316868042825 (48)
- mineralization: 0.028914447285123743 (61)
- oval: 0.028766290356889514 (338)
- osteoma: 0.028210271142684054 (94)
- hit: 0.028210271142684054 (750)
- correct: 0.027826977412200995 (171)
- avoid: 0.02746843007254782 (79)
- subluxation: 0.026417085630111553 (106)
- remarkable: 0.02578406196706034 (535)
- acquired: 0.025452288440940215 (85)
- workup: 0.024425987867610556 (96)
- ': 0.02410100894160162 (1949)
- metaphysis: 0.023617612402770348 (128)
- different: 0.02350306080719959 (925)
- expansion: 0.023390823544324483 (124)
- 48: 0.023226607976315903 (260)
- followup: 0.022662888753177794 (127)
- gas: 0.022614368308906934 (1068)
- dislocation: 0.02233182154649865 (323)
- flexion: 0.021848425007667375 (425)
- degenerative: 0.0215215333408733 (220)
- important: 0.02132658156414402 (193)
- there: 0.021195259274416477 (3976)
- circumscribed: 0.02110132548417541 (255)
- worse: 0.02102822501430035 (520)
- indicated: 0.020541803397498573 (206)
- measures: 0.02031368402639983 (221)
- relatively: 0.02031368402639983 (194)
- suggestive: 0.020281846944683248 (200)
- specific: 0.01962397052904728 (485)
- tissues: 0.019484726258696076 (249)
- visualized: 0.0192162897183027 (265)
- fibrous: 0.01919014587920596 (323)
- reports: 0.019138224421326865 (419)
- made: 0.01891040206728588 (273)
- is: 0.01874302594615752 (65037)
- change: 0.01850400828042135 (1174)
- note: 0.018322586263898835 (1695)
- within: 0.018112571204289798 (1927)
- femoral: 0.01806110009246558 (704)
- defect: 0.017770818479444037 (623)
- 8: 0.01775065310138527 (4289)
- ago: 0.017670715671095825 (425)
- ap: 0.017361994275791322 (13322)
- early: 0.017361994275791322 (576)
- otherwise: 0.01705175129681303 (333)
- inferior: 0.01610731311866146 (623)
- unremarkable: 0.01571703565934478 (465)
- density: 0.015620174204777551 (574)
- body: 0.015418131737161582 (675)
- plain: 0.015418131737161582 (1294)
- joint: 0.015352384750233785 (1154)
- finding: 0.01530034169465823 (2193)
- medial: 0.015184997297722512 (921)
- superior: 0.01515968720585662 (703)
- radiographs: 0.015034838006678515 (624)
- known: 0.015022506024799 (769)
- during: 0.01452782916624338 (674)
- no: 0.014340735845063367 (35870)
- yo: 0.0142852862405709 (2293)
- she: 0.013326589674745402 (2424)
- a: 0.013219993393953376 (549576)
- months: 0.01296634052605593 (910)
- are: 0.012943043028106687 (8518)
- fracture: 0.012517079612626549 (2836)
- common: 0.012423706733091096 (1580)
- (: 0.012039362104064342 (9594)
- ): 0.011892294868555085 (10569)
- bone: 0.011796859341443722 (2205)
- soft: 0.011560704244408611 (1339)
- associated: 0.011202569788376122 (1317)
- or: 0.011128030544041195 (60128)
- small: 0.010936529357672881 (1623)
- well: 0.010739338627603618 (2228)
- exam: 0.010429077444164101 (2159)
- large: 0.010380791287950443 (2420)
- -: 0.010176269215046465 (21459)
- female: 0.009759779285821299 (1301)
- also: 0.009358997742611952 (2071)
- that: 0.008199892936437908 (3273)
- for: 0.008101201651585723 (12260)
- on: 0.008043233470726979 (91641)
- normal: 0.007442291414439451 (4858)
- as: 0.007180986143856266 (55990)
- to: 0.007117801807383104 (40381)
- pain: 0.005797823152948527 (5051)
- left: 0.005311695940405082 (7401)
- patient: 0.0047588440606466 (8535)
- the: 0.00307220632674724 (67588)
- of: 0.0025889733510664095 (41955)
- .: 0.002366635739823085 (82185)
- with: 0.0019500696014981623 (23954)
- ,: 0.0015039448084293743 (45533)
