Texto: 
not available
pending
• bilateral calcified intraocular masses.
• right sided mass is larger than left.
• both masses enhance with contrast administration
• no pineal region mass
retinoblastoma-bilateral
• retinoblastoma
• trauma
• melanoma
• toxocara canii
• toxocara catii
19 month old baby boy with visual problems
bilateral retinoblastoma is almost always due to a systemic mutation in the rb gene on chromosome 13.  as such, this child should have genetic counseling.  both parents should also receive careful evaluation and testing - since one of them may also have the same mutation.


Keywords by value: 
- toxocara: 0.15008533460296178 (5)
- •: 0.14245585014508072 (8449)
- retinoblastoma: 0.11860766555151633 (26)
- mutation: 0.11006510290868736 (66)
- retinoblastoma-bilateral: 0.08904564064612626 (1)
- catii: 0.08904564064612626 (1)
- canii: 0.08204415397380357 (2)
- rb: 0.07094706014887317 (1115)
- intraocular: 0.06578720536335811 (13)
- chromosome: 0.06394557347655049 (21)
- counseling: 0.061039693956835527 (19)
- 13.: 0.05878571869103543 (116)
- masses: 0.05835540197971894 (522)
- gene: 0.05782298960210286 (1895)
- should: 0.05503451599775354 (1389)
- pineal: 0.05403820728451285 (57)
- careful: 0.05403820728451285 (53)
- them: 0.05284847965162009 (296)
- receive: 0.050821502929780174 (234)
- parents: 0.050155260830873134 (58)
- genetic: 0.04719579492499966 (124)
- always: 0.044410887032019196 (96)
- both: 0.04408484829668932 (1020)
- melanoma: 0.04405223361326253 (139)
- baby: 0.042035940139484605 (127)
- bilateral: 0.04189530766291806 (2204)
- enhance: 0.041751385826689684 (1462)
- almost: 0.041751385826689684 (120)
- testing: 0.041751385826689684 (184)
- larger: 0.041566040991657394 (118)
- systemic: 0.04129424853792078 (160)
- problems: 0.03995662646065481 (144)
- 19: 0.03980122324005401 (1027)
- visual: 0.03913006061976964 (597)
- child: 0.03778125867406739 (574)
- have: 0.03738258744171903 (1751)
- pending: 0.03734873344999741 (263)
- calcified: 0.037050746940939856 (261)
- administration: 0.03583495217073909 (208)
- same: 0.03557791514385865 (239)
- also: 0.03403271906404347 (2071)
- sided: 0.0319144102338045 (654)
- since: 0.031704693148466835 (375)
- boy: 0.029340624039656277 (395)
- available: 0.029017364129694922 (447)
- such: 0.026983159493341943 (696)
- month: 0.02589509637172333 (1567)
- evaluation: 0.025073119149765736 (786)
- region: 0.024379810376154675 (1007)
- mass: 0.024009313271667974 (5255)
- trauma: 0.023606149310686154 (1386)
- one: 0.023391226094046914 (7087)
- due: 0.02303310255507919 (1041)
- than: 0.022616655100184586 (1107)
- contrast: 0.019320966533413187 (1844)
- may: 0.018932609786849738 (2139)
- -: 0.018502307663720845 (21459)
- as: 0.01305633844337503 (55990)
- not: 0.012472915876181167 (5583)
- is: 0.011359409664337893 (65037)
- this: 0.009708456700142759 (5602)
- left: 0.009657628982554695 (7401)
- right: 0.00910739100111532 (8044)
- old: 0.008837723200628835 (3947)
- no: 0.008691355057614163 (35870)
- on: 0.007312030427933618 (91641)
- to: 0.004313819277201882 (40381)
- in: 0.0042565376781843935 (113220)
- a: 0.004006058604228296 (549576)
- the: 0.002792914842497491 (67588)
- ,: 0.002734445106235226 (45533)
- with: 0.002363720729088682 (23954)
- and: 0.0018182727851739238 (31978)
- .: 0.0014343246908018698 (82185)
- of: 0.00117680606866655 (41955)
