Texto: 
optic atrophy
• absent septum pellucidum
• abnormal configuration of frontal horns of lateral ventricle
• small pituitary gland
septo-optic dysplasia (demorsier syndrome)
none
7 month old noted to by mother to be blind


Keywords by value: 
- demorsier: 0.2256214234279598
- septo-optic: 0.17585032706051382
- pellucidum: 0.15039780673067618
- horns: 0.14948697831892643
- blind: 0.1486050700324103
- configuration: 0.13256853211477632
- •: 0.1305845292996573
- atrophy: 0.12246664379728457
- septum: 0.12146853242989393
- pituitary: 0.11896997030036782
- optic: 0.10988072276680072
- mother: 0.10841287606195683
- absent: 0.10287585098916541
- gland: 0.10109357476090747
- dysplasia: 0.09369724204013068
- 7: 0.09095152441133533
- ventricle: 0.08895528659940077
- frontal: 0.07456366484675993
- month: 0.07121151502223914
- syndrome: 0.06788629379818448
- abnormal: 0.0676970066754142
- none: 0.058881097414111294
- noted: 0.05626169967923871
- small: 0.0546826467883644
- lateral: 0.05129633460068195
- by: 0.03952419175680207
- be: 0.03660435342622025
- old: 0.024303738801729292
- to: 0.023726006024610346
- (: 0.020065603506773902
- ): 0.019820491447591806
- of: 0.006472433377666023
