Texto: 
tender to abdominal palpation diffusely but with increased tenderness in the right lower quadrant. voluntary guarding and rebound tenderness were noted. 
labs revealed an elevated wbc count of 19.8 with 90% neutrophils.
surgery
appendix is distended, measuring 1 cm in diameter. a small amount of fluid and inflammatory stranding is present around the mid and distal portions of the appendix. the uterus contains twin fetuses.
appendicitis
inflammatory bowel disease 
meckel’s diverticulum
intussusception
mesenteric adenitis 
pid
tumor
the patient is a 24 year old pregnant female at 15 weeks gestation with twins. on the day of admission she developed diffuse cramping abdominal pain which sharpened and localized to her right lower quadrant several hours later. she also reported nausea and vomiting that coincided with the onset of abdominal pain.


Keywords by value: 
- sharpened: 0.06252140726217374 (1)
- appendix: 0.05902919253629752 (190)
- fetuses: 0.054729830746797076 (4)
- voluntary: 0.05268953236061424 (15)
- coincided: 0.05268953236061424 (4)
- 19.8: 0.05110695398249927 (5)
- pid: 0.04693825423142041 (892)
- twins: 0.04693825423142041 (15)
- abdominal: 0.04544509017281096 (1376)
- cramping: 0.04489795584523757 (14)
- quadrant: 0.042657814666468855 (508)
- inflammatory: 0.042032850272227286 (519)
- adenitis: 0.04202231678064067 (44)
- twin: 0.04163886131063871 (60)
- neutrophils: 0.040599120358923275 (25)
- meckel: 0.03816688808142803 (56)
- tenderness: 0.03686400457988132 (608)
- intussusception: 0.03635914163016001 (144)
- pregnant: 0.03568318290814352 (57)
- she: 0.03402533533977549 (2424)
- gestation: 0.03313747303244657 (171)
- guarding: 0.03280754384354661 (68)
- contains: 0.03239023533274567 (78)
- rebound: 0.031714276610729175 (79)
- portions: 0.03153241540070551 (91)
- diffusely: 0.03060786350096619 (100)
- localized: 0.02951459626814876 (121)
- distended: 0.029314802814484245 (189)
- stranding: 0.029314802814484245 (117)
- diverticulum: 0.028869406351796086 (291)
- 90: 0.02856756511478335 (326)
- uterus: 0.02856756511478335 (276)
- mesenteric: 0.027945539721740048 (263)
- appendicitis: 0.02757634566531414 (265)
- lower: 0.027260454884593794 (1849)
- admission: 0.026706825650474903 (206)
- count: 0.02635214181661205 (396)
- diameter: 0.025497607084313288 (229)
- mid: 0.025345896517069897 (1642)
- amount: 0.025308470580184483 (237)
- around: 0.025234206042118557 (222)
- tender: 0.024598658817369 (1010)
- nausea: 0.02439886536370449 (251)
- measuring: 0.02423656540743791 (293)
- 15: 0.024172671294371485 (862)
- hours: 0.02383118658587799 (312)
- 24: 0.023563524685290424 (553)
- developed: 0.023333797764785207 (313)
- vomiting: 0.023138715170531066 (307)
- wbc: 0.022092729436707884 (388)
- reported: 0.022092729436707884 (474)
- later: 0.021882401709169674 (5196)
- labs: 0.02107782983641942 (390)
- elevated: 0.02056252738552527 (460)
- palpation: 0.020226518300340793 (417)
- several: 0.019482927912924733 (511)
- revealed: 0.019450169431674418 (621)
- day: 0.019240849853566874 (1324)
- onset: 0.01913064699237695 (524)
- bowel: 0.01900676264457276 (1076)
- diffuse: 0.018347570357271737 (824)
- her: 0.018222777719751317 (13092)
- ’: 0.018113664820180536 (1174)
- s: 0.01738133097244388 (414481)
- fluid: 0.017224390812793283 (1076)
- weeks: 0.01720055146738403 (793)
- distal: 0.016477153113092387 (1134)
- cm: 0.016255007927780042 (1802)
- increased: 0.014826133204252877 (1255)
- pain: 0.014802952730932406 (5051)
- surgery: 0.014716305420994858 (1277)
- 1: 0.014420754382692956 (15898)
- noted: 0.014364689279805628 (1365)
- %: 0.014137028605290834 (2175)
- tumor: 0.014129307103622774 (2333)
- small: 0.013961526839582402 (1623)
- were: 0.013760896004893058 (1679)
- present: 0.013688005347033197 (4525)
- but: 0.01292555532647899 (2727)
- right: 0.012789102256885343 (8044)
- female: 0.012459292705303784 (1301)
- is: 0.011963633582653737 (65037)
- also: 0.011947656692696108 (2071)
- which: 0.011313082179025168 (2234)
- that: 0.010467948429495201 (3273)
- disease: 0.009905940008622015 (3336)
- an: 0.008380601874359786 (75109)
- at: 0.008211086190295269 (83424)
- the: 0.0068634396661374514 (67588)
- year: 0.006780888434559679 (4271)
- and: 0.006383298075610584 (31978)
- old: 0.006205209906824501 (3947)
- patient: 0.006075120077421191 (8535)
- to: 0.006057703665857961 (40381)
- in: 0.0059772656757482966 (113220)
- a: 0.005625529103809947 (549576)
- on: 0.005133978811102327 (91641)
- of: 0.0041313404538293776 (41955)
- with: 0.0033192674068053827 (23954)
- .: 0.002265927836000826 (82185)
- ,: 0.001919929542675797 (45533)
