Texto: 
hypertension
blood pressure control
multiple lesions involving both white matter and cortex involving both cerebral hemispheres and cerebellum.
no mass effect nor enhancement nor restricted diffusion.
posterior reversible encephalopathy syndrome (pres)
• cerebral infarction
• lymphoma
• metastatic disease
• pres
33 year old man with end stage renal disease.
recent decreased level of consciousness.
pres should be reversible after removing the inciting factor and controlling hypertension (if present).


Keywords by value: 
- pres: 0.23490262395631878 (6827)
- reversible: 0.14678143514379954 (46)
- nor: 0.11710315851069587 (5303)
- removing: 0.09238564758374869 (5)
- hypertension: 0.08637900134103046 (343)
- controlling: 0.08484992111064459 (10)
- inciting: 0.08116168941254484 (13)
- •: 0.08035971033825065 (8449)
- involving: 0.07688223753854599 (400)
- cerebral: 0.0759088846606172 (595)
- encephalopathy: 0.06450421525702868 (88)
- hemispheres: 0.05836972496057927 (89)
- 33: 0.05683963832426431 (225)
- both: 0.05595384591502875 (1020)
- factor: 0.05591245035529474 (351)
- end: 0.05561771294215758 (6279)
- consciousness: 0.05561771294215758 (98)
- cerebellum: 0.054502182467931565 (122)
- restricted: 0.05041944232538625 (148)
- control: 0.04994278843767145 (246)
- diffusion: 0.04903956201522772 (197)
- cortex: 0.04687773236861499 (234)
- stage: 0.04673121062728649 (467)
- infarction: 0.04477574929266782 (301)
- matter: 0.04313435859488202 (399)
- pressure: 0.043024780895158196 (419)
- effect: 0.038789208372682626 (544)
- recent: 0.036829731395382016 (581)
- white: 0.036334669393743815 (558)
- disease: 0.03581378310809498 (3336)
- should: 0.03492575053703589 (1389)
- renal: 0.03291635319818037 (1899)
- decreased: 0.032573800034930246 (680)
- level: 0.031575500354447845 (1166)
- syndrome: 0.03133213559916207 (1256)
- lymphoma: 0.0313102389024293 (867)
- blood: 0.02990270605781153 (1000)
- if: 0.029727479920264557 (9413)
- enhancement: 0.029365240591320972 (898)
- lesions: 0.02932769879928138 (1314)
- metastatic: 0.02757832568738577 (1079)
- man: 0.02590938260371794 (4104)
- posterior: 0.025251776265416005 (1753)
- present: 0.024743701973483086 (4525)
- multiple: 0.023074435942041907 (1682)
- after: 0.022666682084733363 (1714)
- (: 0.018522095544714373 (9594)
- ): 0.018295838259315515 (10569)
- be: 0.016894316965947807 (14541)
- mass: 0.015236679576250826 (5255)
- year: 0.012257759862473265 (4271)
- old: 0.011217110216182751 (3947)
- no: 0.011031335265433359 (35870)
- and: 0.006923423297393018 (31978)
- .: 0.0022756112882914275 (82185)
- the: 0.0017724267269695615 (67588)
- with: 0.001500053539613971 (23954)
- of: 0.0014936384717690824 (41955)
