Texto: 
multiple heterogeneous masses containing macroscopic fat scattered throughout both kidneys. no evidence of acute hemorrhage within any of the lesions.
angiomyolipomas in a patient with tuberous sclerosis
multiple angiomyolipomas in a patient with tuberous sclerosis
abdominal pain.


Keywords by value: 
- angiomyolipomas: 0.3053734111432144 (22)
- tuberous: 0.23523222798965937 (111)
- sclerosis: 0.15346576167131726 (540)
- macroscopic: 0.1389355471486254 (31)
- containing: 0.1084545402372073 (116)
- scattered: 0.09948091292537552 (141)
- kidneys: 0.09831791253450319 (196)
- multiple: 0.08999030017396345 (1682)
- throughout: 0.07996868315749817 (323)
- heterogeneous: 0.07855487891987514 (406)
- masses: 0.07221480994990219 (522)
- hemorrhage: 0.0711064146044009 (714)
- any: 0.06727087582680734 (1117)
- fat: 0.06497280807204084 (1111)
- lesions: 0.057189012658598694 (1314)
- evidence: 0.056011064584171946 (1043)
- both: 0.054554999767153035 (1020)
- abdominal: 0.053397980953052884 (1376)
- acute: 0.052746983227662386 (1548)
- patient: 0.0428295965458194 (8535)
- within: 0.040753285209652046 (1927)
- pain: 0.02609020418826837 (5051)
- no: 0.02151110376759505 (35870)
- in: 0.021069861507012747 (113220)
- a: 0.019829990090930064 (549576)
- with: 0.0058502088044944875 (23954)
- of: 0.0058251900398994215 (41955)
- the: 0.003456232117590645 (67588)
- .: 0.0026624652073009704 (82185)
