Texto: 
multiple trauma
this fracture is horizontal through the posterior/middle/anterior vertebrae with minimal displacement (no dislocation) other than the distraction of the posterior elements.  these features make this able to be managed non-operatively.  patients are placed in a tlso (thoracolumbosacral orthosis) or hyperextension cast.
patients will usually wear these for few months and then undergo an extensive rehab.
if unstable fracture or body habitus (precludes casting), surgical management is performed.
ap/lat t-spine:  anterior compression fracture of t11 with loss of approximately 50% of height.  ap view demonstrates abnormal pedicles with linear fractures and widening bilaterally.  posterior elements not well seen on lateral secondary to spine board.
ct (sag recon):  horizontal fracture of t11 vertebral body extending horizontally throught posterior elements
mri (sag ): no cord compression or abnormal signal
chance fracture t11
the differential diagnosis initially after plain films alone include (compression, burst, chance and fracture dislocation).  the abnormal appearance of the pedicles with horizontal lucent fractures and widening rules-out compression fracture alone.  the involvement of the posterior elements and non-comminution of body fracture rules-out a burst fracture.  the fact that there are no associated dislocations rules-out fracture dislocation.
23 y.o. man after a high fall
the mechanism of chance fractures is flexion of the thorax on the abdoman, at their junction.  they are often associated with seat-belts and more than half the patients may have associated intra-abdominal injuries - especially in childhood.

ct (especially sagittal reconstruction) is especially useful to define the exent and type of fracture well.

mri is useful in determining cord injury and impingement.

there  is a high incidence of associated intra-abdominal injury (liver and/or splenic laceration, bowel perforation) especially with lap belt etiology.  however, in this patient, these complications were not present.


Keywords by value: 
- rules-out: 0.07989895852537612 (3)
- fracture: 0.07487558197281138 (2836)
- elements: 0.05665720892956383 (73)
- t11: 0.0559800099185913 (38)
- chance: 0.05072485739364016 (40)
- horizontal: 0.047171605842800064 (57)
- especially: 0.042503940270917966 (230)
- burst: 0.03998969091619504 (27)
- pedicles: 0.039353071486238386 (12)
- compression: 0.03865555681329216 (537)
- sag: 0.038251430659688807 (603)
- dislocation: 0.036432578958034055 (323)
- intra-abdominal: 0.034588978674369684 (37)
- fractures: 0.029327389105561416 (616)
- alone: 0.027950837957341827 (76)
- useful: 0.026941447717685238 (98)
- posterior/middle/anterior: 0.026632986175125373 (1)
- tlso: 0.026632986175125373 (1)
- thoracolumbosacral: 0.026632986175125373 (1)
- orthosis: 0.026632986175125373 (1)
- recon: 0.026632986175125373 (155)
- non-comminution: 0.026632986175125373 (1)
- abdoman: 0.026632986175125373 (1)
- seat-belts: 0.026632986175125373 (1)
- exent: 0.026632986175125373 (8)
- widening: 0.026010023670390625 (114)
- body: 0.02515344754703098 (675)
- ap/lat: 0.02453888593174185 (3)
- t-spine: 0.02453888593174185 (2)
- associated: 0.02436812763634685 (1317)
- posterior: 0.023802278534168563 (1753)
- precludes: 0.023313915816611446 (3)
- lap: 0.02244478568835833 (425)
- abnormal: 0.022088449307990136 (1526)
- horizontally: 0.021770635986502713 (6)
- habitus: 0.021219815573227923 (6)
- throught: 0.02075410354958062 (8)
- rehab: 0.02035068544497481 (56)
- these: 0.02015569207212544 (1129)
- patients: 0.020044482773710206 (1457)
- wear: 0.01999484545809752 (46)
- non-operatively: 0.019676535743119193 (11)
- cord: 0.01962038622480605 (753)
- board: 0.019125715329844403 (44)
- belt: 0.018451565627988786 (51)
- hyperextension: 0.017900745214714 (21)
- (: 0.01745889368565222 (9594)
- define: 0.017294489337184842 (404)
- ): 0.017245623978569307 (10569)
- determining: 0.017031615086460884 (26)
- injury: 0.016460474573346224 (916)
- distraction: 0.016258402475774477 (43)
- dislocations: 0.016258402475774477 (52)
- laceration: 0.015723868614266688 (98)
- unstable: 0.015269843831640288 (58)
- casting: 0.015269843831640288 (49)
- cast: 0.015001120308931843 (166)
- reconstruction: 0.014937514843077364 (70)
- vertebrae: 0.014875220924035865 (76)
- thorax: 0.014638146557143133 (512)
- impingement: 0.014638146557143133 (125)
- childhood: 0.014526239391945701 (78)
- high: 0.01413018768022245 (1383)
- splenic: 0.013975418978670913 (163)
- managed: 0.013885228757674898 (76)
- make: 0.013797653117574438 (164)
- lucent: 0.013797653117574438 (151)
- half: 0.013629768370883167 (108)
- height: 0.013589215439366127 (108)
- fact: 0.013589215439366127 (998)
- than: 0.01352899610222522 (1107)
- mechanism: 0.013283014550362236 (116)
- perforation: 0.013283014550362236 (158)
- undergo: 0.0131062888504178 (239)
- 23: 0.012271686504109166 (337)
- able: 0.012169264897838225 (3006)
- injuries: 0.012045935609257393 (230)
- flexion: 0.011881318735287394 (425)
- mri: 0.011862693987399515 (1820)
- incidence: 0.011835887081618087 (176)
- well: 0.011680247449961637 (2228)
- few: 0.011618444484563437 (169)
- fall: 0.011357319089480938 (368)
- their: 0.011300134769585109 (203)
- displacement: 0.011064129394165314 (249)
- linear: 0.010944294782707819 (281)
- etiology: 0.010927557077645537 (220)
- and/or: 0.010910911591811791 (210)
- features: 0.010894357314577273 (232)
- junction: 0.0108129198221648 (291)
- after: 0.010682786722714215 (1714)
- films: 0.010656348620156988 (268)
- are: 0.010557769237428415 (8518)
- initially: 0.010507493487205982 (232)
- placed: 0.010449946070376089 (549)
- extensive: 0.010324337530056633 (267)
- sagittal: 0.010297119796091781 (452)
- :: 0.01024418262227189 (11095)
- complications: 0.010230129290066638 (280)
- vertebral: 0.010216907614538544 (629)
- is: 0.010192582085523729 (65037)
- minimal: 0.010164592055591533 (368)
- 50: 0.009821746273848353 (678)
- management: 0.009741786838234566 (356)
- view: 0.009685941476681385 (1097)
- involvement: 0.009462050322138418 (401)
- ap: 0.009441567884116125 (13322)
- they: 0.009301952043768297 (489)
- then: 0.009187211113057673 (489)
- or: 0.009077245458885568 (60128)
- liver: 0.008900971331820917 (910)
- this: 0.008711213413723261 (5602)
- type: 0.008702792230655319 (949)
- extending: 0.00867890951311117 (456)
- spine: 0.008501823401828845 (1062)
- bilaterally: 0.008479472019709678 (732)
- plain: 0.008384482515676993 (1294)
- often: 0.008237080207008012 (654)
- differential: 0.008196253260884984 (536)
- bowel: 0.008096536353126162 (1076)
- will: 0.008076981928637891 (776)
- approximately: 0.007987365034911128 (626)
- usually: 0.007839662398389 (770)
- no: 0.0077985874686145205 (35870)
- there: 0.007684081912175158 (3976)
- loss: 0.007493849463650875 (858)
- not: 0.00746114001052529 (5583)
- y.o: 0.0074512973794160125 (586)
- appearance: 0.007383403555089552 (782)
- through: 0.007332196430274528 (1208)
- include: 0.007242155552961592 (1283)
- ct: 0.007222378570344671 (27172)
- secondary: 0.007217613191869509 (822)
- performed: 0.007198121846608214 (901)
- however: 0.0071884231286920555 (844)
- trauma: 0.007060449491715797 (1386)
- months: 0.007051182159184493 (910)
- if: 0.007005267171542705 (9413)
- signal: 0.006806871088437398 (1276)
- anterior: 0.006648920917712198 (1421)
- more: 0.0064567260100065445 (1268)
- man: 0.006105534269154076 (4104)
- %: 0.0060221179255166395 (2175)
- other: 0.005950569633542141 (2604)
- diagnosis: 0.005928155077886465 (1487)
- were: 0.00586189225586079 (1679)
- the: 0.005847401769941877 (67588)
- present: 0.005830842156893295 (4525)
- ,: 0.005724986279821788 (45533)
- may: 0.0056626234709913105 (2139)
- demonstrates: 0.005639338977804187 (1423)
- have: 0.005590447366661908 (1751)
- lateral: 0.005579057539651209 (4830)
- -: 0.005533922835976929 (21459)
- multiple: 0.00543748037304915 (1682)
- surgical: 0.005426651873871461 (1704)
- seen: 0.00510159400322565 (1897)
- in: 0.005092413657284047 (113220)
- a: 0.004792746849771616 (549576)
- that: 0.004459156279633908 (3273)
- on: 0.004373963820939143 (91641)
- and: 0.0043506708334070925 (31978)
- of: 0.004223702747963327 (41955)
- be: 0.003981138136990722 (14541)
- to: 0.0038707079315074286 (40381)
- an: 0.0035699844842438967 (75109)
- at: 0.003497773875624269 (83424)
- patient: 0.0025878910299588762 (8535)
- for: 0.0022027436514885654 (12260)
- with: 0.0021209216209647688 (23954)
- .: 0.0020377377215999373 (82185)
