Texto: 
vital signs within normal limits.  mild epigastric tenderness to palpation as well as vague periumbilical pain.  benign-sounding systolic murmur.  poor dentition. physical exam otherwise unremarkable.
surgery and gi were consulted in the er, and the patient was taken for endoscopy due to suspected ingestion of rare earth magnets.  three magnets were visualized at the gastro-esophageal junction, with 2 of these magnets visible from the esophageal side and one visible in the stomach on endoscopic retroflex view of the stomach cardia.  one magnet could be removed with endoscopy but the magnets on either side of the gastroesophageal junction were left in place for fear that removal would cause more local trauma.  family was counseled on the possibility of erosion and fistula, and the patient was admitted for observation and discharged after 2 days with no change in position of the residual two magnets.  on outpatient follow-up, he continued to have intermittent abdominal pain but without vomiting or fever.  repeat radiograph a week later continued to show unchanged location of magnets.  serial follow-up with subspecialists revealed subsequent migration of magnets without perforation or fistula as sequelae, though he did have some ulceration and residual indentations.
initial radiograph with 3 radioopaque spherical foreign bodies located in mid upper abdomen, suspected to be near the stomach.  follow-up x-ray shows 2 radioopaque spherical foreign bodies in similar location as first.  no pneumoperitoneum in either image. moderate stool burden but no obstructive pattern.
foreign body ingestion of rare earth magnets
magnets, bb pellets, beads, candy with radioopaque coating, some pills
12 yo boy with acute onset epigastric abdominal pain presents to school nurse after science class.  teacher reports they were working with magnets in class that day, but patient denies having placed any in his mouth or ingesting any.  mother brings patient in to the er.  no fever, vomiting, or diarrhea. no new food exposures.
the ingestion of magnets in pediatric patients has become more common as they are increasingly featured in toys, science kits, and faux body piercings.  magnets are also occasionally mistaken for candy by younger children.  as stronger magnets are used in these toys, there have been more reports of volvulus, bowel perforation, obstruction, and fistula formation.  in the late 2000s, there were increasing reports of complications secondary to ingestion of rare earth magnets, which are very powerful yet small (3-6mm) in size.  incidence increased 8.5-fold between 2003 and 2011.  by 2008, there were over 200 reports, many of which required emergency surgical intervention.  a single ingested magnet generally passes through the gi tract without interference, but very powerful magnets can even attract metallic components of clothing (eg belt buckles or metallic buttons).  when multiple powerful magnets are ingested, they can attract one another despite being geographically separated in the gi tract, resulting in ischemia or necrosis of the compressed areas.  in 2012, algorithms for the management of ingested magnets in children were published in jpgn.  recommendations include initial x-ray (2-view to determine whether there is truly only a single magnet or multiple).  the number of magnets involved, the time between ingestion and presentation, and the location of the magnets help guide subsequent management and involvement of gi and/or surgery.  children with delayed presentation, defined as greater than 12 hours from time of ingestion, demonstrated more complications.

references:
abbas mi, oliva-hemker m, choi j, . magnet ingestions in children presenting to us emergency departments, 2002-2011. j pediatr gastroenterol nutr. 2013;57:18-22.

centers for disease control and prevention. gastrointestinal injuries from magnet ingestion in children?united states, 2003-2006. mmwr morb mortal wkly rep. 2006; 55: 1296?1300

hussain sz, bousvaros a, gilger m, . management of ingested magnets in children. j pediatr gastroenterol nutr. 2012;55:239-242.


Keywords by value: 
- magnets: 0.21985487564952674 (23)
- magnet: 0.05291470130232626 (106)
- ingestion: 0.051897725896375944 (51)
- ingested: 0.03519351050912387 (19)
- earth: 0.03471098821968613 (4)
- radioopaque: 0.031748820781395765 (6)
- powerful: 0.031748820781395765 (6)
- children: 0.031551747389429396 (243)
- toys: 0.02511543710531766 (2)
- attract: 0.02511543710531766 (4)
- nutr: 0.02511543710531766 (48)
- gi: 0.021873416988865663 (13081)
- science: 0.021165880520930505 (16)
- gastroenterol: 0.02053014390749971 (28)
- candy: 0.020010709272759098 (7)
- reports: 0.01962894812443781 (419)
- were: 0.019347584553888103 (1679)
- foreign: 0.01799294118794191 (161)
- fistula: 0.017908314575565073 (247)
- pediatr: 0.017596755254561936 (197)
- spherical: 0.01704360421626861 (24)
- j: 0.016494407548569394 (7085)
- class: 0.016182405151103557 (556)
- stomach: 0.016147717186123376 (259)
- 2012: 0.01552200169225078 (73)
- ,: 0.015039448084293743 (45533)
- metallic: 0.014399767260036854 (66)
- epigastric: 0.01427024482676974 (68)
- rare: 0.014180983755014087 (488)
- endoscopy: 0.01408637439617837 (69)
- in: 0.013806461956162199 (113220)
- management: 0.013780048903656588 (356)
- they: 0.013157889429432934 (489)
- but: 0.012980792742404115 (2727)
- as: 0.012888949488972784 (55990)
- location: 0.012738067038050827 (803)
- m: 0.012560681415106112 (191659)
- benign-sounding: 0.01255771855265883 (1)
- retroflex: 0.01255771855265883 (2)
- subspecialists: 0.01255771855265883 (1)
- pellets: 0.01255771855265883 (1)
- ingesting: 0.01255771855265883 (1)
- featured: 0.01255771855265883 (1)
- kits: 0.01255771855265883 (1)
- faux: 0.01255771855265883 (1)
- piercings: 0.01255771855265883 (1)
- 2000s: 0.01255771855265883 (1)
- 3-6mm: 0.01255771855265883 (1)
- 8.5-fold: 0.01255771855265883 (1)
- buckles: 0.01255771855265883 (1)
- buttons: 0.01255771855265883 (1)
- geographically: 0.01255771855265883 (1)
- jpgn: 0.01255771855265883 (1)
- oliva-hemker: 0.01255771855265883 (1)
- ingestions: 0.01255771855265883 (1)
- 2002-2011.: 0.01255771855265883 (1)
- 57:18-22.: 0.01255771855265883 (1)
- 2003-2006.: 0.01255771855265883 (1)
- mmwr: 0.01255771855265883 (1)
- morb: 0.01255771855265883 (75)
- mortal: 0.01255771855265883 (77)
- wkly: 0.01255771855265883 (1)
- 1296: 0.01255771855265883 (1)
- 1300: 0.01255771855265883 (2)
- hussain: 0.01255771855265883 (1)
- bousvaros: 0.01255771855265883 (1)
- gilger: 0.01255771855265883 (1)
- 55:239-242: 0.01255771855265883 (1)
- perforation: 0.01252614762441567 (158)
- more: 0.012177642788103512 (1268)
- residual: 0.01208207249419691 (125)
- follow-up: 0.01188049996342625 (523)
