Texto: 
inferior and medial displacement of humeral head.  disruption of normal curvature of moloney's arch.
anterior shoulder dislocation
pseudodislocation
rule out dislocation


Keywords by value: 
- moloney: 0.3384321351419397 (2)
- pseudodislocation: 0.3384321351419397 (2)
- dislocation: 0.33497732319747975 (323)
- curvature: 0.25178873757194653 (36)
- humeral: 0.1885441242840878 (156)
- disruption: 0.17339825307537396 (137)
- arch: 0.16023771351627072 (537)
- displacement: 0.15259278456119663 (249)
- rule: 0.14868726465858384 (333)
- shoulder: 0.14353668315995147 (720)
- inferior: 0.12080484838996094 (623)
- out: 0.1176689115357715 (3801)
- medial: 0.11388747973291882 (921)
- head: 0.100983387940579 (1929)
- anterior: 0.09169970099011406 (1421)
- 's: 0.07850194243196021 (1676)
- normal: 0.05581718560829588 (4858)
- of: 0.014562975099748554 (41955)
- and: 0.0075003752388424355 (31978)
- .: 0.0029582946747788563 (82185)
